HDI Rank (2015),Country,2000_gni,,2005_gni,,2010_gni,,2011_gni,,2012_gni,,2013_gni,,2014_gni,,2015_gni
169, Afghanistan,1349,,2051,,2774,,2922,,3134,,3229, a,3191,,3148
75, Albania,6777,,9094,,11731,,12193,,12373,,12691, a,12834,,13186
83, Algeria,17239,,20588,,21985,,21996,,22225,,22179, a,22476,,22926
150, Angola,4135,,4756,,7079,,7112,,7231,,7458, a,7550,,7527
45, Argentina,20329,,20239,,25431,,28672,,27982,,28547, a,28972,,29363
84, Armenia,4038,,7276,,8542,,8881,,9758,,10303, a,10865,,11260
2, Australia,45151,,49034,,47883,,48125,,49539,,50135, a,50577,,51386
24, Austria,53118,,56435,,58364,,59355,,59112,,58828, a,57874,,57882
78, Azerbaijan,5521,,9805,,19989,,19753,,20411,,21987, a,21769,,21841
58, Bahamas,30403,,30015,,25976,,25732,,25847,,25362, a,25264,,25209
47, Bahrain,60862,,54222,,44067,,41059,,41998,,43739, a,43459,,44306
139, Bangladesh,2268,,2721,,3425,,3588,,3789,,3949, a,4076,,4285
54, Barbados,17601,,18062,,18325,,18324,,18296,,18302, a,18278,,18377
52, Belarus,8790,,13263,,19073,,20375,,20383,,20518, a,20732,,19437
22, Belgium,49334,,50113,,51932,,51175,,51484,,50255, a,50356,,50352
103, Belize,9363,,9870,,9640,,9415,,9432,,9353, a,9417,,9401
167, Benin,2022,,2031,,2032,,2032,,2065,,2145, a,2224,,2287
132, Bhutan,4691,,5517,,7175,,7565,,7695,,7870, a,8147,,8308
118, Bolivia (Plurinational State of),5453,,5763,,6465,,6622,,6744,,7060, a,7431,,7609
81, Bosnia and Herzegovina,9664,,11152,,12421,,12441,,12354,,12748, a,12830,,13261
108, Botswana,10283,,12658,,13931,,14736,,15263,,15979, a,16242,,16047
79, Brazil,14555,,15150,,18003,,18470,,18365,,18384, a,18626,,17738
30, Brunei Darussalam,107401,,106402,,96879,,97002,,96600,,94472, a,90888,,89256
56, Bulgaria,10944,,15177,,17862,,18019,,18572,,18712, a,19408,,19740
185, Burkina Faso,1280,,1510,,1711,,1669,,1709,,1766, a,1756,,1800
184, Burundi,448,,421,,762,,768,,777,,790, a,800,,752
122, Cabo Verde,5285,,6353,,7740,,7991,,7959,,7926, a,8028,,8123
143, Cambodia,1352,,2001,,2744,,2893,,3038,,3193, a,3367,,3563
153, Cameroon,2855,,3011,,3050,,3091,,3134,,3207, a,3348,,3448
10, Canada,46411,,48945,,48778,,49863,,50183,,50863, a,51687,,52032
188, Central African Republic,1140,,1025,,1080,,1072,,1085,,677, a,673,,696
186, Chad,1242,,1025,,2239,,2185,,2303,,2303, a,2373,,2400
38, Chile,20954,,22453,,23995,,25422,,26889,,27711, a,28147,,28556
90, China,4362,,6826,,11099,,12025,,12991,,13856, a,14886,,15830
95, Colombia,10787,,11703,,14204,,13146,,13691,,14194, a,14946,,15387
160, Comoros,2202,,2077,,1979,,1977,,1982,,1995, a,1983,,1945
135, Congo,4219,,4359,,5177,,5133,,5537,,5704, a,6267,,6274
176, Congo (Democratic Republic of the),627,,663,,635,,653,,676,,690, a,728,,761
66, Costa Rica,12656,,13507,,16286,,16673,,17288,,17567, a,17747,,18050
45, Croatia,18428,,22631,,22836,,23533,,23028,,23108, a,22827,,23896
68, Cuba,5741,,7136,,8804,,9078,,9324,,9538, a,9640,,9874
33, Cyprus,36022,,40937,,39360,,39744,,36897,,34474, a,34224,,35230
28, Czech Republic,26497,,31435,,33642,,33720,,33685,,33488, a,33941,,35540
171, Côte d'Ivoire,3926,,3503,,3477,,3237,,3517,,3687, a,3923,,4155
5, Denmark,49941,,53861,,51472,,52071,,51825,,52123, a,52149,,52293
172, Djibouti,2800,,3124,,3741,,3849,,3970,,4103, a,4286,,4441
99, Dominican Republic,10671,,10734,,13491,,14353,,14075,,14324, a,15119,,16258
89, Ecuador,9441,,11030,,11110,,11722,,12019,,12602, a,12918,,12794
111, Egypt,12630,,13376,,15723,,15150,,14929,,14879, a,14882,,15269
117, El Salvador,8609,,9304,,9443,,9594,,9622,,9722, a,10176,,10385
135, Equatorial Guinea,16042,,29781,,24438,,24459,,25279,,21421, a,19976,,25375
179, Eritrea,1935,,1798,,1495,,1592,,1649,,1644, a,1670,,1693
30, Estonia,18499,,26329,,24932,,26983,,28838,,29986, a,30859,,31347
174, Ethiopia,765,,983,,1428,,1542,,1621,,1647, a,1767,,1887
91, Fiji,9653,,10462,,10193,,10287,,10323,,10896, a,11353,,11676
23, Finland,41926,,45421,,46658,,48013,,45928,,46428, a,45851,,45870
21, France,44891,,46091,,44486,,45314,,44384,,44484, a,44480,,44783
109, Gabon,19946,,20117,,17226,,17269,,19002,,19945, a,21982,,22177
173, Gambia,1811,,1764,,1909,,1752,,1787,,1805, a,1763,,1790
70, Georgia,4717,,7442,,9115,,9899,,10701,,10871, a,11629,,11869
4, Germany,47501,,47378,,50594,,52839,,53904,,52401, a,53937,,54450
139, Ghana,2603,,3049,,3553,,3889,,4065,,4363, a,4355,,4484
29, Greece,34752,,40166,,37963,,34254,,33010,,31965, a,32501,,32687
125, Guatemala,8759,,8785,,8987,,9097,,8520,,8770, a,8897,,9081
183, Guinea,1394,,1330,,1271,,1298,,1342,,1332, a,1297,,1267
178, Guinea-Bissau,1590,,1543,,1582,,1660,,1558,,1571, a,1567,,1603
127, Guyana,6558,,7096,,8222,,8449,,8827,,8989, a,9170,,9397
163, Haiti,2157,,1952,,1782,,1858,,1886,,1927, a,1944,,1950
130, Honduras,4831,,5525,,5854,,5924,,5971,,6038, a,6129,,6254
12," Hong Kong, China (SAR)",45711,,54144,,63903,,68980,,67564,,70111, a,70654,,70933
43, Hungary,21529,,25359,,25498,,26821,,26905,,27996, a,28668,,29561
9, Iceland,35387,,41733,,39870,,40632,,40936,,42175, a,42310,,43575
131, India,3733,,4691,,6916,,7291,,7499,,7894, a,8369,,8896
113, Indonesia,7215,,8917,,11028,,11514,,11977,,12504, a,12922,,13393
69, Iran (Islamic Republic of),20535,,24011,,29506,,30215,,27904,,26971, a,27734,,27499
121, Iraq,20452,,18615,,21178,,22229,,24345,,24581, a,19693,,19467
8, Ireland,45612,,52561,,46816,,46573,,46811,,48811, a,51867,,54135
19, Israel,29478,,33157,,37039,,38413,,38296,,38653, a,39181,,39248
26, Italy,50361,,50971,,47688,,47848,,46423,,45052, a,44537,,44844
94, Jamaica,10084,,10384,,9780,,9964,,10086,,9997, a,10017,,10086
17, Japan,44077,,47718,,48047,,47815,,48644,,49473, a,49405,,49822
86, Jordan,13346,,16528,,17069,,16871,,16696,,16672, a,16704,,16694
56, Kazakhstan,12963,,20262,,23596,,24367,,25446,,27551, a,28315,,28232
146, Kenya,2584,,2747,,2985,,3100,,3146,,3230, a,3310,,3405
18, Korea (Republic of),27189,,35093,,42259,,43620,,44471,,45463, a,46818,,47930
51, Kuwait,117905,,140705,,111341,,114875,,118123,,113873, a,108029,,107991
120, Kyrgyzstan,2429,,2922,,3408,,3422,,3623,,3893, a,4037,,4090
138, Lao People's Democratic Republic,2579,,3325,,4186,,4421,,4730,,5074, a,5416,,5696
44, Latvia,13804,,21092,,21914,,23246,,24390,,25487, a,26442,,27034
76, Lebanon,20725,,19233,,24733,,24258,,23134,,21602, a,21093,,20712
160, Lesotho,2515,,2975,,3160,,3444,,3445,,3834, a,3925,,4020
177, Liberia,754,,595,,715,,775,,771,,807, a,798,,788
102, Libya,32815,,38642,,43424,,16468,,32322,,28860, a,22879,,21364
37, Lithuania,14568,,22412,,23674,,25283,,26751,,28251, a,29822,,30533
20, Luxembourg,88063,,92583,,81705,,76255,,73322,,69982, a,72043,,77280
158, Madagascar,1666,,1614,,1618,,1587,,1564,,1556, a,1564,,1550
170, Malawi,1741,,1002,,1134,,1156,,1136,,1153, a,1189,,1175
59, Malaysia,20966,,24931,,26831,,28019,,28624,,29555, a,31149,,32210
105, Maldives,8161,,9231,,12136,,12809,,12820,,13130, a,13662,,13592
175, Mali,1399,,1721,,2364,,2481,,2669,,2803, a,2953,,3071
33, Malta,35946,,33659,,37986,,38230,,38237,,38915, a,39763,,41804
157, Mauritania,4691,,4915,,5098,,5084,,5206,,5393, a,5482,,5422
64, Mauritius,15863,,18468,,22670,,23188,,23810,,24375, a,24694,,25545
77, Mexico,20876,,20662,,21150,,21469,,21864,,21542, a,21806,,22115
107, Moldova (Republic of),2837,,4359,,4784,,5073,,5188,,5632, a,5883,,5636
92, Mongolia,5097,,6863,,8229,,9678,,10306,,12232, a,12168,,12122
48, Montenegro,13340,,14634,,17166,,17799,,17472,,18122, a,18310,,19149
123, Morocco,6851,,8446,,10031,,10347,,10444,,10819, a,10778,,11091
181, Mozambique,580,,767,,947,,1006,,1063,,1109, a,1151,,1184
145, Myanmar,1512,,2621,,4182,,4386,,4671,,5012, a,5412,,5740
125, Namibia,7838,,8999,,9657,,10052,,10160,,10857, a,11320,,11665
144, Nepal,1980,,1984,,2328,,2381,,2475,,2544, a,2660,,2718
7, Netherlands,54378,,53250,,62866,,64225,,63422,,62840, a,61963,,62777
13, New Zealand,33122,,37995,,38101,,39021,,40084,,40429, a,41223,,41717
124, Nicaragua,4955,,5276,,5336,,5595,,5789,,5966, a,6170,,6389
187, Niger,1102,,1147,,1188,,1168,,1238,,1244, a,1287,,1292
152, Nigeria,3127,,4519,,5939,,6077,,6200,,6368, a,6709,,6706
1, Norway,70983,,73366,,71889,,71327,,71722,,71731, a,74628,,75301
52, Oman,67744,,61378,,63330,,55431,,52115,,49107, a,45347,,43894
147, Pakistan,5904,,6985,,7424,,7536,,7668,,7842, a,8128,,8377
114," Palestine, State of",8385,,8104,,7414,,7772,,8653,,8121, a,7925,,8651
60, Panama,13824,,15579,,17800,,20085,,21515,,22486, a,23397,,24369
154, Papua New Guinea,2044,,2011,,2327,,2518,,2664,,2752, a,2930,,3047
110, Paraguay,7552,,7071,,8684,,9134,,8634,,9784, a,10405,,10165
87, Peru,8342,,8904,,11201,,11726,,12360,,13719, a,13105,,13658
116, Philippines,6342,,7371,,9035,,8222,,8613,,9177, a,9513,,9919
36, Poland,18228,,21254,,25248,,26512,,26970,,27356, a,28504,,29665
41, Portugal,32753,,31459,,31225,,31755,,30329,,30769, a,31178,,31671
33, Qatar,142465,,136572,,139989,,148416,,149781,,153213, a,157572,,159901
50, Romania,12204,,16669,,20473,,20820,,20778,,21245, a,22148,,22782
49, Russian Federation,17101,,23490,,29355,,30530,,31480,,30510, a,30255,,29528
159, Rwanda,907,,1162,,1485,,1561,,1649,,1679, a,1751,,1822
92, Saint Lucia,11921,,11817,,12364,,12295,,11643,,11509, a,11496,,11617
99, Saint Vincent and the Grenadines,9730,,11675,,12393,,12307,,12615,,12881, a,12917,,13095
104, Samoa,5845,,7187,,6972,,7322,,7295,,7088, a,7117,,7181
142, Sao Tome and Principe,2972,,3286,,3770,,3855,,3939,,4010, a,4089,,4149
38, Saudi Arabia,67357,,69029,,68638,,72904,,74042,,74258, a,74907,,75919
162, Senegal,2464,,2707,,2718,,2680,,2708,,2683, a,2737,,2814
66, Serbia,10177,,13108,,14414,,14728,,14556,,15009, a,14912,,14931
179, Sierra Leone,1147,,1357,,1546,,1608,,1811,,2137, a,2190,,1708
5, Singapore,70744,,73686,,94302,,89762,,89980,,92641, a,95219,,95979
40, Slovakia,19174,,23954,,31082,,31093,,32017,,32368, a,32796,,33773
25, Slovenia,28041,,29801,,30896,,31245,,30382,,30111, a,31087,,31730
156, Solomon Islands,1730,,1612,,1781,,1969,,2017,,2032, a,2021,,2045
0, Somalia,419,,426,,416,,417,,417,,418, a,418,,418
119, South Africa,12590,,14098,,15210,,15409,,15292,,15557, a,15529,,15487
27, Spain,41733,,43048,,40570,,40137,,39712,,39369, a,39968,,41505
73, Sri Lanka,7667,,9129,,12538,,13520,,14527,,14807, a,15265,,15867
165, Sudan,3222,,3746,,4513,,5022,,5527,,5559, a,5641,,5775
97, Suriname,13221,,16940,,19343,,19218,,20036,,20728, a,21196,,21512
148, Swaziland,9177,,10270,,9540,,9647,,9772,,9909, a,10007,,10020
14, Sweden,41805,,46953,,49568,,50485,,49970,,50006, a,50576,,52182
2, Switzerland,67095,,69429,,70781,,67647,,65747,,65837, a,65438,,66105
149, Syrian Arab Republic,7747,,8856,,10249,,9698,,7711,,5980, a,4769,,4007
129, Tajikistan,1422,,2050,,2511,,2651,,2775,,2911, a,3032,,3088
151, Tanzania (United Republic of),1731,,2110,,2351,,2464,,2309,,2417, a,2501,,2576
87, Thailand,11138,,13451,,14628,,15032,,15676,,15637, a,15748,,16144
82, The former Yugoslav Republic of Macedonia,11588,,12433,,14208,,14445,,14278,,14617, a,15338,,15790
133, Timor-Leste,3287,,3343,,8534,,10625,,10719,,8992, a,7437,,7549
166, Togo,1472,,1331,,1190,,1194,,1247,,1296, a,1377,,1412
101, Tonga,6216,,6644,,6384,,6484,,6494,,6296, a,6402,,6602
65, Trinidad and Tobago,22239,,31394,,35542,,32648,,32329,,34695, a,34791,,35179
97, Tunisia,11791,,13377,,15701,,15142,,15622,,15800, a,15993,,15967
71, Turkey,18953,,24263,,23907,,25570,,25671,,26765, a,26469,,27034
111, Turkmenistan,6472,,7953,,12124,,13754,,15091,,16423, a,17919,,18856
163, Uganda,1371,,1725,,2176,,2013,,2025,,2040, a,2050,,2075
84, Ukraine,5997,,9231,,9533,,10110,,10068,,10107, a,10041,,9181
42, United Arab Emirates,145692,,121996,,68375,,68697,,71863,,74666, a,78102,,80421
16, United Kingdom,42169,,46567,,48512,,49045,,48397,,48650, a,49206,,49885
10, United States,57405,,61894,,60717,,61324,,62113,,62567, a,63583,,64406
54, Uruguay,16943,,16431,,20779,,21816,,22570,,23425, a,23984,,24014
105, Uzbekistan,3247,,4067,,5726,,6105,,6442,,6953, a,7351,,7668
134, Vanuatu,3159,,3021,,3490,,3483,,3342,,3539, a,3560,,3453
71, Venezuela (Bolivarian Republic of),19823,,18501,,20328,,20744,,21434,,21255, a,20095,,18707
115, Viet Nam,3080,,3791,,4825,,5024,,5175,,5357, a,5573,,5845
168, Yemen,5869,,6196,,6282,,5181,,5164,,5230, a,5057,,3530
139, Zambia,2393,,2773,,3594,,3782,,4066,,4081, a,4122,,4126
154, Zimbabwe,2893,,1851,,1482,,1593,,1728,,1769, a,1795,,1822
a: Because disaggregated income data are not available data are crudely estimated.<br /> See Definitions and Technical note 3 at http://hdr.<br />undp.<br />org/sites/default/files/hdr2016_technical.<br />,,,,,,,,,,,,,,,,
