LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Cost,Flag Codes
AUS,TRADEGOOD,EXP,MLN_USD,A,2013,254201.7,
AUS,TRADEGOOD,EXP,MLN_USD,A,2014,240425.8,
AUS,TRADEGOOD,EXP,MLN_USD,A,2015,188096.6,
AUS,TRADEGOOD,EXP,MLN_USD,A,2016,192569.5,
AUS,TRADEGOOD,EXP,MLN_USD,A,2017,231442.9,
AUT,TRADEGOOD,EXP,MLN_USD,A,2013,164204.7,
AUT,TRADEGOOD,EXP,MLN_USD,A,2014,167318.3,
AUT,TRADEGOOD,EXP,MLN_USD,A,2015,142823,
AUT,TRADEGOOD,EXP,MLN_USD,A,2016,142571.8,
AUT,TRADEGOOD,EXP,MLN_USD,A,2017,156436.6,
AUT,TRADEGOOD,IMP,MLN_USD,A,2013,165526.9,
AUT,TRADEGOOD,IMP,MLN_USD,A,2014,166206.5,
AUT,TRADEGOOD,IMP,MLN_USD,A,2015,140503.4,
AUT,TRADEGOOD,IMP,MLN_USD,A,2016,142235.6,
AUT,TRADEGOOD,IMP,MLN_USD,A,2017,157799.4,
BEL,TRADEGOOD,EXP,MLN_USD,A,2013,312609.5,
BEL,TRADEGOOD,EXP,MLN_USD,A,2014,310312.5,
BEL,TRADEGOOD,EXP,MLN_USD,A,2015,253439,
BEL,TRADEGOOD,EXP,MLN_USD,A,2016,274433.3,
BEL,TRADEGOOD,EXP,MLN_USD,A,2017,300584.9,
BEL,TRADEGOOD,IMP,MLN_USD,A,2013,321398.8,
BEL,TRADEGOOD,IMP,MLN_USD,A,2014,317347.2,
BEL,TRADEGOOD,IMP,MLN_USD,A,2015,251903.7,
BEL,TRADEGOOD,IMP,MLN_USD,A,2016,273182.6,
BEL,TRADEGOOD,IMP,MLN_USD,A,2017,300332.4,
CAN,TRADEGOOD,EXP,MLN_USD,A,2013,465209.2,
CAN,TRADEGOOD,EXP,MLN_USD,A,2014,479168,
CAN,TRADEGOOD,EXP,MLN_USD,A,2015,410688.3,
CAN,TRADEGOOD,EXP,MLN_USD,A,2016,393440,
CAN,TRADEGOOD,EXP,MLN_USD,A,2017,423402.5,
CAN,TRADEGOOD,IMP,MLN_USD,A,2013,473116.9,
CAN,TRADEGOOD,IMP,MLN_USD,A,2014,474937.9,
CAN,TRADEGOOD,IMP,MLN_USD,A,2015,429256.3,
CAN,TRADEGOOD,IMP,MLN_USD,A,2016,412960,
CAN,TRADEGOOD,IMP,MLN_USD,A,2017,441856.4,
CZE,TRADEGOOD,EXP,MLN_USD,A,2013,137083.5,
CZE,TRADEGOOD,EXP,MLN_USD,A,2014,146442.3,
CZE,TRADEGOOD,EXP,MLN_USD,A,2015,128213.8,
CZE,TRADEGOOD,EXP,MLN_USD,A,2016,130560.7,
CZE,TRADEGOOD,EXP,MLN_USD,A,2017,144470.9,
CZE,TRADEGOOD,IMP,MLN_USD,A,2013,128547.3,
CZE,TRADEGOOD,IMP,MLN_USD,A,2014,135846.1,
CZE,TRADEGOOD,IMP,MLN_USD,A,2015,120568.1,
CZE,TRADEGOOD,IMP,MLN_USD,A,2016,120508.1,
CZE,TRADEGOOD,IMP,MLN_USD,A,2017,134167.5,
DNK,TRADEGOOD,EXP,MLN_USD,A,2013,116851.2,
DNK,TRADEGOOD,EXP,MLN_USD,A,2014,119208.8,
DNK,TRADEGOOD,EXP,MLN_USD,A,2015,103383.3,
DNK,TRADEGOOD,EXP,MLN_USD,A,2016,104098.7,
DNK,TRADEGOOD,EXP,MLN_USD,A,2017,113337.7,
DNK,TRADEGOOD,IMP,MLN_USD,A,2013,101583.3,
DNK,TRADEGOOD,IMP,MLN_USD,A,2014,103322.9,
DNK,TRADEGOOD,IMP,MLN_USD,A,2015,87586.95,
DNK,TRADEGOOD,IMP,MLN_USD,A,2016,86841.75,
DNK,TRADEGOOD,IMP,MLN_USD,A,2017,94758.8,
FIN,TRADEGOOD,EXP,MLN_USD,A,2013,78498.85,
FIN,TRADEGOOD,EXP,MLN_USD,A,2014,75360.71,
FIN,TRADEGOOD,EXP,MLN_USD,A,2015,59091.36,
FIN,TRADEGOOD,EXP,MLN_USD,A,2016,59018.13,
FIN,TRADEGOOD,EXP,MLN_USD,A,2017,67613.02,
FIN,TRADEGOOD,IMP,MLN_USD,A,2013,75099.13,
FIN,TRADEGOOD,IMP,MLN_USD,A,2014,72985.74,
FIN,TRADEGOOD,IMP,MLN_USD,A,2015,57120.09,
FIN,TRADEGOOD,IMP,MLN_USD,A,2016,58175.47,
FIN,TRADEGOOD,IMP,MLN_USD,A,2017,65136.44,
FRA,TRADEGOOD,EXP,MLN_USD,A,2013,582088.6,
FRA,TRADEGOOD,EXP,MLN_USD,A,2014,580107.3,
FRA,TRADEGOOD,EXP,MLN_USD,A,2015,521999.2,
FRA,TRADEGOOD,EXP,MLN_USD,A,2016,520507.2,
FRA,TRADEGOOD,EXP,MLN_USD,A,2017,553317.6,
FRA,TRADEGOOD,IMP,MLN_USD,A,2013,638702.4,
FRA,TRADEGOOD,IMP,MLN_USD,A,2014,636165.7,
FRA,TRADEGOOD,IMP,MLN_USD,A,2015,554019.8,
FRA,TRADEGOOD,IMP,MLN_USD,A,2016,558713.2,
FRA,TRADEGOOD,IMP,MLN_USD,A,2017,607623.3,
DEU,TRADEGOOD,EXP,MLN_USD,A,2013,1433978,
DEU,TRADEGOOD,EXP,MLN_USD,A,2014,1479837,
DEU,TRADEGOOD,EXP,MLN_USD,A,2015,1308044,
DEU,TRADEGOOD,EXP,MLN_USD,A,2016,1318238,
DEU,TRADEGOOD,EXP,MLN_USD,A,2017,1431690,
DEU,TRADEGOOD,IMP,MLN_USD,A,2013,1151670,
DEU,TRADEGOOD,IMP,MLN_USD,A,2014,1177082,
DEU,TRADEGOOD,IMP,MLN_USD,A,2015,1018362,
DEU,TRADEGOOD,IMP,MLN_USD,A,2016,1021871,
DEU,TRADEGOOD,IMP,MLN_USD,A,2017,1132559,
GRC,TRADEGOOD,EXP,MLN_USD,A,2013,35704.34,
GRC,TRADEGOOD,EXP,MLN_USD,A,2014,35538.24,
GRC,TRADEGOOD,EXP,MLN_USD,A,2015,27496.76,
GRC,TRADEGOOD,EXP,MLN_USD,A,2016,27077.85,
GRC,TRADEGOOD,EXP,MLN_USD,A,2017,31483.23,
GRC,TRADEGOOD,IMP,MLN_USD,A,2013,63284.41,
GRC,TRADEGOOD,IMP,MLN_USD,A,2014,65066.09,
GRC,TRADEGOOD,IMP,MLN_USD,A,2015,46612.59,
GRC,TRADEGOOD,IMP,MLN_USD,A,2016,45417.27,
GRC,TRADEGOOD,IMP,MLN_USD,A,2017,52171.82,
HUN,TRADEGOOD,EXP,MLN_USD,A,2013,93309.71,
HUN,TRADEGOOD,EXP,MLN_USD,A,2014,97955.26,
HUN,TRADEGOOD,EXP,MLN_USD,A,2015,88384.48,
HUN,TRADEGOOD,EXP,MLN_USD,A,2016,88601.56,
HUN,TRADEGOOD,EXP,MLN_USD,A,2017,98600.55,
HUN,TRADEGOOD,IMP,MLN_USD,A,2013,88874.84,
HUN,TRADEGOOD,IMP,MLN_USD,A,2014,95127.7,
HUN,TRADEGOOD,IMP,MLN_USD,A,2015,83486.89,
HUN,TRADEGOOD,IMP,MLN_USD,A,2016,83487.52,
HUN,TRADEGOOD,IMP,MLN_USD,A,2017,96097.92,
ISL,TRADEGOOD,EXP,MLN_USD,A,2013,4592.362,
ISL,TRADEGOOD,EXP,MLN_USD,A,2014,4870.38,
ISL,TRADEGOOD,EXP,MLN_USD,A,2015,4658.077,
ISL,TRADEGOOD,EXP,MLN_USD,A,2016,4470.712,
ISL,TRADEGOOD,EXP,MLN_USD,A,2017,4964.548,
ISL,TRADEGOOD,IMP,MLN_USD,A,2013,4528.393,
ISL,TRADEGOOD,IMP,MLN_USD,A,2014,4958.821,
ISL,TRADEGOOD,IMP,MLN_USD,A,2015,4927.501,
ISL,TRADEGOOD,IMP,MLN_USD,A,2016,5312.492,
ISL,TRADEGOOD,IMP,MLN_USD,A,2017,6506.975,
IRL,TRADEGOOD,EXP,MLN_USD,A,2013,131066.4,
IRL,TRADEGOOD,EXP,MLN_USD,A,2014,151866.4,
IRL,TRADEGOOD,EXP,MLN_USD,A,2015,222227.1,
IRL,TRADEGOOD,EXP,MLN_USD,A,2016,212016.9,
IRL,TRADEGOOD,EXP,MLN_USD,A,2017,218973.5,
IRL,TRADEGOOD,IMP,MLN_USD,A,2013,85261.12,
IRL,TRADEGOOD,IMP,MLN_USD,A,2014,97824.7,
IRL,TRADEGOOD,IMP,MLN_USD,A,2015,96436.68,
IRL,TRADEGOOD,IMP,MLN_USD,A,2016,95060,
IRL,TRADEGOOD,IMP,MLN_USD,A,2017,97983.65,
ITA,TRADEGOOD,EXP,MLN_USD,A,2013,503227.4,
ITA,TRADEGOOD,EXP,MLN_USD,A,2014,516801.8,
ITA,TRADEGOOD,EXP,MLN_USD,A,2015,450364.7,
ITA,TRADEGOOD,EXP,MLN_USD,A,2016,453407.5,
ITA,TRADEGOOD,EXP,MLN_USD,A,2017,495375.3,
ITA,TRADEGOOD,IMP,MLN_USD,A,2013,455306.1,
ITA,TRADEGOOD,IMP,MLN_USD,A,2014,453902.3,
ITA,TRADEGOOD,IMP,MLN_USD,A,2015,393671.7,
ITA,TRADEGOOD,IMP,MLN_USD,A,2016,389647.5,
ITA,TRADEGOOD,IMP,MLN_USD,A,2017,432504.7,
JPN,TRADEGOOD,EXP,MLN_USD,A,2013,694982.6,
JPN,TRADEGOOD,EXP,MLN_USD,A,2014,699824.8,
JPN,TRADEGOOD,EXP,MLN_USD,A,2015,622088.6,
JPN,TRADEGOOD,EXP,MLN_USD,A,2016,635027.3,
JPN,TRADEGOOD,EXP,MLN_USD,A,2017,688923.4,
JPN,TRADEGOOD,IMP,MLN_USD,A,2013,784876.1,
JPN,TRADEGOOD,IMP,MLN_USD,A,2014,798696.1,
JPN,TRADEGOOD,IMP,MLN_USD,A,2015,629412.8,
JPN,TRADEGOOD,IMP,MLN_USD,A,2016,584315.8,
JPN,TRADEGOOD,IMP,MLN_USD,A,2017,644751,
KOR,TRADEGOOD,EXP,MLN_USD,A,2013,618156.9,
KOR,TRADEGOOD,EXP,MLN_USD,A,2014,613020.6,
KOR,TRADEGOOD,EXP,MLN_USD,A,2015,542881.2,
KOR,TRADEGOOD,EXP,MLN_USD,A,2016,511947.3,
KOR,TRADEGOOD,EXP,MLN_USD,A,2017,577381.4,
KOR,TRADEGOOD,IMP,MLN_USD,A,2013,535375.9,
KOR,TRADEGOOD,IMP,MLN_USD,A,2014,524135.2,
KOR,TRADEGOOD,IMP,MLN_USD,A,2015,420612,
KOR,TRADEGOOD,IMP,MLN_USD,A,2016,393051.9,
KOR,TRADEGOOD,IMP,MLN_USD,A,2017,457492.7,
LUX,TRADEGOOD,EXP,MLN_USD,A,2013,24396.73,
LUX,TRADEGOOD,EXP,MLN_USD,A,2014,24723.52,
LUX,TRADEGOOD,EXP,MLN_USD,A,2015,16299.27,
LUX,TRADEGOOD,EXP,MLN_USD,A,2016,15134.67,
LUX,TRADEGOOD,EXP,MLN_USD,A,2017,15967.63,
LUX,TRADEGOOD,IMP,MLN_USD,A,2013,25600.77,
LUX,TRADEGOOD,IMP,MLN_USD,A,2014,25276.8,
LUX,TRADEGOOD,IMP,MLN_USD,A,2015,19598.39,
LUX,TRADEGOOD,IMP,MLN_USD,A,2016,19445.27,
LUX,TRADEGOOD,IMP,MLN_USD,A,2017,20652.52,
MEX,TRADEGOOD,EXP,MLN_USD,A,2013,380729.1,
MEX,TRADEGOOD,EXP,MLN_USD,A,2014,397649.5,
MEX,TRADEGOOD,EXP,MLN_USD,A,2015,380976.1,
MEX,TRADEGOOD,EXP,MLN_USD,A,2016,374303.6,
MEX,TRADEGOOD,EXP,MLN_USD,A,2017,409774.7,
MEX,TRADEGOOD,IMP,MLN_USD,A,2013,381638.2,
MEX,TRADEGOOD,IMP,MLN_USD,A,2014,400439.6,
MEX,TRADEGOOD,IMP,MLN_USD,A,2015,395573.4,
MEX,TRADEGOOD,IMP,MLN_USD,A,2016,387369,
MEX,TRADEGOOD,IMP,MLN_USD,A,2017,420764.5,
NLD,TRADEGOOD,EXP,MLN_USD,A,2013,567358.8,
NLD,TRADEGOOD,EXP,MLN_USD,A,2014,570064.7,
NLD,TRADEGOOD,EXP,MLN_USD,A,2015,464109.2,
NLD,TRADEGOOD,EXP,MLN_USD,A,2016,465452.4,
NLD,TRADEGOOD,EXP,MLN_USD,A,2017,520958.5,
NLD,TRADEGOOD,IMP,MLN_USD,A,2013,467335.8,
NLD,TRADEGOOD,IMP,MLN_USD,A,2014,469337,
NLD,TRADEGOOD,IMP,MLN_USD,A,2015,391507.4,
NLD,TRADEGOOD,IMP,MLN_USD,A,2016,392793.6,
NLD,TRADEGOOD,IMP,MLN_USD,A,2017,441054.9,
NZL,TRADEGOOD,EXP,MLN_USD,A,2013,39695.13,
NZL,TRADEGOOD,EXP,MLN_USD,A,2014,41948.38,
NZL,TRADEGOOD,EXP,MLN_USD,A,2015,34420.23,
NZL,TRADEGOOD,EXP,MLN_USD,A,2016,33638.45,
NZL,TRADEGOOD,EXP,MLN_USD,A,2017,38192.77,
NZL,TRADEGOOD,IMP,MLN_USD,A,2013,38644.25,
NZL,TRADEGOOD,IMP,MLN_USD,A,2014,40984.78,
NZL,TRADEGOOD,IMP,MLN_USD,A,2015,35779.2,
NZL,TRADEGOOD,IMP,MLN_USD,A,2016,35532.13,
NZL,TRADEGOOD,IMP,MLN_USD,A,2017,39736.64,
NOR,TRADEGOOD,EXP,MLN_USD,A,2013,155218.4,
NOR,TRADEGOOD,EXP,MLN_USD,A,2014,143429.7,
NOR,TRADEGOOD,EXP,MLN_USD,A,2015,103627.5,
NOR,TRADEGOOD,EXP,MLN_USD,A,2016,88344.65,
NOR,TRADEGOOD,EXP,MLN_USD,A,2017,103282.9,
NOR,TRADEGOOD,IMP,MLN_USD,A,2013,91628.71,
NOR,TRADEGOOD,IMP,MLN_USD,A,2014,90744.4,
NOR,TRADEGOOD,IMP,MLN_USD,A,2015,76266.09,
NOR,TRADEGOOD,IMP,MLN_USD,A,2016,73079.46,
NOR,TRADEGOOD,IMP,MLN_USD,A,2017,94975.59,
POL,TRADEGOOD,EXP,MLN_USD,A,2013,198042.5,
POL,TRADEGOOD,EXP,MLN_USD,A,2014,210474,
POL,TRADEGOOD,EXP,MLN_USD,A,2015,191032.5,
POL,TRADEGOOD,EXP,MLN_USD,A,2016,196287.2,
POL,TRADEGOOD,EXP,MLN_USD,A,2017,223941.1,
POL,TRADEGOOD,IMP,MLN_USD,A,2013,198468.1,
POL,TRADEGOOD,IMP,MLN_USD,A,2014,214796.4,
POL,TRADEGOOD,IMP,MLN_USD,A,2015,188558.9,
POL,TRADEGOOD,IMP,MLN_USD,A,2016,193033.3,
POL,TRADEGOOD,IMP,MLN_USD,A,2017,223004.2,
PRT,TRADEGOOD,EXP,MLN_USD,A,2013,61727.26,
PRT,TRADEGOOD,EXP,MLN_USD,A,2014,62752.16,
PRT,TRADEGOOD,EXP,MLN_USD,A,2015,54270.24,
PRT,TRADEGOOD,EXP,MLN_USD,A,2016,54301.67,
PRT,TRADEGOOD,EXP,MLN_USD,A,2017,60923.87,
PRT,TRADEGOOD,IMP,MLN_USD,A,2013,72328.65,
PRT,TRADEGOOD,IMP,MLN_USD,A,2014,75339.48,
PRT,TRADEGOOD,IMP,MLN_USD,A,2015,64859.83,
PRT,TRADEGOOD,IMP,MLN_USD,A,2016,64967.6,
PRT,TRADEGOOD,IMP,MLN_USD,A,2017,74571.6,
SVK,TRADEGOOD,EXP,MLN_USD,A,2013,82849.45,
SVK,TRADEGOOD,EXP,MLN_USD,A,2014,83032.24,
SVK,TRADEGOOD,EXP,MLN_USD,A,2015,71718.1,
SVK,TRADEGOOD,EXP,MLN_USD,A,2016,74319.22,
SVK,TRADEGOOD,EXP,MLN_USD,A,2017,80651.48,
SVK,TRADEGOOD,IMP,MLN_USD,A,2013,78989.76,
SVK,TRADEGOOD,IMP,MLN_USD,A,2014,79373.2,
SVK,TRADEGOOD,IMP,MLN_USD,A,2015,70554.31,
SVK,TRADEGOOD,IMP,MLN_USD,A,2016,72479.86,
SVK,TRADEGOOD,IMP,MLN_USD,A,2017,79927.32,
ESP,TRADEGOOD,EXP,MLN_USD,A,2013,312691.8,
ESP,TRADEGOOD,EXP,MLN_USD,A,2014,317515.7,
ESP,TRADEGOOD,EXP,MLN_USD,A,2015,277346,
ESP,TRADEGOOD,EXP,MLN_USD,A,2016,280776.5,
ESP,TRADEGOOD,EXP,MLN_USD,A,2017,313457.1,
ESP,TRADEGOOD,IMP,MLN_USD,A,2013,331291.3,
ESP,TRADEGOOD,IMP,MLN_USD,A,2014,346993.1,
ESP,TRADEGOOD,IMP,MLN_USD,A,2015,302088.3,
ESP,TRADEGOOD,IMP,MLN_USD,A,2016,300044.8,
ESP,TRADEGOOD,IMP,MLN_USD,A,2017,338211.7,
SWE,TRADEGOOD,EXP,MLN_USD,A,2013,178629.8,
SWE,TRADEGOOD,EXP,MLN_USD,A,2014,179357.5,
SWE,TRADEGOOD,EXP,MLN_USD,A,2015,152403.9,
SWE,TRADEGOOD,EXP,MLN_USD,A,2016,152298.2,
SWE,TRADEGOOD,EXP,MLN_USD,A,2017,165419.1,
SWE,TRADEGOOD,IMP,MLN_USD,A,2013,160053.6,
SWE,TRADEGOOD,IMP,MLN_USD,A,2014,161965.7,
SWE,TRADEGOOD,IMP,MLN_USD,A,2015,138605.3,
SWE,TRADEGOOD,IMP,MLN_USD,A,2016,140348.7,
