LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Cost,Flag Codes
SWE,TRADEGOOD,IMP,MLN_USD,A,2017,152987.2,
CHE,TRADEGOOD,EXP,MLN_USD,A,2013,373362.7,
CHE,TRADEGOOD,EXP,MLN_USD,A,2014,329635.1,
CHE,TRADEGOOD,EXP,MLN_USD,A,2015,303258,
CHE,TRADEGOOD,EXP,MLN_USD,A,2016,315920.5,
CHE,TRADEGOOD,EXP,MLN_USD,A,2017,313525.4,
CHE,TRADEGOOD,IMP,MLN_USD,A,2013,319995.7,
CHE,TRADEGOOD,IMP,MLN_USD,A,2014,274062.9,
CHE,TRADEGOOD,IMP,MLN_USD,A,2015,249714.3,
CHE,TRADEGOOD,IMP,MLN_USD,A,2016,266418.3,
CHE,TRADEGOOD,IMP,MLN_USD,A,2017,264384.5,
TUR,TRADEGOOD,EXP,MLN_USD,A,2013,161785.8,
TUR,TRADEGOOD,EXP,MLN_USD,A,2014,168925.8,
TUR,TRADEGOOD,EXP,MLN_USD,A,2015,151972.2,
TUR,TRADEGOOD,EXP,MLN_USD,A,2016,150165.8,
TUR,TRADEGOOD,EXP,MLN_USD,A,2017,166164.5,
TUR,TRADEGOOD,IMP,MLN_USD,A,2013,241706.3,
TUR,TRADEGOOD,IMP,MLN_USD,A,2014,232518.8,
TUR,TRADEGOOD,IMP,MLN_USD,A,2015,200086.5,
TUR,TRADEGOOD,IMP,MLN_USD,A,2016,191019.8,
TUR,TRADEGOOD,IMP,MLN_USD,A,2017,225111.9,
GBR,TRADEGOOD,EXP,MLN_USD,A,2013,469546,
GBR,TRADEGOOD,EXP,MLN_USD,A,2014,482603.5,
GBR,TRADEGOOD,EXP,MLN_USD,A,2015,438126.4,
GBR,TRADEGOOD,EXP,MLN_USD,A,2016,403633,
GBR,TRADEGOOD,EXP,MLN_USD,A,2017,436372.1,
GBR,TRADEGOOD,IMP,MLN_USD,A,2013,655541.8,
GBR,TRADEGOOD,IMP,MLN_USD,A,2014,683588.4,
GBR,TRADEGOOD,IMP,MLN_USD,A,2015,618127.4,
GBR,TRADEGOOD,IMP,MLN_USD,A,2016,582662,
GBR,TRADEGOOD,IMP,MLN_USD,A,2017,613367.1,
USA,TRADEGOOD,EXP,MLN_USD,A,2013,1593707,
USA,TRADEGOOD,EXP,MLN_USD,A,2014,1635563,
USA,TRADEGOOD,EXP,MLN_USD,A,2015,1511381,
USA,TRADEGOOD,EXP,MLN_USD,A,2016,1456956,
USA,TRADEGOOD,EXP,MLN_USD,A,2017,1553383,
USA,TRADEGOOD,IMP,MLN_USD,A,2013,2294247,
USA,TRADEGOOD,IMP,MLN_USD,A,2014,2385480,
USA,TRADEGOOD,IMP,MLN_USD,A,2015,2273250,
USA,TRADEGOOD,IMP,MLN_USD,A,2016,2208008,
USA,TRADEGOOD,IMP,MLN_USD,A,2017,2360879,
BRA,TRADEGOOD,EXP,MLN_USD,A,2013,241577.3,
BRA,TRADEGOOD,EXP,MLN_USD,A,2014,224097.8,
BRA,TRADEGOOD,EXP,MLN_USD,A,2015,190092,
BRA,TRADEGOOD,EXP,MLN_USD,A,2016,184452.9,
BRA,TRADEGOOD,EXP,MLN_USD,A,2017,217242.7,
BRA,TRADEGOOD,IMP,MLN_USD,A,2013,241188.7,
BRA,TRADEGOOD,IMP,MLN_USD,A,2014,230727,
BRA,TRADEGOOD,IMP,MLN_USD,A,2015,172422.2,
BRA,TRADEGOOD,IMP,MLN_USD,A,2016,139415.9,
BRA,TRADEGOOD,IMP,MLN_USD,A,2017,153214.5,
CHL,TRADEGOOD,EXP,MLN_USD,A,2013,76769.94,
CHL,TRADEGOOD,EXP,MLN_USD,A,2014,75064.7,
CHL,TRADEGOOD,EXP,MLN_USD,A,2015,62035.09,
CHL,TRADEGOOD,EXP,MLN_USD,A,2016,60733.44,
CHL,TRADEGOOD,EXP,MLN_USD,A,2017,69229.87,
CHL,TRADEGOOD,IMP,MLN_USD,A,2013,74754.5,
CHL,TRADEGOOD,IMP,MLN_USD,A,2014,68598.85,
CHL,TRADEGOOD,IMP,MLN_USD,A,2015,58608.96,
CHL,TRADEGOOD,IMP,MLN_USD,A,2016,55293.2,
CHL,TRADEGOOD,IMP,MLN_USD,A,2017,61307.65,
CHN,TRADEGOOD,EXP,MLN_USD,A,2013,2148589,
CHN,TRADEGOOD,EXP,MLN_USD,A,2014,2243761,
CHN,TRADEGOOD,EXP,MLN_USD,A,2015,2142754,
CHN,TRADEGOOD,EXP,MLN_USD,A,2016,1989519,
CHN,TRADEGOOD,EXP,MLN_USD,A,2017,2216458,
CHN,TRADEGOOD,IMP,MLN_USD,A,2013,1789608,
CHN,TRADEGOOD,IMP,MLN_USD,A,2014,1808720,
CHN,TRADEGOOD,IMP,MLN_USD,A,2015,1566562,
CHN,TRADEGOOD,IMP,MLN_USD,A,2016,1500636,
CHN,TRADEGOOD,IMP,MLN_USD,A,2017,1740312,
IND,TRADEGOOD,EXP,MLN_USD,A,2013,319700.8,
IND,TRADEGOOD,EXP,MLN_USD,A,2014,328381.1,
IND,TRADEGOOD,EXP,MLN_USD,A,2015,272148.5,
IND,TRADEGOOD,EXP,MLN_USD,A,2016,268615.6,
IND,TRADEGOOD,EXP,MLN_USD,A,2017,304165.1,
IND,TRADEGOOD,IMP,MLN_USD,A,2013,480552.7,
IND,TRADEGOOD,IMP,MLN_USD,A,2014,472394.8,
IND,TRADEGOOD,IMP,MLN_USD,A,2015,409143.7,
IND,TRADEGOOD,IMP,MLN_USD,A,2016,376121.4,
IND,TRADEGOOD,IMP,MLN_USD,A,2017,452053.9,
IDN,TRADEGOOD,EXP,MLN_USD,A,2013,182089.2,
IDN,TRADEGOOD,EXP,MLN_USD,A,2014,175292.8,
IDN,TRADEGOOD,EXP,MLN_USD,A,2015,149124.5,
IDN,TRADEGOOD,EXP,MLN_USD,A,2016,144469.8,
IDN,TRADEGOOD,EXP,MLN_USD,A,2017,168853.8,
IDN,TRADEGOOD,IMP,MLN_USD,A,2013,176256,
IDN,TRADEGOOD,IMP,MLN_USD,A,2014,168310.2,
IDN,TRADEGOOD,IMP,MLN_USD,A,2015,135075.9,
IDN,TRADEGOOD,IMP,MLN_USD,A,2016,129151.8,
IDN,TRADEGOOD,IMP,MLN_USD,A,2017,150068.6,
ISR,TRADEGOOD,EXP,MLN_USD,A,2013,63063,
ISR,TRADEGOOD,EXP,MLN_USD,A,2014,64218.7,
ISR,TRADEGOOD,EXP,MLN_USD,A,2015,57203.1,
ISR,TRADEGOOD,EXP,MLN_USD,A,2016,56137,
ISR,TRADEGOOD,EXP,MLN_USD,A,2017,58668.6,
ISR,TRADEGOOD,IMP,MLN_USD,A,2013,70591.7,
ISR,TRADEGOOD,IMP,MLN_USD,A,2014,71032.8,
ISR,TRADEGOOD,IMP,MLN_USD,A,2015,60441.8,
ISR,TRADEGOOD,IMP,MLN_USD,A,2016,63902.1,
ISR,TRADEGOOD,IMP,MLN_USD,A,2017,68611.9,
RUS,TRADEGOOD,EXP,MLN_USD,A,2013,521835.5,
RUS,TRADEGOOD,EXP,MLN_USD,A,2014,496806.1,
RUS,TRADEGOOD,EXP,MLN_USD,A,2015,341419.1,
RUS,TRADEGOOD,EXP,MLN_USD,A,2016,281709,
RUS,TRADEGOOD,EXP,MLN_USD,A,2017,353547.4,
RUS,TRADEGOOD,IMP,MLN_USD,A,2013,341269.2,
RUS,TRADEGOOD,IMP,MLN_USD,A,2014,307875.4,
RUS,TRADEGOOD,IMP,MLN_USD,A,2015,193021.1,
RUS,TRADEGOOD,IMP,MLN_USD,A,2016,191494.3,
RUS,TRADEGOOD,IMP,MLN_USD,A,2017,238125.4,
SVN,TRADEGOOD,EXP,MLN_USD,A,2013,28796.19,
SVN,TRADEGOOD,EXP,MLN_USD,A,2014,30464.71,
SVN,TRADEGOOD,EXP,MLN_USD,A,2015,26666.99,
SVN,TRADEGOOD,EXP,MLN_USD,A,2016,27635.75,
SVN,TRADEGOOD,EXP,MLN_USD,A,2017,32084.06,
SVN,TRADEGOOD,IMP,MLN_USD,A,2013,27855.79,
SVN,TRADEGOOD,IMP,MLN_USD,A,2014,28897.36,
SVN,TRADEGOOD,IMP,MLN_USD,A,2015,25029.41,
SVN,TRADEGOOD,IMP,MLN_USD,A,2016,25936.72,
SVN,TRADEGOOD,IMP,MLN_USD,A,2017,30324.29,
ZAF,TRADEGOOD,EXP,MLN_USD,A,2013,96757.18,
ZAF,TRADEGOOD,EXP,MLN_USD,A,2014,93504.12,
ZAF,TRADEGOOD,EXP,MLN_USD,A,2015,80738.98,
ZAF,TRADEGOOD,EXP,MLN_USD,A,2016,76466.6,
ZAF,TRADEGOOD,EXP,MLN_USD,A,2017,88102.09,
ZAF,TRADEGOOD,IMP,MLN_USD,A,2013,103945.9,
ZAF,TRADEGOOD,IMP,MLN_USD,A,2014,98560.02,
ZAF,TRADEGOOD,IMP,MLN_USD,A,2015,84355.81,
ZAF,TRADEGOOD,IMP,MLN_USD,A,2016,74107.27,
ZAF,TRADEGOOD,IMP,MLN_USD,A,2017,82937.98,
AUS,TRADEGOOD,IMP,MLN_USD,A,2013,246949.7,
AUS,TRADEGOOD,IMP,MLN_USD,A,2014,238300.4,
AUS,TRADEGOOD,IMP,MLN_USD,A,2015,207262.8,
AUS,TRADEGOOD,IMP,MLN_USD,A,2016,198519,
AUS,TRADEGOOD,IMP,MLN_USD,A,2017,220874.9,
EA19,TRADEGOOD,EXP,MLN_USD,A,2013,2536655,
EA19,TRADEGOOD,EXP,MLN_USD,A,2014,2608211,
EA19,TRADEGOOD,EXP,MLN_USD,A,2015,2371954,
EA19,TRADEGOOD,EXP,MLN_USD,A,2016,2355525,
EA19,TRADEGOOD,EXP,MLN_USD,A,2017,2576007,
EA19,TRADEGOOD,IMP,MLN_USD,A,2013,2261268,
EA19,TRADEGOOD,IMP,MLN_USD,A,2014,2286909,
EA19,TRADEGOOD,IMP,MLN_USD,A,2015,1973504,
EA19,TRADEGOOD,IMP,MLN_USD,A,2016,1940499,
EA19,TRADEGOOD,IMP,MLN_USD,A,2017,2189302,
EST,TRADEGOOD,EXP,MLN_USD,A,2013,14560.25,
EST,TRADEGOOD,EXP,MLN_USD,A,2014,14592.37,
EST,TRADEGOOD,EXP,MLN_USD,A,2015,11933.42,
EST,TRADEGOOD,EXP,MLN_USD,A,2016,12349.92,
EST,TRADEGOOD,EXP,MLN_USD,A,2017,13407.4,
EST,TRADEGOOD,IMP,MLN_USD,A,2013,15788.05,
EST,TRADEGOOD,IMP,MLN_USD,A,2014,16039.91,
EST,TRADEGOOD,IMP,MLN_USD,A,2015,12881.56,
EST,TRADEGOOD,IMP,MLN_USD,A,2016,13223.54,
EST,TRADEGOOD,IMP,MLN_USD,A,2017,14387.89,
COL,TRADEGOOD,EXP,MLN_USD,A,2013,60282.3,
COL,TRADEGOOD,EXP,MLN_USD,A,2014,56898.75,
COL,TRADEGOOD,EXP,MLN_USD,A,2015,38572.11,
COL,TRADEGOOD,EXP,MLN_USD,A,2016,34090.74,
COL,TRADEGOOD,EXP,MLN_USD,A,2017,39596.55,
COL,TRADEGOOD,IMP,MLN_USD,A,2013,57103.07,
COL,TRADEGOOD,IMP,MLN_USD,A,2014,61539.34,
COL,TRADEGOOD,IMP,MLN_USD,A,2015,52050.75,
COL,TRADEGOOD,IMP,MLN_USD,A,2016,43238.95,
COL,TRADEGOOD,IMP,MLN_USD,A,2017,44247.18,
LVA,TRADEGOOD,EXP,MLN_USD,A,2013,13023.45,
LVA,TRADEGOOD,EXP,MLN_USD,A,2014,13589.05,
LVA,TRADEGOOD,EXP,MLN_USD,A,2015,11465.95,
LVA,TRADEGOOD,EXP,MLN_USD,A,2016,11490.89,
LVA,TRADEGOOD,EXP,MLN_USD,A,2017,12794.4,
LVA,TRADEGOOD,IMP,MLN_USD,A,2013,16503.01,
LVA,TRADEGOOD,IMP,MLN_USD,A,2014,16745.5,
LVA,TRADEGOOD,IMP,MLN_USD,A,2015,13908.68,
LVA,TRADEGOOD,IMP,MLN_USD,A,2016,13613.02,
LVA,TRADEGOOD,IMP,MLN_USD,A,2017,15727.52,
OECD,TRADEGOOD,EXP,MLN_USD,A,2013,10453580,
OECD,TRADEGOOD,EXP,MLN_USD,A,2014,10595200,
OECD,TRADEGOOD,EXP,MLN_USD,A,2015,9418872,
OECD,TRADEGOOD,EXP,MLN_USD,A,2016,9322107,
OECD,TRADEGOOD,EXP,MLN_USD,A,2017,10155210,
OECD,TRADEGOOD,IMP,MLN_USD,A,2013,10916140,
OECD,TRADEGOOD,IMP,MLN_USD,A,2014,11076900,
OECD,TRADEGOOD,IMP,MLN_USD,A,2015,9764135,
OECD,TRADEGOOD,IMP,MLN_USD,A,2016,9594668,
OECD,TRADEGOOD,IMP,MLN_USD,A,2017,10514060,
ARG,TRADEGOOD,EXP,MLN_USD,A,2013,75928.23,
ARG,TRADEGOOD,EXP,MLN_USD,A,2014,68440.44,
ARG,TRADEGOOD,EXP,MLN_USD,A,2015,56809.05,
ARG,TRADEGOOD,EXP,MLN_USD,A,2016,57930.2,
ARG,TRADEGOOD,EXP,MLN_USD,A,2017,58446.28,
ARG,TRADEGOOD,IMP,MLN_USD,A,2013,71292.99,
ARG,TRADEGOOD,IMP,MLN_USD,A,2014,62898.96,
ARG,TRADEGOOD,IMP,MLN_USD,A,2015,57594.23,
ARG,TRADEGOOD,IMP,MLN_USD,A,2016,53504.5,
ARG,TRADEGOOD,IMP,MLN_USD,A,2017,63993.28,
CRI,TRADEGOOD,EXP,MLN_USD,A,2013,8866.326,
CRI,TRADEGOOD,EXP,MLN_USD,A,2014,9455.567,
CRI,TRADEGOOD,EXP,MLN_USD,A,2015,9431.742,
CRI,TRADEGOOD,EXP,MLN_USD,A,2016,10100.26,
CRI,TRADEGOOD,EXP,MLN_USD,A,2017,10807.77,
CRI,TRADEGOOD,IMP,MLN_USD,A,2013,14425.14,
CRI,TRADEGOOD,IMP,MLN_USD,A,2014,14784.33,
CRI,TRADEGOOD,IMP,MLN_USD,A,2015,14059.49,
CRI,TRADEGOOD,IMP,MLN_USD,A,2016,14526.49,
CRI,TRADEGOOD,IMP,MLN_USD,A,2017,15150.34,
LTU,TRADEGOOD,EXP,MLN_USD,A,2013,31856.99,
LTU,TRADEGOOD,EXP,MLN_USD,A,2014,31535.92,
LTU,TRADEGOOD,EXP,MLN_USD,A,2015,24748.29,
LTU,TRADEGOOD,EXP,MLN_USD,A,2016,24242.35,
LTU,TRADEGOOD,EXP,MLN_USD,A,2017,29009.62,
LTU,TRADEGOOD,IMP,MLN_USD,A,2013,33076.95,
LTU,TRADEGOOD,IMP,MLN_USD,A,2014,32779.84,
LTU,TRADEGOOD,IMP,MLN_USD,A,2015,26952.39,
LTU,TRADEGOOD,IMP,MLN_USD,A,2016,26197.98,
LTU,TRADEGOOD,IMP,MLN_USD,A,2017,31454.41,
SAU,TRADEGOOD,EXP,MLN_USD,A,2013,375901.1,
SAU,TRADEGOOD,EXP,MLN_USD,A,2014,342456.9,
SAU,TRADEGOOD,EXP,MLN_USD,A,2015,203536.5,
SAU,TRADEGOOD,EXP,MLN_USD,A,2016,183607.5,
SAU,TRADEGOOD,EXP,MLN_USD,A,2017,221072.2,
SAU,TRADEGOOD,IMP,MLN_USD,A,2013,153343.6,
SAU,TRADEGOOD,IMP,MLN_USD,A,2014,158462,
SAU,TRADEGOOD,IMP,MLN_USD,A,2015,159271.1,
SAU,TRADEGOOD,IMP,MLN_USD,A,2016,127843.4,
SAU,TRADEGOOD,IMP,MLN_USD,A,2017,119328.1,
EU28,TRADEGOOD,EXP,MLN_USD,A,2013,2235009,
EU28,TRADEGOOD,EXP,MLN_USD,A,2014,2253855,
EU28,TRADEGOOD,EXP,MLN_USD,A,2015,2054994,
EU28,TRADEGOOD,EXP,MLN_USD,A,2016,2006761,
EU28,TRADEGOOD,EXP,MLN_USD,A,2017,2195760,
EU28,TRADEGOOD,IMP,MLN_USD,A,2013,2179404,
EU28,TRADEGOOD,IMP,MLN_USD,A,2014,2187738,
EU28,TRADEGOOD,IMP,MLN_USD,A,2015,1891770,
EU28,TRADEGOOD,IMP,MLN_USD,A,2016,1821831,
EU28,TRADEGOOD,IMP,MLN_USD,A,2017,2040908,
G-7,TRADEGOOD,EXP,MLN_USD,A,2013,5742739,
G-7,TRADEGOOD,EXP,MLN_USD,A,2014,5873906,
G-7,TRADEGOOD,EXP,MLN_USD,A,2015,5262692,
G-7,TRADEGOOD,EXP,MLN_USD,A,2016,5181209,
G-7,TRADEGOOD,EXP,MLN_USD,A,2017,5582464,
G-7,TRADEGOOD,IMP,MLN_USD,A,2013,6453460,
G-7,TRADEGOOD,IMP,MLN_USD,A,2014,6609853,
G-7,TRADEGOOD,IMP,MLN_USD,A,2015,5916100,
G-7,TRADEGOOD,IMP,MLN_USD,A,2016,5758178,
G-7,TRADEGOOD,IMP,MLN_USD,A,2017,6233540,
G-20,TRADEGOOD,EXP,MLN_USD,A,2013,10366160,
G-20,TRADEGOOD,EXP,MLN_USD,A,2014,10461170,
G-20,TRADEGOOD,EXP,MLN_USD,A,2015,9299700,
G-20,TRADEGOOD,EXP,MLN_USD,A,2016,8907941,
G-20,TRADEGOOD,EXP,MLN_USD,A,2017,9874120,
G-20,TRADEGOOD,IMP,MLN_USD,A,2013,10494770,
G-20,TRADEGOOD,IMP,MLN_USD,A,2014,10550190,
G-20,TRADEGOOD,IMP,MLN_USD,A,2015,9224670,
G-20,TRADEGOOD,IMP,MLN_USD,A,2016,8789349,
G-20,TRADEGOOD,IMP,MLN_USD,A,2017,9812673,
