Country,Sex,Year,Parttime_rate,Selfemp_rate,GDP Value,Export,Import,Cost
HUN,MEN,2013,-1.261207052,-0.413181977,-0.463960339,1,0,-0.566249253
MEX,MEN,2015,-0.425201701,1.361499326,0.11111552,1,0,0.150067304
PRT,WOMEN,2013,-0.257560215,-0.057452711,-0.449127052,0,1,-0.61849408
AUT,TOT,2013,0.282380048,-0.479479411,-0.414944127,1,0,-0.389714013
PRT,MEN,2016,-0.947920159,0.388229742,-0.441727579,0,1,-0.636823791
TUR,WOMEN,2014,0.355461717,2.164959757,0.015904141,0,1,-0.219605434
AUT,MEN,2016,-0.780878594,-0.290547951,-0.404500188,0,1,-0.444419153
FRA,WOMEN,2014,0.529234455,-0.982349896,0.257775538,0,1,0.785513578
FRA,MEN,2016,-0.932931032,-0.304187116,0.28853917,0,1,0.592649517
FIN,MEN,2016,-0.588095862,0.035568567,-0.464934662,1,0,-0.651638535
COL,WOMEN,2013,1.085514173,3.392962482,-0.356468631,1,0,-0.648490632
JPN,TOT,2015,0.546423802,-0.697312841,1.0077818,0,1,0.768698218
ITA,TOT,2015,0.168392738,0.633447025,0.127488782,0,1,0.181680551
AUS,MEN,2016,-0.169487087,-0.6282818,-0.18385664,0,1,-0.304268156
NZL,MEN,2015,-0.536814272,-0.03313894,-0.484240462,1,0,-0.712889636
POL,MEN,2013,-1.167004973,0.649983057,-0.255699552,0,1,-0.304394902
IRL,WOMEN,2013,1.817265109,-0.969228484,-0.469992547,1,0,-0.472231519
AUT,TOT,2014,0.383643219,-0.470824648,-0.411787358,0,1,-0.384729342
BEL,TOT,2016,0.085683165,-0.31675912,-0.379275444,1,0,-0.115234359
NLD,TOT,2013,2.041055499,-0.195704931,-0.289355319,1,0,0.61417788
AUS,TOT,2014,0.785544243,-0.780379251,-0.203219614,1,0,-0.199916255
CAN,MEN,2016,-0.400844933,-0.893661176,-0.051397169,0,1,0.229710244
TUR,WOMEN,2013,0.722489432,2.528687759,-0.031864284,0,1,-0.196727689
TUR,WOMEN,2013,0.722489432,2.528687759,-0.031864284,1,0,-0.395737303
EU28,WOMEN,2014,1.021030975,-0.57441302,5.155357435,1,0,4.813713154
ISR,TOT,2013,-0.089351053,-0.540080669,-0.454104967,1,0,-0.641566426
FIN,MEN,2015,-0.590741828,0.072803758,-0.467385918,0,1,-0.656364835
NZL,TOT,2014,0.43610736,-0.273637615,-0.485994267,1,0,-0.69414383
CAN,WOMEN,2013,0.926021745,-0.985804435,-0.073792166,1,0,0.359815701
TUR,TOT,2015,-0.657548504,1.4777702,0.043824967,1,0,-0.420174097
FIN,WOMEN,2014,-0.009978495,-0.864483655,-0.468590854,0,1,-0.616857863
BEL,TOT,2015,0.121320639,-0.282686591,-0.383436619,0,1,-0.171335197
SVN,WOMEN,2013,-0.537366471,-0.441280589,-0.517832601,1,0,-0.726894028
COL,WOMEN,2016,0.869697395,3.168899295,-0.33243305,1,0,-0.713710097
ISR,WOMEN,2013,0.612006305,-0.901249075,-0.454104967,1,0,-0.641566426
ISR,MEN,2013,-0.703115576,-0.222353119,-0.454104967,1,0,-0.641566426
RUS,WOMEN,2014,-1.084192102,-1.171043037,0.587845058,0,1,-0.031960363
FIN,TOT,2015,-0.325728129,-0.378219483,-0.467385918,1,0,-0.651456186
JPN,WOMEN,2015,1.884459208,-0.824908374,1.0077818,1,0,0.750460266
LTU,TOT,2016,-0.933481935,-0.565740338,-0.510593804,1,0,-0.738233521
DEU,MEN,2015,-0.714290743,-0.462006625,0.628624304,0,1,1.737218565
SWE,TOT,2015,-0.256497231,-0.772865316,-0.396177543,0,1,-0.453458944
EU28,TOT,2015,0.034072344,-0.191172479,5.316719935,0,1,3.912087209
NZL,WOMEN,2016,1.43514093,-0.36541354,-0.480899782,0,1,-0.7101209
BRA,TOT,2015,0.099813372,1.485589749,0.422273968,0,1,-0.36925166
ESP,WOMEN,2015,0.585123402,-0.518108283,-0.053854459,0,1,-0.04637079
CZE,WOMEN,2016,-0.837611592,-0.476849334,-0.426754981,1,0,-0.47349076
AUT,TOT,2016,0.378926395,-0.527306581,-0.404500188,0,1,-0.444419153
SWE,MEN,2016,-0.635659771,-0.445662722,-0.391409193,0,1,-0.449117713
MEX,MEN,2014,-0.416560495,1.357342173,0.111520252,1,0,0.191585649
BEL,MEN,2016,-0.936400901,0.042755982,-0.379275444,1,0,-0.115234359
AUS,WOMEN,2015,1.987331706,-0.982378965,-0.199620533,1,0,-0.330220919
AUT,WOMEN,2015,1.705770932,-0.759647241,-0.407561556,1,0,-0.442956471
ESP,TOT,2015,-0.22545809,-0.073349641,-0.053854459,0,1,-0.04637079
EU28,WOMEN,2015,1.001298235,-0.599598837,5.316719935,1,0,4.318530429
POL,TOT,2016,-1.027056939,0.268699644,-0.226077383,0,1,-0.317928069
CHE,MEN,2015,-0.565051439,-0.158685761,-0.378920146,1,0,-0.043458126
CAN,TOT,2015,0.19008737,-0.935091746,-0.059012276,0,1,0.270289575
CHE,WOMEN,2014,2.705645052,-0.496726221,-0.384964019,0,1,-0.11615669
DNK,WOMEN,2013,0.737130984,-1.237524935,-0.457890737,1,0,-0.507628713
CHL,MEN,2015,-0.503689425,0.787404045,-0.415431155,0,1,-0.652657407
CHL,TOT,2015,-0.005943571,0.759670777,-0.415431155,1,0,-0.644126019
RUS,MEN,2014,-1.329560276,-0.984350327,0.587845058,0,1,-0.031960363
CAN,TOT,2014,0.228404139,-0.921919862,-0.053722472,0,1,0.384041086
GRC,WOMEN,2015,-0.054842257,1.154299687,-0.449981613,0,1,-0.682529505
NZL,WOMEN,2014,1.494361618,-0.61550174,-0.485994267,1,0,-0.69414383
ESP,WOMEN,2014,0.631280825,-0.503539333,-0.068845794,1,0,-0.007955103
ITA,MEN,2015,-0.787771876,1.065723257,0.127488782,0,1,0.181680551
AUT,WOMEN,2013,1.558149118,-0.743471575,-0.414944127,1,0,-0.389714013
POL,MEN,2014,-1.189665169,0.6230193,-0.245897426,1,0,-0.274499074
IRL,WOMEN,2016,1.685814874,-0.975803475,-0.435749591,1,0,-0.270657107
FIN,WOMEN,2015,-0.047286351,-0.85226704,-0.467385918,1,0,-0.651456186
TUR,MEN,2014,-0.986444265,1.340473648,0.015904141,0,1,-0.219605434
HUN,TOT,2014,-1.163837124,-0.704171745,-0.461030955,1,0,-0.554681394
GRC,TOT,2015,-0.541096722,1.686253022,-0.449981613,0,1,-0.682529505
SVN,TOT,2015,-0.7252397,-0.150868203,-0.516772112,0,1,-0.736273667
SWE,TOT,2016,-0.288365853,-0.799305148,-0.391409193,0,1,-0.449117713
FRA,WOMEN,2016,0.485784951,-0.954076875,0.28853917,1,0,0.497512959
LTU,MEN,2015,-1.19782192,-0.339778758,-0.511201764,1,0,-0.736973683
ESP,TOT,2015,-0.22545809,-0.073349641,-0.053854459,1,0,-0.10798146
NLD,MEN,2015,0.248214097,0.179093881,-0.283521391,0,1,0.176291239
HUN,MEN,2016,-1.341519491,-0.509612798,-0.457988046,0,1,-0.590707437
CHL,TOT,2015,-0.005943571,0.759670777,-0.415431155,0,1,-0.652657407
CAN,MEN,2013,-0.442881931,-0.849548167,-0.073792166,1,0,0.359815701
ITA,WOMEN,2016,1.484610453,0.006548134,0.157824871,1,0,0.33042835
TUR,TOT,2013,-0.433821773,1.782771446,-0.031864284,1,0,-0.395737303
ESP,TOT,2016,-0.257770934,-0.107268865,-0.032831493,0,1,-0.051459298
AUT,MEN,2015,-0.779638651,-0.268060898,-0.407561556,1,0,-0.442956471
KOR,WOMEN,2015,-0.100688868,0.590865074,-0.000531454,1,0,0.553226338
RUS,MEN,2015,-1.315823337,-0.987253963,0.541994318,1,0,0.051566627
ITA,TOT,2014,0.184456786,0.663343486,0.117807902,0,1,0.331660449
EU28,TOT,2014,0.039893867,-0.15872359,5.155357435,1,0,4.813713154
CAN,WOMEN,2015,0.896543525,-0.996567241,-0.059012276,1,0,0.224053496
KOR,TOT,2013,-0.551012346,0.934929225,-0.045606632,1,0,0.740669961
GRC,MEN,2014,-0.8783512,2.183846134,-0.448953314,0,1,-0.636578542
POL,WOMEN,2015,-0.686886669,-0.038450858,-0.234848712,1,0,-0.32291025
IRL,WOMEN,2013,1.817265109,-0.969228484,-0.469992547,0,1,-0.586291005
AUS,TOT,2013,0.755017261,-0.788658715,-0.207266694,1,0,-0.165612959
JPN,WOMEN,2014,1.916203284,-0.775907524,0.951034924,1,0,0.944030767
FIN,MEN,2013,-0.684015944,-0.018379852,-0.46915627,0,1,-0.611595322
TUR,TOT,2015,-0.657548504,1.4777702,0.043824967,0,1,-0.300364933
NLD,MEN,2016,0.172692471,0.185520744,-0.277369154,0,1,0.179493998
JPN,TOT,2015,0.546423802,-0.697312841,1.0077818,1,0,0.750460266
RUS,TOT,2016,-1.183177551,-1.047743826,0.548208228,0,1,-0.321760325
NLD,TOT,2016,1.96151515,-0.119838877,-0.277369154,0,1,0.179493998
ISR,TOT,2014,-0.082548527,-0.547302926,-0.45261891,1,0,-0.638688623
CHL,WOMEN,2016,0.769983867,0.793288368,-0.410742942,0,1,-0.660913964
BEL,TOT,2015,0.121320639,-0.282686591,-0.383436619,1,0,-0.167512154
FIN,WOMEN,2016,0.074222341,-0.85995638,-0.464934662,1,0,-0.651638535
ITA,MEN,2014,-0.775043605,1.109910927,0.117807902,1,0,0.488286162
NZL,MEN,2013,-0.552023491,0.075014734,-0.48815487,1,0,-0.699754635
SVN,TOT,2016,-0.837910689,-0.380653448,-0.515985186,1,0,-0.729783634
KOR,MEN,2015,-0.949822827,1.035795935,-0.000531454,1,0,0.553226338
DEU,MEN,2016,-0.732608294,-0.515485175,0.665871634,0,1,1.745956307
DNK,MEN,2013,-0.248168028,-0.589135275,-0.457890737,1,0,-0.507628713
CZE,TOT,2013,-1.126323561,-0.015478008,-0.440543253,1,0,-0.45724837
DNK,MEN,2014,-0.21730769,-0.611612373,-0.455516036,0,1,-0.541315462
MEX,WOMEN,2013,1.009783826,1.572495752,0.07956706,0,1,0.151715996
SWE,WOMEN,2015,0.107414101,-1.173860862,-0.396177543,0,1,-0.453458944
CHL,MEN,2013,-0.522443768,0.761259574,-0.418546313,1,0,-0.607434847
NLD,WOMEN,2016,4.040367459,-0.475870771,-0.277369154,1,0,0.360421292
POL,MEN,2016,-1.263848529,0.582712037,-0.226077383,0,1,-0.317928069
ISR,WOMEN,2016,0.556394548,-0.877967126,-0.441177389,0,1,-0.639476987
SWE,WOMEN,2016,0.090808134,-1.184774683,-0.391409193,1,0,-0.419362326
COL,WOMEN,2014,0.919113339,3.255260767,-0.345216598,1,0,-0.656915992
CHL,TOT,2014,0.012895584,0.781908958,-0.415432347,1,0,-0.611681056
LTU,WOMEN,2016,-0.715658873,-0.844308023,-0.510593804,1,0,-0.738233521
IRL,MEN,2013,-0.35219322,0.616434154,-0.469992547,0,1,-0.586291005
PRT,WOMEN,2016,-0.508525772,-0.46034914,-0.441727579,1,0,-0.663382967
PRT,WOMEN,2014,-0.376426495,-0.314703439,-0.446967138,0,1,-0.610996828
DEU,TOT,2015,0.521349762,-0.723181562,0.628624304,0,1,1.737218565
DNK,WOMEN,2016,0.923459779,-1.202413814,-0.452382147,0,1,-0.582355086
ITA,TOT,2013,0.155513265,0.677314149,0.112918433,1,0,0.45448462
NOR,TOT,2014,0.182300994,-1.075911326,-0.434995603,0,1,-0.572637118
AUS,TOT,2015,0.788640781,-0.770415423,-0.199620533,1,0,-0.330220919
CAN,TOT,2016,0.218795236,-0.939549238,-0.051397169,1,0,0.181103596
HUN,TOT,2013,-1.125801166,-0.671119591,-0.463960339,0,1,-0.5772925
BRA,TOT,2014,0.018706568,1.419339103,0.449998875,0,1,-0.224067186
HUN,TOT,2016,-1.214950308,-0.724704657,-0.457988046,1,0,-0.577972993
RUS,WOMEN,2013,-1.045030643,-1.156928626,0.586917056,1,0,0.500820552
DNK,MEN,2014,-0.21730769,-0.611612373,-0.455516036,1,0,-0.501758066
NLD,TOT,2014,2.018753081,-0.139613228,-0.288507541,1,0,0.620915828
FRA,WOMEN,2016,0.485784951,-0.954076875,0.28853917,0,1,0.592649517
KOR,MEN,2014,-0.9583183,1.137288807,-0.027807812,1,0,0.727880087
NOR,WOMEN,2013,1.119977355,-1.355954323,-0.434553271,0,1,-0.570435102
LTU,TOT,2013,-0.904745625,-0.621647876,-0.512621315,0,1,-0.71623453
KOR,TOT,2015,-0.594837197,0.782973133,-0.000531454,0,1,0.248764449
ITA,MEN,2014,-0.775043605,1.109910927,0.117807902,0,1,0.331660449
CZE,TOT,2016,-1.121860116,-0.085447793,-0.426754981,0,1,-0.498522686
COL,TOT,2016,-0.092599244,3.362375153,-0.33243305,1,0,-0.713710097
CHL,MEN,2013,-0.522443768,0.761259574,-0.418546313,0,1,-0.612453484
COL,TOT,2013,0.087076778,3.507917323,-0.356468631,1,0,-0.648490632
PRT,TOT,2016,-0.729342952,-0.025365183,-0.441727579,0,1,-0.636823791
IRL,TOT,2015,0.603318074,-0.167564508,-0.439816349,0,1,-0.558462802
KOR,WOMEN,2015,-0.100688868,0.590865074,-0.000531454,0,1,0.248764449
GBR,TOT,2014,0.681002897,-0.278026717,0.251377111,1,0,0.403129156
RUS,TOT,2015,-1.190292912,-1.075953535,0.541994318,1,0,0.051566627
BEL,TOT,2013,0.126952657,-0.292549875,-0.390994747,1,0,-0.020172005
BEL,WOMEN,2016,1.239183624,-0.734705318,-0.379275444,0,1,-0.11834872
HUN,WOMEN,2014,-1.020212459,-1.017798088,-0.461030955,1,0,-0.554681394
ISR,TOT,2013,-0.089351053,-0.540080669,-0.454104967,0,1,-0.62281925
SWE,TOT,2016,-0.288365853,-0.799305148,-0.391409193,1,0,-0.419362326
ESP,MEN,2015,-0.914425862,0.296010826,-0.053854459,0,1,-0.04637079
EU28,MEN,2013,-0.802194543,0.206247776,4.984686729,0,1,4.628323112
JPN,TOT,2013,0.472694254,-0.648139772,0.945214958,0,1,1.155816559
CHL,WOMEN,2013,0.697597494,0.701626924,-0.418546313,0,1,-0.612453484
COL,MEN,2013,-0.626064404,3.476288714,-0.356468631,0,1,-0.656407216
ITA,WOMEN,2015,1.497485209,0.030485611,0.127488782,0,1,0.181680551
AUT,TOT,2013,0.282380048,-0.479479411,-0.414944127,0,1,-0.38642161
NLD,TOT,2015,2.038282504,-0.117115225,-0.283521391,0,1,0.176291239
SWE,WOMEN,2015,0.107414101,-1.173860862,-0.396177543,1,0,-0.419099123
AUS,WOMEN,2013,2.002801481,-1.008386059,-0.207266694,1,0,-0.165612959
SVN,WOMEN,2015,-0.452077862,-0.452235922,-0.516772112,1,0,-0.732195938
GBR,TOT,2014,0.681002897,-0.278026717,0.251377111,0,1,0.903600593
NOR,TOT,2015,0.238570273,-1.094430966,-0.440597513,1,0,-0.540556979
FRA,MEN,2014,-0.953282687,-0.318128909,0.257775538,0,1,0.785513578
CAN,WOMEN,2013,0.926021745,-0.985804435,-0.073792166,0,1,0.379506623
GRC,MEN,2015,-0.896590633,2.074933898,-0.449981613,0,1,-0.682529505
NZL,WOMEN,2016,1.43514093,-0.36541354,-0.480899782,1,0,-0.714836342
GBR,WOMEN,2016,1.942478562,-0.71261646,0.30098452,1,0,0.206485131
DEU,MEN,2016,-0.732608294,-0.515485175,0.665871634,1,0,2.483938207
AUT,MEN,2014,-0.789811508,-0.225384376,-0.411787358,1,0,-0.381960854
AUT,MEN,2016,-0.780878594,-0.290547951,-0.404500188,1,0,-0.443581983
NLD,MEN,2014,0.238477242,0.193007801,-0.288507541,1,0,0.620915828
BEL,WOMEN,2014,1.281621062,-0.712562704,-0.387038418,1,0,-0.025891753
IRL,TOT,2014,0.615959947,-0.141760494,-0.465026731,1,0,-0.420437549
LTU,TOT,2014,-0.905601868,-0.588934186,-0.511498905,0,1,-0.716974363
EU28,MEN,2014,-0.797331293,0.194034147,5.155357435,0,1,4.649075562
EU28,TOT,2013,0.053627404,-0.14961588,4.984686729,1,0,4.766784829
TUR,TOT,2016,-0.69754831,1.436365911,0.06256025,0,1,-0.322941874
LTU,TOT,2015,-0.951883622,-0.572149282,-0.511201764,0,1,-0.731485265
JPN,TOT,2013,0.472694254,-0.648139772,0.945214958,1,0,0.93197323
KOR,WOMEN,2014,-0.128516669,0.705667605,-0.027807812,1,0,0.727880087
SWE,TOT,2013,-0.242739313,-0.73938112,-0.405367912,1,0,-0.353794148
BEL,WOMEN,2015,1.258371498,-0.690827244,-0.383436619,1,0,-0.167512154
LTU,WOMEN,2013,-0.6755864,-0.831812473,-0.512621315,0,1,-0.71623453
IRL,TOT,2013,0.693247266,-0.114422433,-0.469992547,0,1,-0.586291005
MEX,TOT,2014,0.121828004,1.410238363,0.111520252,1,0,0.191585649
GRC,WOMEN,2014,-0.065075964,1.235284534,-0.448953314,1,0,-0.710105685
BRA,TOT,2015,0.099813372,1.485589749,0.422273968,1,0,-0.325252184
BEL,WOMEN,2013,1.371208633,-0.727822522,-0.390994747,1,0,-0.020172005
CHE,MEN,2014,-0.573890804,-0.080990998,-0.384964019,0,1,-0.11615669
HUN,WOMEN,2016,-1.070574058,-0.980015978,-0.457988046,0,1,-0.590707437
NLD,TOT,2016,1.96151515,-0.119838877,-0.277369154,1,0,0.360421292
CZE,MEN,2016,-1.345398214,0.222226335,-0.426754981,1,0,-0.47349076
POL,WOMEN,2014,-0.583149644,-0.028547755,-0.245897426,0,1,-0.263735889
CAN,TOT,2013,0.210357992,-0.914589396,-0.073792166,1,0,0.359815701
HUN,MEN,2014,-1.290734011,-0.438722188,-0.461030955,1,0,-0.554681394
DNK,MEN,2015,-0.178732782,-0.643035911,-0.453633569,1,0,-0.54116506
ESP,TOT,2016,-0.257770934,-0.107268865,-0.032831493,1,0,-0.09943919
FIN,TOT,2016,-0.268513787,-0.39674848,-0.464934662,0,1,-0.653736838
DEU,WOMEN,2013,2.002417755,-0.986099497,0.551760042,0,1,2.069168111
IRL,MEN,2014,-0.413601292,0.581808135,-0.465026731,0,1,-0.5550065
NZL,MEN,2016,-0.500217493,0.301310798,-0.480899782,0,1,-0.7101209
SWE,MEN,2014,-0.595152778,-0.392152317,-0.401603035,0,1,-0.395289335
KOR,TOT,2016,-0.569865806,0.746922572,0.023687296,0,1,0.18013719
SVN,WOMEN,2016,-0.539392535,-0.730995139,-0.515985186,0,1,-0.734014379
POL,TOT,2016,-1.027056939,0.268699644,-0.226077383,1,0,-0.30982555
POL,TOT,2013,-0.860479343,0.379517241,-0.255699552,1,0,-0.305454686
NZL,TOT,2016,0.41195853,-0.013070921,-0.480899782,0,1,-0.7101209
SVN,MEN,2015,-0.952562543,0.100507162,-0.516772112,0,1,-0.736273667
GBR,MEN,2015,-0.470701262,0.097506764,0.274535694,0,1,0.740596503
KOR,MEN,2015,-0.949822827,1.035795935,-0.000531454,0,1,0.248764449
TUR,MEN,2013,-0.927914934,1.46397773,-0.031864284,1,0,-0.395737303
GRC,TOT,2016,-0.555749625,1.600067752,-0.450121619,0,1,-0.685505965
NLD,MEN,2013,0.21552279,0.130212489,-0.289355319,0,1,0.365111137
KOR,TOT,2015,-0.594837197,0.782973133,-0.000531454,1,0,0.553226338
HUN,WOMEN,2015,-1.026971936,-0.998223034,-0.459381074,1,0,-0.578513542
JPN,WOMEN,2013,1.816315342,-0.757986769,0.945214958,0,1,1.155816559
CAN,WOMEN,2016,0.898500538,-0.989737703,-0.051397169,0,1,0.229710244
NZL,MEN,2015,-0.536814272,-0.03313894,-0.484240462,0,1,-0.709505672
DNK,WOMEN,2013,0.737130984,-1.237524935,-0.457890737,0,1,-0.54564723
BEL,MEN,2013,-0.967391479,0.07677575,-0.390994747,1,0,-0.020172005
DNK,MEN,2015,-0.178732782,-0.643035911,-0.453633569,0,1,-0.580499468
GRC,MEN,2013,-0.964204183,2.243273713,-0.450792566,1,0,-0.709692081
CZE,TOT,2015,-1.146624746,-0.067551926,-0.430872035,1,0,-0.479334763
SWE,TOT,2014,-0.248481533,-0.765069658,-0.401603035,1,0,-0.351982106
JPN,MEN,2015,-0.458525387,-0.592575677,1.0077818,0,1,0.768698218
CZE,WOMEN,2014,-0.859242236,-0.514751501,-0.434862603,0,1,-0.460329613
FIN,MEN,2014,-0.642232813,0.042401589,-0.468590854,0,1,-0.616857863
CZE,TOT,2014,-1.139438809,-0.002527719,-0.434862603,0,1,-0.460329613
AUT,MEN,2013,-0.843865442,-0.246445892,-0.414944127,1,0,-0.389714013
RUS,WOMEN,2015,-1.057807273,-1.169567029,0.541994318,0,1,-0.317958448
EU28,WOMEN,2016,0.972237082,-0.616417588,5.510229845,0,1,3.737932475
DNK,TOT,2015,0.298512517,-0.932543101,-0.453633569,1,0,-0.54116506
FRA,TOT,2013,-0.267817738,-0.671492898,0.241817121,1,0,0.650856477
EU28,WOMEN,2014,1.021030975,-0.57441302,5.155357435,0,1,4.649075562
GBR,TOT,2013,0.731942179,-0.342188831,0.219415072,0,1,0.833761902
FIN,TOT,2016,-0.268513787,-0.39674848,-0.464934662,1,0,-0.651638535
KOR,WOMEN,2014,-0.128516669,0.705667605,-0.027807812,0,1,0.506547022
RUS,TOT,2014,-1.209743483,-1.075515322,0.587845058,0,1,-0.031960363
BEL,WOMEN,2013,1.371208633,-0.727822522,-0.390994747,0,1,0.001714184
JPN,WOMEN,2015,1.884459208,-0.824908374,1.0077818,0,1,0.768698218
CHL,MEN,2016,-0.439144125,0.87525576,-0.410742942,1,0,-0.647367251
ITA,WOMEN,2013,1.497390481,0.023334034,0.112918433,0,1,0.335156044
NZL,MEN,2014,-0.511746992,0.031958932,-0.485994267,1,0,-0.69414383
ISR,WOMEN,2014,0.623942263,-0.88621145,-0.45261891,1,0,-0.638688623
JPN,MEN,2014,-0.459165242,-0.567501354,0.951034924,1,0,0.944030767
GRC,WOMEN,2016,-0.070118374,1.140276263,-0.450121619,0,1,-0.685505965
SWE,MEN,2013,-0.592590438,-0.345198188,-0.405367912,1,0,-0.353794148
CAN,TOT,2015,0.19008737,-0.935091746,-0.059012276,1,0,0.224053496
TUR,WOMEN,2015,0.200840715,2.008509042,0.043824967,1,0,-0.420174097
CHE,TOT,2015,0.93100587,-0.313708948,-0.378920146,0,1,-0.17678701
NZL,MEN,2014,-0.511746992,0.031958932,-0.485994267,0,1,-0.696543285
MEX,MEN,2016,-0.45543113,1.274967626,0.139768822,0,1,0.165986231
AUT,MEN,2013,-0.843865442,-0.246445892,-0.414944127,0,1,-0.38642161
EU28,MEN,2015,-0.792442705,0.155679034,5.316719935,0,1,3.912087209
FRA,MEN,2013,-1.004260356,-0.346478384,0.241817121,1,0,0.650856477
ISR,MEN,2016,-0.728947779,-0.203459774,-0.441177389,0,1,-0.639476987
ISR,MEN,2014,-0.701005502,-0.245333933,-0.45261891,1,0,-0.638688623
BRA,WOMEN,2015,0.908790266,1.015577597,0.422273968,1,0,-0.325252184
CHL,WOMEN,2015,0.715669705,0.719462067,-0.415431155,1,0,-0.644126019
IRL,TOT,2016,0.55427425,-0.19036713,-0.435749591,1,0,-0.270657107
GRC,WOMEN,2013,-0.119065649,1.382780844,-0.450792566,0,1,-0.641015094
GBR,WOMEN,2016,1.942478562,-0.71261646,0.30098452,0,1,0.652284298
BRA,MEN,2015,-0.503699826,1.838066759,0.422273968,0,1,-0.36925166
AUS,WOMEN,2013,2.002801481,-1.008386059,-0.207266694,0,1,-0.183671126
KOR,TOT,2016,-0.569865806,0.746922572,0.023687296,1,0,0.476197997
BEL,MEN,2013,-0.967391479,0.07677575,-0.390994747,0,1,0.001714184
FRA,TOT,2016,-0.248779473,-0.617657964,0.28853917,0,1,0.592649517
JPN,MEN,2013,-0.521676858,-0.561007794,0.945214958,0,1,1.155816559
POL,WOMEN,2016,-0.735958029,-0.117473601,-0.226077383,0,1,-0.317928069
ISR,WOMEN,2016,0.556394548,-0.877967126,-0.441177389,1,0,-0.658812822
SWE,WOMEN,2014,0.134080945,-1.17610668,-0.401603035,1,0,-0.351982106
DNK,MEN,2016,0.043928803,-0.615181193,-0.452382147,1,0,-0.539383646
FIN,MEN,2013,-0.684015944,-0.018379852,-0.46915627,1,0,-0.603129697
FRA,WOMEN,2015,0.516049314,-0.976312468,0.269493183,1,0,0.50122818
CHE,MEN,2013,-0.668800447,-0.067535998,-0.391124468,0,1,-0.001779668
ISR,WOMEN,2015,0.60616194,-0.895289593,-0.446443055,1,0,-0.656158132
CAN,MEN,2013,-0.442881931,-0.849548167,-0.073792166,0,1,0.379506623
SVN,TOT,2013,-0.780266459,-0.113165134,-0.517832601,1,0,-0.726894028
TUR,MEN,2015,-1.030212335,1.248047671,0.043824967,1,0,-0.420174097
CHE,TOT,2013,0.893194618,-0.267427768,-0.391124468,1,0,0.131109217
GBR,WOMEN,2013,2.057634694,-0.818368423,0.219415072,1,0,0.370614744
CZE,MEN,2015,-1.348200942,0.285164001,-0.430872035,0,1,-0.49837328
MEX,WOMEN,2015,0.999698811,1.473031683,0.11111552,1,0,0.150067304
ITA,WOMEN,2014,1.511036684,0.043977445,0.117807902,1,0,0.488286162
DEU,TOT,2015,0.521349762,-0.723181562,0.628624304,1,0,2.458554182
COL,TOT,2014,-0.035343934,3.420381177,-0.345216598,1,0,-0.656915992
HUN,MEN,2014,-1.290734011,-0.438722188,-0.461030955,0,1,-0.561722286
AUS,MEN,2014,-0.267038519,-0.594178411,-0.203219614,1,0,-0.199916255
MEX,WOMEN,2014,1.004369475,1.465281818,0.111520252,1,0,0.191585649
FIN,WOMEN,2013,-0.019098741,-0.917180051,-0.46915627,1,0,-0.603129697
NLD,WOMEN,2016,4.040367459,-0.475870771,-0.277369154,0,1,0.179493998
AUS,TOT,2015,0.788640781,-0.770415423,-0.199620533,0,1,-0.282495266
PRT,WOMEN,2013,-0.257560215,-0.057452711,-0.449127052,1,0,-0.644892545
GBR,WOMEN,2014,1.994649555,-0.75015627,0.251377111,1,0,0.403129156
FRA,MEN,2016,-0.932931032,-0.304187116,0.28853917,1,0,0.497512959
BRA,TOT,2014,0.018706568,1.419339103,0.449998875,1,0,-0.240574522
JPN,MEN,2015,-0.458525387,-0.592575677,1.0077818,1,0,0.750460266
BRA,MEN,2013,-0.624577783,1.630220053,0.427796055,0,1,-0.198016562
LTU,WOMEN,2013,-0.6755864,-0.831812473,-0.512621315,1,0,-0.719272346
BEL,MEN,2016,-0.936400901,0.042755982,-0.379275444,0,1,-0.11834872
TUR,MEN,2014,-0.986444265,1.340473648,0.015904141,1,0,-0.377958027
BRA,WOMEN,2015,0.908790266,1.015577597,0.422273968,0,1,-0.36925166
AUS,MEN,2015,-0.242479366,-0.58802232,-0.199620533,1,0,-0.330220919
BEL,WOMEN,2014,1.281621062,-0.712562704,-0.387038418,0,1,-0.008374683
CHL,WOMEN,2014,0.764318427,0.758330851,-0.415432347,0,1,-0.627781635
