AUS,2013,WOMEN,TOT,1102723.05,IMP,246949.7,38.14,7.89
HUN,2017,WOMEN,TOT,28099.31,EXP,98600.55,5.13,8.26
HUN,2017,MEN,TOT,28099.31,EXP,98600.55,2.34,12.06
HUN,2017,TOT,TOT,28099.31,EXP,98600.55,3.63,10.34
IRL,2013,WOMEN,TOT,221790.14,IMP,85261.12,36.17,8.28
IRL,2013,MEN,TOT,221790.14,IMP,85261.12,13.12,24.21
IRL,2013,TOT,TOT,221790.14,IMP,85261.12,24.23,16.87
IRL,2013,WOMEN,TOT,221790.14,EXP,131066.4,36.17,8.28
IRL,2013,MEN,TOT,221790.14,EXP,131066.4,13.12,24.21
IRL,2013,TOT,TOT,221790.14,EXP,131066.4,24.23,16.87
IRL,2014,WOMEN,TOT,238440.77,IMP,97824.7,35.38,8.01
IRL,2014,MEN,TOT,238440.77,IMP,97824.7,12.47,23.86
IRL,2014,TOT,TOT,238440.77,IMP,97824.7,23.41,16.59
IRL,2014,WOMEN,TOT,238440.77,EXP,151866.4,35.38,8.01
IRL,2014,MEN,TOT,238440.77,EXP,151866.4,12.47,23.86
IRL,2014,TOT,TOT,238440.77,EXP,151866.4,23.41,16.59
IRL,2015,WOMEN,TOT,322972.44,IMP,96436.68,35.45,8.12
IRL,2015,MEN,TOT,322972.44,IMP,96436.68,12.32,23.26
IRL,2015,TOT,TOT,322972.44,IMP,96436.68,23.27,16.33
IRL,2015,WOMEN,TOT,322972.44,EXP,222227.1,35.45,8.12
IRL,2015,MEN,TOT,322972.44,EXP,222227.1,12.32,23.26
IRL,2015,TOT,TOT,322972.44,EXP,222227.1,23.27,16.33
IRL,2016,WOMEN,TOT,336608.48,IMP,95060.0,34.77,8.22
IRL,2016,MEN,TOT,336608.48,IMP,95060.0,11.94,22.8
IRL,2016,TOT,TOT,336608.48,IMP,95060.0,22.75,16.11
IRL,2016,WOMEN,TOT,336608.48,EXP,212016.9,34.77,8.22
IRL,2016,MEN,TOT,336608.48,EXP,212016.9,11.94,22.8
IRL,2016,TOT,TOT,336608.48,EXP,212016.9,22.75,16.11
IRL,2017,WOMEN,TOT,361630.68,IMP,97983.65,33.83,7.77
IRL,2017,MEN,TOT,361630.68,IMP,97983.65,11.5,21.81
IRL,2017,TOT,TOT,361630.68,IMP,97983.65,21.96,15.36
IRL,2017,WOMEN,TOT,361630.68,EXP,218973.5,33.83,7.77
IRL,2017,MEN,TOT,361630.68,EXP,218973.5,11.5,21.81
IRL,2017,TOT,TOT,361630.68,EXP,218973.5,21.96,15.36
IRL,2013,WOMEN,TOT,48006.07,IMP,85261.12,36.17,8.28
IRL,2013,MEN,TOT,48006.07,IMP,85261.12,13.12,24.21
IRL,2013,TOT,TOT,48006.07,IMP,85261.12,24.23,16.87
IRL,2013,WOMEN,TOT,48006.07,EXP,131066.4,36.17,8.28
IRL,2013,MEN,TOT,48006.07,EXP,131066.4,13.12,24.21
IRL,2013,TOT,TOT,48006.07,EXP,131066.4,24.23,16.87
IRL,2014,WOMEN,TOT,51250.48,IMP,97824.7,35.38,8.01
IRL,2014,MEN,TOT,51250.48,IMP,97824.7,12.47,23.86
IRL,2014,TOT,TOT,51250.48,IMP,97824.7,23.41,16.59
IRL,2014,WOMEN,TOT,51250.48,EXP,151866.4,35.38,8.01
IRL,2014,MEN,TOT,51250.48,EXP,151866.4,12.47,23.86
IRL,2014,TOT,TOT,51250.48,EXP,151866.4,23.41,16.59
IRL,2015,WOMEN,TOT,68779.46,IMP,96436.68,35.45,8.12
IRL,2015,MEN,TOT,68779.46,IMP,96436.68,12.32,23.26
IRL,2015,TOT,TOT,68779.46,IMP,96436.68,23.27,16.33
IRL,2015,WOMEN,TOT,68779.46,EXP,222227.1,35.45,8.12
IRL,2015,MEN,TOT,68779.46,EXP,222227.1,12.32,23.26
IRL,2015,TOT,TOT,68779.46,EXP,222227.1,23.27,16.33
IRL,2016,WOMEN,TOT,70879.96,IMP,95060.0,34.77,8.22
IRL,2016,MEN,TOT,70879.96,IMP,95060.0,11.94,22.8
IRL,2016,TOT,TOT,70879.96,IMP,95060.0,22.75,16.11
IRL,2016,WOMEN,TOT,70879.96,EXP,212016.9,34.77,8.22
IRL,2016,MEN,TOT,70879.96,EXP,212016.9,11.94,22.8
IRL,2016,TOT,TOT,70879.96,EXP,212016.9,22.75,16.11
IRL,2017,WOMEN,TOT,75304.05,IMP,97983.65,33.83,7.77
IRL,2017,MEN,TOT,75304.05,IMP,97983.65,11.5,21.81
IRL,2017,TOT,TOT,75304.05,IMP,97983.65,21.96,15.36
IRL,2017,WOMEN,TOT,75304.05,EXP,218973.5,33.83,7.77
IRL,2017,MEN,TOT,75304.05,EXP,218973.5,11.5,21.81
IRL,2017,TOT,TOT,75304.05,EXP,218973.5,21.96,15.36
ITA,2013,WOMEN,TOT,2176319.77,IMP,455306.1,32.77,18.25
ITA,2013,MEN,TOT,2176319.77,IMP,455306.1,8.25,29.54
ITA,2013,TOT,TOT,2176319.77,IMP,455306.1,18.52,24.82
ITA,2013,WOMEN,TOT,2176319.77,EXP,503227.4,32.77,18.25
ITA,2013,MEN,TOT,2176319.77,EXP,503227.4,8.25,29.54
ITA,2013,TOT,TOT,2176319.77,EXP,503227.4,18.52,24.82
ITA,2014,WOMEN,TOT,2192714.4,IMP,453902.3,32.92,18.46
ITA,2014,MEN,TOT,2192714.4,IMP,453902.3,8.63,29.17
ITA,2014,TOT,TOT,2192714.4,IMP,453902.3,18.82,24.68
ITA,2014,WOMEN,TOT,2192714.4,EXP,516801.8,32.92,18.46
ITA,2014,MEN,TOT,2192714.4,EXP,516801.8,8.63,29.17
ITA,2014,TOT,TOT,2192714.4,EXP,516801.8,18.82,24.68
ITA,2015,WOMEN,TOT,2225174.88,IMP,393671.7,32.77,18.32
ITA,2015,MEN,TOT,2225174.88,IMP,393671.7,8.5,28.72
ITA,2015,TOT,TOT,2225174.88,IMP,393671.7,18.65,24.38
ITA,2015,WOMEN,TOT,2225174.88,EXP,450364.7,32.77,18.32
ITA,2015,MEN,TOT,2225174.88,EXP,450364.7,8.5,28.72
ITA,2015,TOT,TOT,2225174.88,EXP,450364.7,18.65,24.38
ITA,2016,WOMEN,TOT,2326893.3,IMP,389647.5,32.63,18.08
ITA,2016,MEN,TOT,2326893.3,IMP,389647.5,8.48,28.15
ITA,2016,TOT,TOT,2326893.3,IMP,389647.5,18.62,23.94
ITA,2016,WOMEN,TOT,2326893.3,EXP,453407.5,32.63,18.08
ITA,2016,MEN,TOT,2326893.3,EXP,453407.5,8.48,28.15
ITA,2016,TOT,TOT,2326893.3,EXP,453407.5,18.62,23.94
ITA,2017,WOMEN,TOT,2387357.65,IMP,432504.7,32.44,17.01
ITA,2017,MEN,TOT,2387357.65,IMP,432504.7,8.27,27.69
ITA,2017,TOT,TOT,2387357.65,IMP,432504.7,18.46,23.2
ITA,2017,WOMEN,TOT,2387357.65,EXP,495375.3,32.44,17.01
ITA,2017,MEN,TOT,2387357.65,EXP,495375.3,8.27,27.69
ITA,2017,TOT,TOT,2387357.65,EXP,495375.3,18.46,23.2
ITA,2013,WOMEN,TOT,35885.39,IMP,455306.1,32.77,18.25
ITA,2013,MEN,TOT,35885.39,IMP,455306.1,8.25,29.54
ITA,2013,TOT,TOT,35885.39,IMP,455306.1,18.52,24.82
ITA,2013,WOMEN,TOT,35885.39,EXP,503227.4,32.77,18.25
ITA,2013,MEN,TOT,35885.39,EXP,503227.4,8.25,29.54
ITA,2013,TOT,TOT,35885.39,EXP,503227.4,18.52,24.82
ITA,2014,WOMEN,TOT,36070.85,IMP,453902.3,32.92,18.46
ITA,2014,MEN,TOT,36070.85,IMP,453902.3,8.63,29.17
ITA,2014,TOT,TOT,36070.85,IMP,453902.3,18.82,24.68
ITA,2014,WOMEN,TOT,36070.85,EXP,516801.8,32.92,18.46
ITA,2014,MEN,TOT,36070.85,EXP,516801.8,8.63,29.17
ITA,2014,TOT,TOT,36070.85,EXP,516801.8,18.82,24.68
ITA,2015,WOMEN,TOT,36640.09,IMP,393671.7,32.77,18.32
ITA,2015,MEN,TOT,36640.09,IMP,393671.7,8.5,28.72
ITA,2015,TOT,TOT,36640.09,IMP,393671.7,18.65,24.38
ITA,2015,WOMEN,TOT,36640.09,EXP,450364.7,32.77,18.32
ITA,2015,MEN,TOT,36640.09,EXP,450364.7,8.5,28.72
ITA,2015,TOT,TOT,36640.09,EXP,450364.7,18.65,24.38
ITA,2016,WOMEN,TOT,38380.16,IMP,389647.5,32.63,18.08
ITA,2016,MEN,TOT,38380.16,IMP,389647.5,8.48,28.15
ITA,2016,TOT,TOT,38380.16,IMP,389647.5,18.62,23.94
ITA,2016,WOMEN,TOT,38380.16,EXP,453407.5,32.63,18.08
ITA,2016,MEN,TOT,38380.16,EXP,453407.5,8.48,28.15
ITA,2016,TOT,TOT,38380.16,EXP,453407.5,18.62,23.94
ITA,2017,WOMEN,TOT,39433.02,IMP,432504.7,32.44,17.01
ITA,2017,MEN,TOT,39433.02,IMP,432504.7,8.27,27.69
ITA,2017,TOT,TOT,39433.02,IMP,432504.7,18.46,23.2
ITA,2017,WOMEN,TOT,39433.02,EXP,495375.3,32.44,17.01
ITA,2017,MEN,TOT,39433.02,EXP,495375.3,8.27,27.69
ITA,2017,TOT,TOT,39433.02,EXP,495375.3,18.46,23.2
JPN,2013,WOMEN,TOT,4967051.58,IMP,784876.1,36.16,10.4
JPN,2013,MEN,TOT,4967051.58,IMP,784876.1,11.32,12.38
JPN,2013,TOT,TOT,4967051.58,IMP,784876.1,21.89,11.51
JPN,2013,WOMEN,TOT,4967051.58,EXP,694982.6,36.16,10.4
JPN,2013,MEN,TOT,4967051.58,EXP,694982.6,11.32,12.38
JPN,2013,TOT,TOT,4967051.58,EXP,694982.6,21.89,11.51
JPN,2014,WOMEN,TOT,4986566.21,IMP,798696.1,37.22,10.22
JPN,2014,MEN,TOT,4986566.21,IMP,798696.1,11.99,12.32
JPN,2014,TOT,TOT,4986566.21,IMP,798696.1,22.75,11.36
JPN,2014,WOMEN,TOT,4986566.21,EXP,699824.8,37.22,10.22
JPN,2014,MEN,TOT,4986566.21,EXP,699824.8,11.99,12.32
JPN,2014,TOT,TOT,4986566.21,EXP,699824.8,22.75,11.36
JPN,2015,WOMEN,TOT,5176841.32,IMP,629412.8,36.88,9.73
JPN,2015,MEN,TOT,5176841.32,IMP,629412.8,11.99,12.07
JPN,2015,TOT,TOT,5176841.32,IMP,629412.8,22.67,11.01
JPN,2015,WOMEN,TOT,5176841.32,EXP,622088.6,36.88,9.73
JPN,2015,MEN,TOT,5176841.32,EXP,622088.6,11.99,12.07
JPN,2015,TOT,TOT,5176841.32,EXP,622088.6,22.67,11.01
JPN,2016,WOMEN,TOT,5369478.82,IMP,584315.8,37.12,9.14
JPN,2016,MEN,TOT,5369478.82,IMP,584315.8,11.92,11.65
JPN,2016,TOT,TOT,5369478.82,IMP,584315.8,22.79,10.52
JPN,2016,WOMEN,TOT,5369478.82,EXP,635027.3,37.12,9.14
JPN,2016,MEN,TOT,5369478.82,EXP,635027.3,11.92,11.65
JPN,2016,TOT,TOT,5369478.82,EXP,635027.3,22.79,10.52
JPN,2017,TOT,TOT,5487161.17,IMP,644751.0,22.42,10.4
JPN,2017,TOT,TOT,5487161.17,EXP,688923.4,22.42,10.4
JPN,2013,WOMEN,TOT,39008.36,IMP,784876.1,36.16,10.4
JPN,2013,MEN,TOT,39008.36,IMP,784876.1,11.32,12.38
JPN,2013,TOT,TOT,39008.36,IMP,784876.1,21.89,11.51
JPN,2013,WOMEN,TOT,39008.36,EXP,694982.6,36.16,10.4
JPN,2013,MEN,TOT,39008.36,EXP,694982.6,11.32,12.38
JPN,2013,TOT,TOT,39008.36,EXP,694982.6,21.89,11.51
JPN,2014,WOMEN,TOT,39183.47,IMP,798696.1,37.22,10.22
JPN,2014,MEN,TOT,39183.47,IMP,798696.1,11.99,12.32
JPN,2014,TOT,TOT,39183.47,IMP,798696.1,22.75,11.36
JPN,2014,WOMEN,TOT,39183.47,EXP,699824.8,37.22,10.22
JPN,2014,MEN,TOT,39183.47,EXP,699824.8,11.99,12.32
JPN,2014,TOT,TOT,39183.47,EXP,699824.8,22.75,11.36
JPN,2015,WOMEN,TOT,40727.25,IMP,629412.8,36.88,9.73
JPN,2015,MEN,TOT,40727.25,IMP,629412.8,11.99,12.07
JPN,2015,TOT,TOT,40727.25,IMP,629412.8,22.67,11.01
JPN,2015,WOMEN,TOT,40727.25,EXP,622088.6,36.88,9.73
JPN,2015,MEN,TOT,40727.25,EXP,622088.6,11.99,12.07
JPN,2015,TOT,TOT,40727.25,EXP,622088.6,22.67,11.01
JPN,2016,WOMEN,TOT,42292.68,IMP,584315.8,37.12,9.14
JPN,2016,MEN,TOT,42292.68,IMP,584315.8,11.92,11.65
JPN,2016,TOT,TOT,42292.68,IMP,584315.8,22.79,10.52
JPN,2016,WOMEN,TOT,42292.68,EXP,635027.3,37.12,9.14
JPN,2016,MEN,TOT,42292.68,EXP,635027.3,11.92,11.65
JPN,2016,TOT,TOT,42292.68,EXP,635027.3,22.79,10.52
JPN,2017,TOT,TOT,43298.73,IMP,644751.0,22.42,10.4
JPN,2017,TOT,TOT,43298.73,EXP,688923.4,22.42,10.4
KOR,2013,WOMEN,TOT,1644777.31,IMP,535375.9,16.08,25.71
KOR,2013,MEN,TOT,1644777.31,IMP,535375.9,7.43,29.78
KOR,2013,TOT,TOT,1644777.31,IMP,535375.9,11.01,27.41
KOR,2013,WOMEN,TOT,1644777.31,EXP,618156.9,16.08,25.71
KOR,2013,MEN,TOT,1644777.31,EXP,618156.9,7.43,29.78
KOR,2013,TOT,TOT,1644777.31,EXP,618156.9,11.01,27.41
KOR,2014,WOMEN,TOT,1704457.64,IMP,524135.2,15.5,25.11
KOR,2014,MEN,TOT,1704457.64,IMP,524135.2,6.68,29.44
KOR,2014,TOT,TOT,1704457.64,IMP,524135.2,10.35,26.79
KOR,2014,WOMEN,TOT,1704457.64,EXP,613020.6,15.5,25.11
KOR,2014,MEN,TOT,1704457.64,EXP,613020.6,6.68,29.44
KOR,2014,TOT,TOT,1704457.64,EXP,613020.6,10.35,26.79
KOR,2015,WOMEN,TOT,1795916.63,IMP,420612.0,15.79,23.95
KOR,2015,MEN,TOT,1795916.63,IMP,420612.0,6.77,28.42
KOR,2015,TOT,TOT,1795916.63,IMP,420612.0,10.55,25.88
KOR,2015,WOMEN,TOT,1795916.63,EXP,542881.2,15.79,23.95
KOR,2015,MEN,TOT,1795916.63,EXP,542881.2,6.77,28.42
KOR,2015,TOT,TOT,1795916.63,EXP,542881.2,10.55,25.88
KOR,2016,WOMEN,TOT,1877123.31,IMP,393051.9,16.41,23.15
KOR,2016,MEN,TOT,1877123.31,IMP,393051.9,6.76,28.06
KOR,2016,TOT,TOT,1877123.31,IMP,393051.9,10.81,25.52
KOR,2016,WOMEN,TOT,1877123.31,EXP,511947.3,16.41,23.15
KOR,2016,MEN,TOT,1877123.31,EXP,511947.3,6.76,28.06
KOR,2016,TOT,TOT,1877123.31,EXP,511947.3,10.81,25.52
KOR,2017,WOMEN,TOT,1972970.74,IMP,457492.7,16.95,23.16
KOR,2017,MEN,TOT,1972970.74,IMP,457492.7,7.34,27.9
KOR,2017,TOT,TOT,1972970.74,IMP,457492.7,11.39,25.41
KOR,2017,WOMEN,TOT,1972970.74,EXP,577381.4,16.95,23.16
KOR,2017,MEN,TOT,1972970.74,EXP,577381.4,7.34,27.9
KOR,2017,TOT,TOT,1972970.74,EXP,577381.4,11.39,25.41
KOR,2013,WOMEN,TOT,32615.7,IMP,535375.9,16.08,25.71
KOR,2013,MEN,TOT,32615.7,IMP,535375.9,7.43,29.78
KOR,2013,TOT,TOT,32615.7,IMP,535375.9,11.01,27.41
KOR,2013,WOMEN,TOT,32615.7,EXP,618156.9,16.08,25.71
KOR,2013,MEN,TOT,32615.7,EXP,618156.9,7.43,29.78
KOR,2013,TOT,TOT,32615.7,EXP,618156.9,11.01,27.41
KOR,2014,WOMEN,TOT,33587.36,IMP,524135.2,15.5,25.11
KOR,2014,MEN,TOT,33587.36,IMP,524135.2,6.68,29.44
KOR,2014,TOT,TOT,33587.36,IMP,524135.2,10.35,26.79
KOR,2014,WOMEN,TOT,33587.36,EXP,613020.6,15.5,25.11
KOR,2014,MEN,TOT,33587.36,EXP,613020.6,6.68,29.44
KOR,2014,TOT,TOT,33587.36,EXP,613020.6,10.35,26.79
KOR,2015,WOMEN,TOT,35203.7,IMP,420612.0,15.79,23.95
KOR,2015,MEN,TOT,35203.7,IMP,420612.0,6.77,28.42
KOR,2015,TOT,TOT,35203.7,IMP,420612.0,10.55,25.88
KOR,2015,WOMEN,TOT,35203.7,EXP,542881.2,15.79,23.95
KOR,2015,MEN,TOT,35203.7,EXP,542881.2,6.77,28.42
KOR,2015,TOT,TOT,35203.7,EXP,542881.2,10.55,25.88
KOR,2016,WOMEN,TOT,36629.66,IMP,393051.9,16.41,23.15
KOR,2016,MEN,TOT,36629.66,IMP,393051.9,6.76,28.06
KOR,2016,TOT,TOT,36629.66,IMP,393051.9,10.81,25.52
KOR,2016,WOMEN,TOT,36629.66,EXP,511947.3,16.41,23.15
KOR,2016,MEN,TOT,36629.66,EXP,511947.3,6.76,28.06
KOR,2016,TOT,TOT,36629.66,EXP,511947.3,10.81,25.52
KOR,2017,WOMEN,TOT,38350.32,IMP,457492.7,16.95,23.16
KOR,2017,MEN,TOT,38350.32,IMP,457492.7,7.34,27.9
KOR,2017,TOT,TOT,38350.32,IMP,457492.7,11.39,25.41
KOR,2017,WOMEN,TOT,38350.32,EXP,577381.4,16.95,23.16
KOR,2017,MEN,TOT,38350.32,EXP,577381.4,7.34,27.9
KOR,2017,TOT,TOT,38350.32,EXP,577381.4,11.39,25.41
MEX,2013,WOMEN,TOT,2064490.95,IMP,381638.2,27.59,33.81
MEX,2013,MEN,TOT,2064490.95,IMP,381638.2,12.76,32.48
MEX,2013,TOT,TOT,2064490.95,IMP,381638.2,18.45,32.92
MEX,2013,WOMEN,TOT,2064490.95,EXP,380729.1,27.59,33.81
MEX,2013,MEN,TOT,2064490.95,EXP,380729.1,12.76,32.48
MEX,2013,TOT,TOT,2064490.95,EXP,380729.1,18.45,32.92
MEX,2014,WOMEN,TOT,2171631.6,IMP,400439.6,27.53,32.74
MEX,2014,MEN,TOT,2171631.6,IMP,400439.6,12.44,31.65
MEX,2014,TOT,TOT,2171631.6,IMP,400439.6,18.16,32.18
MEX,2014,WOMEN,TOT,2171631.6,EXP,397649.5,27.53,32.74
MEX,2014,MEN,TOT,2171631.6,EXP,397649.5,12.44,31.65
MEX,2014,TOT,TOT,2171631.6,EXP,397649.5,18.16,32.18
MEX,2015,WOMEN,TOT,2170274.51,IMP,395573.4,27.48,32.81
MEX,2015,MEN,TOT,2170274.51,IMP,395573.4,12.35,31.69
MEX,2015,TOT,TOT,2170274.51,IMP,395573.4,18.11,32.08
MEX,2015,WOMEN,TOT,2170274.51,EXP,380976.1,27.48,32.81
MEX,2015,MEN,TOT,2170274.51,EXP,380976.1,12.35,31.69
MEX,2015,TOT,TOT,2170274.51,EXP,380976.1,18.11,32.08
MEX,2016,WOMEN,TOT,2266350.46,IMP,387369.0,26.9,32.69
MEX,2016,MEN,TOT,2266350.46,IMP,387369.0,12.03,30.83
MEX,2016,TOT,TOT,2266350.46,IMP,387369.0,17.72,31.66
MEX,2016,WOMEN,TOT,2266350.46,EXP,374303.6,26.9,32.69
MEX,2016,MEN,TOT,2266350.46,EXP,374303.6,12.03,30.83
MEX,2016,TOT,TOT,2266350.46,EXP,374303.6,17.72,31.66
MEX,2017,TOT,TOT,2358275.47,IMP,420764.5,17.2,31.45
MEX,2017,TOT,TOT,2358275.47,EXP,409774.7,17.2,31.45
MEX,2013,WOMEN,TOT,17437.32,IMP,381638.2,27.59,33.81
MEX,2013,MEN,TOT,17437.32,IMP,381638.2,12.76,32.48
MEX,2013,TOT,TOT,17437.32,IMP,381638.2,18.45,32.92
MEX,2013,WOMEN,TOT,17437.32,EXP,380729.1,27.59,33.81
MEX,2013,MEN,TOT,17437.32,EXP,380729.1,12.76,32.48
MEX,2013,TOT,TOT,17437.32,EXP,380729.1,18.45,32.92
MEX,2014,WOMEN,TOT,18140.32,IMP,400439.6,27.53,32.74
MEX,2014,MEN,TOT,18140.32,IMP,400439.6,12.44,31.65
MEX,2014,TOT,TOT,18140.32,IMP,400439.6,18.16,32.18
MEX,2014,WOMEN,TOT,18140.32,EXP,397649.5,27.53,32.74
MEX,2014,MEN,TOT,18140.32,EXP,397649.5,12.44,31.65
MEX,2014,TOT,TOT,18140.32,EXP,397649.5,18.16,32.18
MEX,2015,WOMEN,TOT,17935.41,IMP,395573.4,27.48,32.81
MEX,2015,MEN,TOT,17935.41,IMP,395573.4,12.35,31.69
MEX,2015,TOT,TOT,17935.41,IMP,395573.4,18.11,32.08
MEX,2015,WOMEN,TOT,17935.41,EXP,380976.1,27.48,32.81
MEX,2015,MEN,TOT,17935.41,EXP,380976.1,12.35,31.69
MEX,2015,TOT,TOT,17935.41,EXP,380976.1,18.11,32.08
MEX,2016,WOMEN,TOT,18535.17,IMP,387369.0,26.9,32.69
MEX,2016,MEN,TOT,18535.17,IMP,387369.0,12.03,30.83
MEX,2016,TOT,TOT,18535.17,IMP,387369.0,17.72,31.66
MEX,2016,WOMEN,TOT,18535.17,EXP,374303.6,26.9,32.69
MEX,2016,MEN,TOT,18535.17,EXP,374303.6,12.03,30.83
MEX,2016,TOT,TOT,18535.17,EXP,374303.6,17.72,31.66
MEX,2017,TOT,TOT,19092.57,IMP,420764.5,17.2,31.45
MEX,2017,TOT,TOT,19092.57,EXP,409774.7,17.2,31.45
NLD,2013,WOMEN,TOT,827475.79,IMP,467335.8,61.14,12.24
NLD,2013,MEN,TOT,827475.79,IMP,467335.8,19.15,19.33
NLD,2013,TOT,TOT,827475.79,IMP,467335.8,38.55,16.05
NLD,2013,WOMEN,TOT,827475.79,EXP,567358.8,61.14,12.24
NLD,2013,MEN,TOT,827475.79,EXP,567358.8,19.15,19.33
NLD,2013,TOT,TOT,827475.79,EXP,567358.8,38.55,16.05
NLD,2014,WOMEN,TOT,830318.43,IMP,469337.0,60.64,12.67
NLD,2014,MEN,TOT,830318.43,IMP,469337.0,19.4,19.96
NLD,2014,TOT,TOT,830318.43,IMP,469337.0,38.31,16.62
NLD,2014,WOMEN,TOT,830318.43,EXP,570064.7,60.64,12.67
NLD,2014,MEN,TOT,830318.43,EXP,570064.7,19.4,19.96
NLD,2014,TOT,TOT,830318.43,EXP,570064.7,38.31,16.62
NLD,2015,WOMEN,TOT,847037.24,IMP,391507.4,60.73,13.36
NLD,2015,MEN,TOT,847037.24,IMP,391507.4,19.5,19.82
NLD,2015,TOT,TOT,847037.24,IMP,391507.4,38.52,16.84
NLD,2015,WOMEN,TOT,847037.24,EXP,464109.2,60.73,13.36
NLD,2015,MEN,TOT,847037.24,EXP,464109.2,19.5,19.82
NLD,2015,TOT,TOT,847037.24,EXP,464109.2,38.52,16.84
NLD,2016,WOMEN,TOT,867666.0,IMP,392793.6,59.78,13.24
NLD,2016,MEN,TOT,867666.0,IMP,392793.6,18.7,19.88
NLD,2016,TOT,TOT,867666.0,IMP,392793.6,37.7,16.81
NLD,2016,WOMEN,TOT,867666.0,EXP,465452.4,59.78,13.24
NLD,2016,MEN,TOT,867666.0,EXP,465452.4,18.7,19.88
NLD,2016,TOT,TOT,867666.0,EXP,465452.4,37.7,16.81
NLD,2017,WOMEN,TOT,904291.03,IMP,441054.9,58.7,13.22
NLD,2017,MEN,TOT,904291.03,IMP,441054.9,18.91,19.77
NLD,2017,TOT,TOT,904291.03,IMP,441054.9,37.37,16.73
NLD,2017,WOMEN,TOT,904291.03,EXP,520958.5,58.7,13.22
