AUS,2013,WOMEN,TOT,1102723.05,IMP,246949.7,38.14,7.89
NLD,2017,MEN,TOT,904291.03,EXP,520958.5,18.91,19.77
NLD,2017,TOT,TOT,904291.03,EXP,520958.5,37.37,16.73
NLD,2013,WOMEN,TOT,49254.51,IMP,467335.8,61.14,12.24
NLD,2013,MEN,TOT,49254.51,IMP,467335.8,19.15,19.33
NLD,2013,TOT,TOT,49254.51,IMP,467335.8,38.55,16.05
NLD,2013,WOMEN,TOT,49254.51,EXP,567358.8,61.14,12.24
NLD,2013,MEN,TOT,49254.51,EXP,567358.8,19.15,19.33
NLD,2013,TOT,TOT,49254.51,EXP,567358.8,38.55,16.05
NLD,2014,WOMEN,TOT,49239.07,IMP,469337.0,60.64,12.67
NLD,2014,MEN,TOT,49239.07,IMP,469337.0,19.4,19.96
NLD,2014,TOT,TOT,49239.07,IMP,469337.0,38.31,16.62
NLD,2014,WOMEN,TOT,49239.07,EXP,570064.7,60.64,12.67
NLD,2014,MEN,TOT,49239.07,EXP,570064.7,19.4,19.96
NLD,2014,TOT,TOT,49239.07,EXP,570064.7,38.31,16.62
NLD,2015,WOMEN,TOT,50028.78,IMP,391507.4,60.73,13.36
NLD,2015,MEN,TOT,50028.78,IMP,391507.4,19.5,19.82
NLD,2015,TOT,TOT,50028.78,IMP,391507.4,38.52,16.84
NLD,2015,WOMEN,TOT,50028.78,EXP,464109.2,60.73,13.36
NLD,2015,MEN,TOT,50028.78,EXP,464109.2,19.5,19.82
NLD,2015,TOT,TOT,50028.78,EXP,464109.2,38.52,16.84
NLD,2016,WOMEN,TOT,50961.24,IMP,392793.6,59.78,13.24
NLD,2016,MEN,TOT,50961.24,IMP,392793.6,18.7,19.88
NLD,2016,TOT,TOT,50961.24,IMP,392793.6,37.7,16.81
NLD,2016,WOMEN,TOT,50961.24,EXP,465452.4,59.78,13.24
NLD,2016,MEN,TOT,50961.24,EXP,465452.4,18.7,19.88
NLD,2016,TOT,TOT,50961.24,EXP,465452.4,37.7,16.81
NLD,2017,WOMEN,TOT,52799.15,IMP,441054.9,58.7,13.22
NLD,2017,MEN,TOT,52799.15,IMP,441054.9,18.91,19.77
NLD,2017,TOT,TOT,52799.15,IMP,441054.9,37.37,16.73
NLD,2017,WOMEN,TOT,52799.15,EXP,520958.5,58.7,13.22
NLD,2017,MEN,TOT,52799.15,EXP,520958.5,18.91,19.77
NLD,2017,TOT,TOT,52799.15,EXP,520958.5,37.37,16.73
NZL,2013,WOMEN,TOT,160890.97,IMP,38644.25,33.54,11.66
NZL,2013,MEN,TOT,160890.97,IMP,38644.25,11.0,18.77
NZL,2013,TOT,TOT,160890.97,IMP,38644.25,21.65,15.4
NZL,2013,WOMEN,TOT,160890.97,EXP,39695.13,33.54,11.66
NZL,2013,MEN,TOT,160890.97,EXP,39695.13,11.0,18.77
NZL,2013,TOT,TOT,160890.97,EXP,39695.13,21.65,15.4
NZL,2014,WOMEN,TOT,168135.58,IMP,40984.78,32.74,11.83
NZL,2014,MEN,TOT,168135.58,IMP,40984.78,11.43,18.34
NZL,2014,TOT,TOT,168135.58,IMP,40984.78,21.5,15.27
NZL,2014,WOMEN,TOT,168135.58,EXP,41948.38,32.74,11.83
NZL,2014,MEN,TOT,168135.58,EXP,41948.38,11.43,18.34
NZL,2014,TOT,TOT,168135.58,EXP,41948.38,21.5,15.27
NZL,2015,WOMEN,TOT,174016.17,IMP,35779.2,32.72,11.5
NZL,2015,MEN,TOT,174016.17,IMP,35779.2,11.16,17.68
NZL,2015,TOT,TOT,174016.17,IMP,35779.2,21.31,14.76
NZL,2015,WOMEN,TOT,174016.17,EXP,34420.23,32.72,11.5
NZL,2015,MEN,TOT,174016.17,EXP,34420.23,11.16,17.68
NZL,2015,TOT,TOT,174016.17,EXP,34420.23,21.31,14.76
NZL,2016,WOMEN,TOT,185217.64,IMP,35532.13,32.11,14.35
NZL,2016,MEN,TOT,185217.64,IMP,35532.13,11.55,21.04
NZL,2016,TOT,TOT,185217.64,IMP,35532.13,21.24,17.89
NZL,2016,WOMEN,TOT,185217.64,EXP,33638.45,32.11,14.35
NZL,2016,MEN,TOT,185217.64,EXP,33638.45,11.55,21.04
NZL,2016,TOT,TOT,185217.64,EXP,33638.45,21.24,17.89
NZL,2017,TOT,TOT,197072.52,IMP,39736.64,21.1,18.54
NZL,2017,TOT,TOT,197072.52,EXP,38192.77,21.1,18.54
NZL,2013,WOMEN,TOT,36074.21,IMP,38644.25,33.54,11.66
NZL,2013,MEN,TOT,36074.21,IMP,38644.25,11.0,18.77
NZL,2013,TOT,TOT,36074.21,IMP,38644.25,21.65,15.4
NZL,2013,WOMEN,TOT,36074.21,EXP,39695.13,33.54,11.66
NZL,2013,MEN,TOT,36074.21,EXP,39695.13,11.0,18.77
NZL,2013,TOT,TOT,36074.21,EXP,39695.13,21.65,15.4
NZL,2014,WOMEN,TOT,37083.28,IMP,40984.78,32.74,11.83
NZL,2014,MEN,TOT,37083.28,IMP,40984.78,11.43,18.34
NZL,2014,TOT,TOT,37083.28,IMP,40984.78,21.5,15.27
NZL,2014,WOMEN,TOT,37083.28,EXP,41948.38,32.74,11.83
NZL,2014,MEN,TOT,37083.28,EXP,41948.38,11.43,18.34
NZL,2014,TOT,TOT,37083.28,EXP,41948.38,21.5,15.27
NZL,2015,WOMEN,TOT,37641.4,IMP,35779.2,32.72,11.5
NZL,2015,MEN,TOT,37641.4,IMP,35779.2,11.16,17.68
NZL,2015,TOT,TOT,37641.4,IMP,35779.2,21.31,14.76
NZL,2015,WOMEN,TOT,37641.4,EXP,34420.23,32.72,11.5
NZL,2015,MEN,TOT,37641.4,EXP,34420.23,11.16,17.68
NZL,2015,TOT,TOT,37641.4,EXP,34420.23,21.31,14.76
NZL,2016,WOMEN,TOT,39241.03,IMP,35532.13,32.11,14.35
NZL,2016,MEN,TOT,39241.03,IMP,35532.13,11.55,21.04
NZL,2016,TOT,TOT,39241.03,IMP,35532.13,21.24,17.89
NZL,2016,WOMEN,TOT,39241.03,EXP,33638.45,32.11,14.35
NZL,2016,MEN,TOT,39241.03,EXP,33638.45,11.55,21.04
NZL,2016,TOT,TOT,39241.03,EXP,33638.45,21.24,17.89
NZL,2017,TOT,TOT,40886.42,IMP,39736.64,21.1,18.54
NZL,2017,TOT,TOT,40886.42,EXP,38192.77,21.1,18.54
NOR,2013,WOMEN,TOT,340619.81,IMP,91628.71,28.76,4.4
NOR,2013,TOT,TOT,340619.81,IMP,91628.71,19.54,6.98
NOR,2013,WOMEN,TOT,340619.81,EXP,155218.4,28.76,4.4
NOR,2013,TOT,TOT,340619.81,EXP,155218.4,19.54,6.98
NOR,2014,TOT,TOT,339136.65,IMP,90744.4,18.8,7.21
NOR,2014,TOT,TOT,339136.65,EXP,143429.7,18.8,7.21
NOR,2015,TOT,TOT,320353.16,IMP,76266.09,19.4,7.02
NOR,2015,TOT,TOT,320353.16,EXP,103627.5,19.4,7.02
NOR,2016,TOT,TOT,307833.65,IMP,73079.46,19.17,6.95
NOR,2016,TOT,TOT,307833.65,EXP,88344.65,19.17,6.95
NOR,2017,TOT,TOT,324403.92,IMP,94975.59,18.84,6.53
NOR,2017,TOT,TOT,324403.92,EXP,103282.9,18.84,6.53
NOR,2013,WOMEN,TOT,67051.14,IMP,91628.71,28.76,4.4
NOR,2013,TOT,TOT,67051.14,IMP,91628.71,19.54,6.98
NOR,2013,WOMEN,TOT,67051.14,EXP,155218.4,28.76,4.4
NOR,2013,TOT,TOT,67051.14,EXP,155218.4,19.54,6.98
NOR,2014,TOT,TOT,66018.42,IMP,90744.4,18.8,7.21
NOR,2014,TOT,TOT,66018.42,EXP,143429.7,18.8,7.21
NOR,2015,TOT,TOT,61713.19,IMP,76266.09,19.4,7.02
NOR,2015,TOT,TOT,61713.19,EXP,103627.5,19.4,7.02
NOR,2016,TOT,TOT,58791.76,IMP,73079.46,19.17,6.95
NOR,2016,TOT,TOT,58791.76,EXP,88344.65,19.17,6.95
NOR,2017,TOT,TOT,61475.07,IMP,94975.59,18.84,6.53
NOR,2017,TOT,TOT,61475.07,EXP,103282.9,18.84,6.53
POL,2013,WOMEN,TOT,940325.26,IMP,198468.1,11.79,18.44
POL,2013,MEN,TOT,940325.26,IMP,198468.1,4.47,24.55
POL,2013,TOT,TOT,940325.26,IMP,198468.1,7.72,21.83
POL,2013,WOMEN,TOT,940325.26,EXP,198042.5,11.79,18.44
POL,2013,MEN,TOT,940325.26,EXP,198042.5,4.47,24.55
POL,2013,TOT,TOT,940325.26,EXP,198042.5,7.72,21.83
POL,2014,WOMEN,TOT,973192.27,IMP,214796.4,10.67,17.73
POL,2014,MEN,TOT,973192.27,IMP,214796.4,4.23,24.28
POL,2014,TOT,TOT,973192.27,IMP,214796.4,7.1,21.35
POL,2014,WOMEN,TOT,973192.27,EXP,210474.0,10.67,17.73
POL,2014,MEN,TOT,973192.27,EXP,210474.0,4.23,24.28
POL,2014,TOT,TOT,973192.27,EXP,210474.0,7.1,21.35
POL,2015,WOMEN,TOT,1010239.16,IMP,188558.9,9.57,17.63
POL,2015,MEN,TOT,1010239.16,IMP,188558.9,3.84,24.16
POL,2015,TOT,TOT,1010239.16,IMP,188558.9,6.41,21.23
POL,2015,WOMEN,TOT,1010239.16,EXP,191032.5,9.57,17.63
POL,2015,MEN,TOT,1010239.16,EXP,191032.5,3.84,24.16
POL,2015,TOT,TOT,1010239.16,EXP,191032.5,6.41,21.23
POL,2016,WOMEN,TOT,1039649.87,IMP,193033.3,9.05,16.84
POL,2016,MEN,TOT,1039649.87,IMP,193033.3,3.44,23.87
POL,2016,TOT,TOT,1039649.87,IMP,193033.3,5.95,20.72
POL,2016,WOMEN,TOT,1039649.87,EXP,196287.2,9.05,16.84
POL,2016,MEN,TOT,1039649.87,EXP,196287.2,3.44,23.87
POL,2016,TOT,TOT,1039649.87,EXP,196287.2,5.95,20.72
POL,2017,WOMEN,TOT,1102182.54,IMP,223004.2,9.46,16.1
POL,2017,MEN,TOT,1102182.54,IMP,223004.2,3.36,23.92
POL,2017,TOT,TOT,1102182.54,IMP,223004.2,6.09,20.41
POL,2017,WOMEN,TOT,1102182.54,EXP,223941.1,9.46,16.1
POL,2017,MEN,TOT,1102182.54,EXP,223941.1,3.36,23.92
POL,2017,TOT,TOT,1102182.54,EXP,223941.1,6.09,20.41
POL,2013,WOMEN,TOT,24422.76,IMP,198468.1,11.79,18.44
POL,2013,MEN,TOT,24422.76,IMP,198468.1,4.47,24.55
POL,2013,TOT,TOT,24422.76,IMP,198468.1,7.72,21.83
POL,2013,WOMEN,TOT,24422.76,EXP,198042.5,11.79,18.44
POL,2013,MEN,TOT,24422.76,EXP,198042.5,4.47,24.55
POL,2013,TOT,TOT,24422.76,EXP,198042.5,7.72,21.83
POL,2014,WOMEN,TOT,25288.23,IMP,214796.4,10.67,17.73
POL,2014,MEN,TOT,25288.23,IMP,214796.4,4.23,24.28
POL,2014,TOT,TOT,25288.23,IMP,214796.4,7.1,21.35
POL,2014,WOMEN,TOT,25288.23,EXP,210474.0,10.67,17.73
POL,2014,MEN,TOT,25288.23,EXP,210474.0,4.23,24.28
POL,2014,TOT,TOT,25288.23,EXP,210474.0,7.1,21.35
POL,2015,WOMEN,TOT,26270.68,IMP,188558.9,9.57,17.63
POL,2015,MEN,TOT,26270.68,IMP,188558.9,3.84,24.16
POL,2015,TOT,TOT,26270.68,IMP,188558.9,6.41,21.23
POL,2015,WOMEN,TOT,26270.68,EXP,191032.5,9.57,17.63
POL,2015,MEN,TOT,26270.68,EXP,191032.5,3.84,24.16
POL,2015,TOT,TOT,26270.68,EXP,191032.5,6.41,21.23
POL,2016,WOMEN,TOT,27055.19,IMP,193033.3,9.05,16.84
POL,2016,MEN,TOT,27055.19,IMP,193033.3,3.44,23.87
POL,2016,TOT,TOT,27055.19,IMP,193033.3,5.95,20.72
POL,2016,WOMEN,TOT,27055.19,EXP,196287.2,9.05,16.84
POL,2016,MEN,TOT,27055.19,EXP,196287.2,3.44,23.87
POL,2016,TOT,TOT,27055.19,EXP,196287.2,5.95,20.72
POL,2017,WOMEN,TOT,28686.24,IMP,223004.2,9.46,16.1
POL,2017,MEN,TOT,28686.24,IMP,223004.2,3.36,23.92
POL,2017,TOT,TOT,28686.24,IMP,223004.2,6.09,20.41
POL,2017,WOMEN,TOT,28686.24,EXP,223941.1,9.46,16.1
POL,2017,MEN,TOT,28686.24,EXP,223941.1,3.36,23.92
POL,2017,TOT,TOT,28686.24,EXP,223941.1,6.09,20.41
PRT,2013,WOMEN,TOT,291753.19,IMP,72328.65,14.13,17.44
PRT,2013,MEN,TOT,291753.19,IMP,72328.65,9.92,26.15
PRT,2013,TOT,TOT,291753.19,IMP,72328.65,11.99,21.94
PRT,2013,WOMEN,TOT,291753.19,EXP,61727.26,14.13,17.44
PRT,2013,MEN,TOT,291753.19,EXP,61727.26,9.92,26.15
PRT,2013,TOT,TOT,291753.19,EXP,61727.26,11.99,21.94
PRT,2014,WOMEN,TOT,298995.49,IMP,75339.48,12.87,14.86
PRT,2014,MEN,TOT,298995.49,IMP,75339.48,9.12,24.34
PRT,2014,TOT,TOT,298995.49,IMP,75339.48,10.97,19.75
PRT,2014,WOMEN,TOT,298995.49,EXP,62752.16,12.87,14.86
PRT,2014,MEN,TOT,298995.49,EXP,62752.16,9.12,24.34
PRT,2014,TOT,TOT,298995.49,EXP,62752.16,10.97,19.75
PRT,2015,WOMEN,TOT,305898.81,IMP,64859.83,12.62,13.91
PRT,2015,MEN,TOT,305898.81,IMP,64859.83,8.49,22.7
PRT,2015,TOT,TOT,305898.81,IMP,64859.83,10.53,18.42
PRT,2015,WOMEN,TOT,305898.81,EXP,54270.24,12.62,13.91
PRT,2015,MEN,TOT,305898.81,EXP,54270.24,8.49,22.7
PRT,2015,TOT,TOT,305898.81,EXP,54270.24,10.53,18.42
PRT,2016,WOMEN,TOT,316563.99,IMP,64967.6,11.46,13.39
PRT,2016,MEN,TOT,316563.99,IMP,64967.6,6.79,21.92
PRT,2016,TOT,TOT,316563.99,IMP,64967.6,9.12,17.76
PRT,2016,WOMEN,TOT,316563.99,EXP,54301.67,11.46,13.39
PRT,2016,MEN,TOT,316563.99,EXP,54301.67,6.79,21.92
PRT,2016,TOT,TOT,316563.99,EXP,54301.67,9.12,17.76
PRT,2017,WOMEN,TOT,326030.08,IMP,74571.6,10.97,12.68
PRT,2017,MEN,TOT,326030.08,IMP,74571.6,6.12,21.06
PRT,2017,TOT,TOT,326030.08,IMP,74571.6,8.53,16.98
PRT,2017,WOMEN,TOT,326030.08,EXP,60923.87,10.97,12.68
PRT,2017,MEN,TOT,326030.08,EXP,60923.87,6.12,21.06
PRT,2017,TOT,TOT,326030.08,EXP,60923.87,8.53,16.98
PRT,2013,WOMEN,TOT,27899.48,IMP,72328.65,14.13,17.44
PRT,2013,MEN,TOT,27899.48,IMP,72328.65,9.92,26.15
PRT,2013,TOT,TOT,27899.48,IMP,72328.65,11.99,21.94
PRT,2013,WOMEN,TOT,27899.48,EXP,61727.26,14.13,17.44
PRT,2013,MEN,TOT,27899.48,EXP,61727.26,9.92,26.15
PRT,2013,TOT,TOT,27899.48,EXP,61727.26,11.99,21.94
PRT,2014,WOMEN,TOT,28746.53,IMP,75339.48,12.87,14.86
PRT,2014,MEN,TOT,28746.53,IMP,75339.48,9.12,24.34
PRT,2014,TOT,TOT,28746.53,IMP,75339.48,10.97,19.75
PRT,2014,WOMEN,TOT,28746.53,EXP,62752.16,12.87,14.86
PRT,2014,MEN,TOT,28746.53,EXP,62752.16,9.12,24.34
PRT,2014,TOT,TOT,28746.53,EXP,62752.16,10.97,19.75
PRT,2015,WOMEN,TOT,29532.33,IMP,64859.83,12.62,13.91
PRT,2015,MEN,TOT,29532.33,IMP,64859.83,8.49,22.7
PRT,2015,TOT,TOT,29532.33,IMP,64859.83,10.53,18.42
PRT,2015,WOMEN,TOT,29532.33,EXP,54270.24,12.62,13.91
PRT,2015,MEN,TOT,29532.33,EXP,54270.24,8.49,22.7
PRT,2015,TOT,TOT,29532.33,EXP,54270.24,10.53,18.42
PRT,2016,WOMEN,TOT,30658.47,IMP,64967.6,11.46,13.39
PRT,2016,MEN,TOT,30658.47,IMP,64967.6,6.79,21.92
PRT,2016,TOT,TOT,30658.47,IMP,64967.6,9.12,17.76
PRT,2016,WOMEN,TOT,30658.47,EXP,54301.67,11.46,13.39
PRT,2016,MEN,TOT,30658.47,EXP,54301.67,6.79,21.92
PRT,2016,TOT,TOT,30658.47,EXP,54301.67,9.12,17.76
PRT,2017,WOMEN,TOT,31652.48,IMP,74571.6,10.97,12.68
PRT,2017,MEN,TOT,31652.48,IMP,74571.6,6.12,21.06
PRT,2017,TOT,TOT,31652.48,IMP,74571.6,8.53,16.98
PRT,2017,WOMEN,TOT,31652.48,EXP,60923.87,10.97,12.68
PRT,2017,MEN,TOT,31652.48,EXP,60923.87,6.12,21.06
PRT,2017,TOT,TOT,31652.48,EXP,60923.87,8.53,16.98
SVK,2015,TOT,TOT,160121.67,IMP,70554.31,5.72,15.15
SVK,2015,TOT,TOT,160121.67,EXP,71718.1,5.72,15.15
SVK,2015,TOT,TOT,29529.98,IMP,70554.31,5.72,15.15
SVK,2015,TOT,TOT,29529.98,EXP,71718.1,5.72,15.15
ESP,2013,WOMEN,TOT,1519995.3,IMP,331291.3,23.43,13.06
ESP,2013,MEN,TOT,1519995.3,IMP,331291.3,7.27,21.89
ESP,2013,TOT,TOT,1519995.3,IMP,331291.3,14.73,17.86
ESP,2013,WOMEN,TOT,1519995.3,EXP,312691.8,23.43,13.06
ESP,2013,MEN,TOT,1519995.3,EXP,312691.8,7.27,21.89
ESP,2013,TOT,TOT,1519995.3,EXP,312691.8,14.73,17.86
ESP,2014,WOMEN,TOT,1566855.24,IMP,346993.1,23.57,12.96
ESP,2014,MEN,TOT,1566855.24,IMP,346993.1,7.11,21.47
ESP,2014,TOT,TOT,1566855.24,IMP,346993.1,14.71,17.59
ESP,2014,WOMEN,TOT,1566855.24,EXP,317515.7,23.57,12.96
ESP,2014,MEN,TOT,1566855.24,EXP,317515.7,7.11,21.47
ESP,2014,TOT,TOT,1566855.24,EXP,317515.7,14.71,17.59
ESP,2015,WOMEN,TOT,1617121.93,IMP,302088.3,23.08,12.81
ESP,2015,MEN,TOT,1617121.93,IMP,302088.3,7.15,20.99
ESP,2015,TOT,TOT,1617121.93,IMP,302088.3,14.47,17.28
ESP,2015,WOMEN,TOT,1617121.93,EXP,277346.0,23.08,12.81
ESP,2015,MEN,TOT,1617121.93,EXP,277346.0,7.15,20.99
ESP,2015,TOT,TOT,1617121.93,EXP,277346.0,14.47,17.28
ESP,2016,WOMEN,TOT,1687612.99,IMP,300044.8,22.33,12.72
ESP,2016,MEN,TOT,1687612.99,IMP,300044.8,7.12,20.46
ESP,2016,TOT,TOT,1687612.99,IMP,300044.8,14.13,16.94
ESP,2016,WOMEN,TOT,1687612.99,EXP,280776.5,22.33,12.72
ESP,2016,MEN,TOT,1687612.99,EXP,280776.5,7.12,20.46
ESP,2016,TOT,TOT,1687612.99,EXP,280776.5,14.13,16.94
ESP,2017,WOMEN,TOT,1769635.78,IMP,338211.7,22.06,12.17
ESP,2017,MEN,TOT,1769635.78,IMP,338211.7,6.68,20.08
ESP,2017,TOT,TOT,1769635.78,IMP,338211.7,13.77,16.48
ESP,2017,WOMEN,TOT,1769635.78,EXP,313457.1,22.06,12.17
ESP,2017,MEN,TOT,1769635.78,EXP,313457.1,6.68,20.08
ESP,2017,TOT,TOT,1769635.78,EXP,313457.1,13.77,16.48
ESP,2013,WOMEN,TOT,32622.66,IMP,331291.3,23.43,13.06
ESP,2013,MEN,TOT,32622.66,IMP,331291.3,7.27,21.89
ESP,2013,TOT,TOT,32622.66,IMP,331291.3,14.73,17.86
ESP,2013,WOMEN,TOT,32622.66,EXP,312691.8,23.43,13.06
ESP,2013,MEN,TOT,32622.66,EXP,312691.8,7.27,21.89
ESP,2013,TOT,TOT,32622.66,EXP,312691.8,14.73,17.86
ESP,2014,WOMEN,TOT,33728.36,IMP,346993.1,23.57,12.96
ESP,2014,MEN,TOT,33728.36,IMP,346993.1,7.11,21.47
ESP,2014,TOT,TOT,33728.36,IMP,346993.1,14.71,17.59
ESP,2014,WOMEN,TOT,33728.36,EXP,317515.7,23.57,12.96
ESP,2014,MEN,TOT,33728.36,EXP,317515.7,7.11,21.47
ESP,2014,TOT,TOT,33728.36,EXP,317515.7,14.71,17.59
ESP,2015,WOMEN,TOT,34844.14,IMP,302088.3,23.08,12.81
ESP,2015,MEN,TOT,34844.14,IMP,302088.3,7.15,20.99
ESP,2015,TOT,TOT,34844.14,IMP,302088.3,14.47,17.28
ESP,2015,WOMEN,TOT,34844.14,EXP,277346.0,23.08,12.81
ESP,2015,MEN,TOT,34844.14,EXP,277346.0,7.15,20.99
ESP,2015,TOT,TOT,34844.14,EXP,277346.0,14.47,17.28
ESP,2016,WOMEN,TOT,36331.53,IMP,300044.8,22.33,12.72
ESP,2016,MEN,TOT,36331.53,IMP,300044.8,7.12,20.46
ESP,2016,TOT,TOT,36331.53,IMP,300044.8,14.13,16.94
ESP,2016,WOMEN,TOT,36331.53,EXP,280776.5,22.33,12.72
ESP,2016,MEN,TOT,36331.53,EXP,280776.5,7.12,20.46
ESP,2016,TOT,TOT,36331.53,EXP,280776.5,14.13,16.94
ESP,2017,WOMEN,TOT,38016.59,IMP,338211.7,22.06,12.17
ESP,2017,MEN,TOT,38016.59,IMP,338211.7,6.68,20.08
ESP,2017,TOT,TOT,38016.59,IMP,338211.7,13.77,16.48
ESP,2017,WOMEN,TOT,38016.59,EXP,313457.1,22.06,12.17
ESP,2017,MEN,TOT,38016.59,EXP,313457.1,6.68,20.08
ESP,2017,TOT,TOT,38016.59,EXP,313457.1,13.77,16.48
SWE,2013,WOMEN,TOT,438479.77,IMP,160053.6,18.39,6.22
SWE,2013,MEN,TOT,438479.77,IMP,160053.6,10.57,14.55
SWE,2013,TOT,TOT,438479.77,IMP,160053.6,14.29,10.59
SWE,2013,WOMEN,TOT,438479.77,EXP,178629.8,18.39,6.22
SWE,2013,MEN,TOT,438479.77,EXP,178629.8,10.57,14.55
SWE,2013,TOT,TOT,438479.77,EXP,178629.8,14.29,10.59
SWE,2014,WOMEN,TOT,451103.59,IMP,161965.7,18.29,6.2
SWE,2014,MEN,TOT,451103.59,IMP,161965.7,10.54,14.08
SWE,2014,TOT,TOT,451103.59,IMP,161965.7,14.22,10.33
SWE,2014,WOMEN,TOT,451103.59,EXP,179357.5,18.29,6.2
SWE,2014,MEN,TOT,451103.59,EXP,179357.5,10.54,14.08
SWE,2014,TOT,TOT,451103.59,EXP,179357.5,14.22,10.33
SWE,2015,WOMEN,TOT,469295.54,IMP,138605.3,18.0,6.23
SWE,2015,MEN,TOT,469295.54,IMP,138605.3,10.62,13.93
SWE,2015,TOT,TOT,469295.54,IMP,138605.3,14.14,10.25
SWE,2015,WOMEN,TOT,469295.54,EXP,152403.9,18.0,6.23
SWE,2015,MEN,TOT,469295.54,EXP,152403.9,10.62,13.93
SWE,2015,TOT,TOT,469295.54,EXP,152403.9,14.14,10.25
SWE,2016,WOMEN,TOT,485284.05,IMP,140348.7,17.83,6.12
SWE,2016,MEN,TOT,485284.05,IMP,140348.7,10.11,13.54
SWE,2016,TOT,TOT,485284.05,IMP,140348.7,13.8,9.99
SWE,2016,WOMEN,TOT,485284.05,EXP,152298.2,17.83,6.12
SWE,2016,MEN,TOT,485284.05,EXP,152298.2,10.11,13.54
SWE,2016,TOT,TOT,485284.05,EXP,152298.2,13.8,9.99
SWE,2017,WOMEN,TOT,505482.93,IMP,152987.2,17.51,5.78
SWE,2017,MEN,TOT,505482.93,IMP,152987.2,10.44,13.57
