AUS,2013,WOMEN,TOT,1102723.05,IMP,246949.7,38.14,7.89
SWE,2017,TOT,TOT,505482.93,IMP,152987.2,13.81,9.86
SWE,2017,WOMEN,TOT,505482.93,EXP,165419.1,17.51,5.78
SWE,2017,MEN,TOT,505482.93,EXP,165419.1,10.44,13.57
SWE,2017,TOT,TOT,505482.93,EXP,165419.1,13.81,9.86
SWE,2013,WOMEN,TOT,45673.07,IMP,160053.6,18.39,6.22
SWE,2013,MEN,TOT,45673.07,IMP,160053.6,10.57,14.55
SWE,2013,TOT,TOT,45673.07,IMP,160053.6,14.29,10.59
SWE,2013,WOMEN,TOT,45673.07,EXP,178629.8,18.39,6.22
SWE,2013,MEN,TOT,45673.07,EXP,178629.8,10.57,14.55
SWE,2013,TOT,TOT,45673.07,EXP,178629.8,14.29,10.59
SWE,2014,WOMEN,TOT,46524.23,IMP,161965.7,18.29,6.2
SWE,2014,MEN,TOT,46524.23,IMP,161965.7,10.54,14.08
SWE,2014,TOT,TOT,46524.23,IMP,161965.7,14.22,10.33
SWE,2014,WOMEN,TOT,46524.23,EXP,179357.5,18.29,6.2
SWE,2014,MEN,TOT,46524.23,EXP,179357.5,10.54,14.08
SWE,2014,TOT,TOT,46524.23,EXP,179357.5,14.22,10.33
SWE,2015,WOMEN,TOT,47891.21,IMP,138605.3,18.0,6.23
SWE,2015,MEN,TOT,47891.21,IMP,138605.3,10.62,13.93
SWE,2015,TOT,TOT,47891.21,IMP,138605.3,14.14,10.25
SWE,2015,WOMEN,TOT,47891.21,EXP,152403.9,18.0,6.23
SWE,2015,MEN,TOT,47891.21,EXP,152403.9,10.62,13.93
SWE,2015,TOT,TOT,47891.21,EXP,152403.9,14.14,10.25
SWE,2016,WOMEN,TOT,48853.28,IMP,140348.7,17.83,6.12
SWE,2016,MEN,TOT,48853.28,IMP,140348.7,10.11,13.54
SWE,2016,TOT,TOT,48853.28,IMP,140348.7,13.8,9.99
SWE,2016,WOMEN,TOT,48853.28,EXP,152298.2,17.83,6.12
SWE,2016,MEN,TOT,48853.28,EXP,152298.2,10.11,13.54
SWE,2016,TOT,TOT,48853.28,EXP,152298.2,13.8,9.99
SWE,2017,WOMEN,TOT,50178.98,IMP,152987.2,17.51,5.78
SWE,2017,MEN,TOT,50178.98,IMP,152987.2,10.44,13.57
SWE,2017,TOT,TOT,50178.98,IMP,152987.2,13.81,9.86
SWE,2017,WOMEN,TOT,50178.98,EXP,165419.1,17.51,5.78
SWE,2017,MEN,TOT,50178.98,EXP,165419.1,10.44,13.57
SWE,2017,TOT,TOT,50178.98,EXP,165419.1,13.81,9.86
CHE,2013,WOMEN,TOT,486238.75,IMP,319995.7,45.74,12.98
CHE,2013,MEN,TOT,486238.75,IMP,319995.7,9.76,17.34
CHE,2013,TOT,TOT,486238.75,IMP,319995.7,26.35,15.33
CHE,2013,WOMEN,TOT,486238.75,EXP,373362.7,45.74,12.98
CHE,2013,MEN,TOT,486238.75,EXP,373362.7,9.76,17.34
CHE,2013,TOT,TOT,486238.75,EXP,373362.7,26.35,15.33
CHE,2014,WOMEN,TOT,506895.04,IMP,274062.9,45.6,13.03
CHE,2014,MEN,TOT,506895.04,IMP,274062.9,10.77,17.2
CHE,2014,TOT,TOT,506895.04,IMP,274062.9,26.92,15.27
CHE,2014,WOMEN,TOT,506895.04,EXP,329635.1,45.6,13.03
CHE,2014,MEN,TOT,506895.04,EXP,329635.1,10.77,17.2
CHE,2014,TOT,TOT,506895.04,EXP,329635.1,26.92,15.27
CHE,2015,WOMEN,TOT,527160.45,IMP,249714.3,44.96,13.07
CHE,2015,MEN,TOT,527160.45,IMP,249714.3,10.86,16.42
CHE,2015,TOT,TOT,527160.45,IMP,249714.3,26.75,14.87
CHE,2015,WOMEN,TOT,527160.45,EXP,303258.0,44.96,13.07
CHE,2015,MEN,TOT,527160.45,EXP,303258.0,10.86,16.42
CHE,2015,TOT,TOT,527160.45,EXP,303258.0,26.75,14.87
CHE,2016,WOMEN,TOT,534902.66,IMP,266418.3,43.66,13.0
CHE,2016,MEN,TOT,534902.66,IMP,266418.3,10.43,16.85
CHE,2016,TOT,TOT,534902.66,IMP,266418.3,25.95,15.06
CHE,2016,WOMEN,TOT,534902.66,EXP,315920.5,43.66,13.0
CHE,2016,MEN,TOT,534902.66,EXP,315920.5,10.43,16.85
CHE,2016,TOT,TOT,534902.66,EXP,315920.5,25.95,15.06
CHE,2017,WOMEN,TOT,547854.06,IMP,264384.5,44.57,12.81
CHE,2017,MEN,TOT,547854.06,IMP,264384.5,11.2,16.63
CHE,2017,TOT,TOT,547854.06,IMP,264384.5,26.7,14.86
CHE,2017,WOMEN,TOT,547854.06,EXP,313525.4,44.57,12.81
CHE,2017,MEN,TOT,547854.06,EXP,313525.4,11.2,16.63
CHE,2017,TOT,TOT,547854.06,EXP,313525.4,26.7,14.86
CHE,2013,WOMEN,TOT,60108.54,IMP,319995.7,45.74,12.98
CHE,2013,MEN,TOT,60108.54,IMP,319995.7,9.76,17.34
CHE,2013,TOT,TOT,60108.54,IMP,319995.7,26.35,15.33
CHE,2013,WOMEN,TOT,60108.54,EXP,373362.7,45.74,12.98
CHE,2013,MEN,TOT,60108.54,EXP,373362.7,9.76,17.34
CHE,2013,TOT,TOT,60108.54,EXP,373362.7,26.35,15.33
CHE,2014,WOMEN,TOT,61902.16,IMP,274062.9,45.6,13.03
CHE,2014,MEN,TOT,61902.16,IMP,274062.9,10.77,17.2
CHE,2014,TOT,TOT,61902.16,IMP,274062.9,26.92,15.27
CHE,2014,WOMEN,TOT,61902.16,EXP,329635.1,45.6,13.03
CHE,2014,MEN,TOT,61902.16,EXP,329635.1,10.77,17.2
CHE,2014,TOT,TOT,61902.16,EXP,329635.1,26.92,15.27
CHE,2015,WOMEN,TOT,63648.3,IMP,249714.3,44.96,13.07
CHE,2015,MEN,TOT,63648.3,IMP,249714.3,10.86,16.42
CHE,2015,TOT,TOT,63648.3,IMP,249714.3,26.75,14.87
CHE,2015,WOMEN,TOT,63648.3,EXP,303258.0,44.96,13.07
CHE,2015,MEN,TOT,63648.3,EXP,303258.0,10.86,16.42
CHE,2015,TOT,TOT,63648.3,EXP,303258.0,26.75,14.87
CHE,2016,WOMEN,TOT,63888.71,IMP,266418.3,43.66,13.0
CHE,2016,MEN,TOT,63888.71,IMP,266418.3,10.43,16.85
CHE,2016,TOT,TOT,63888.71,IMP,266418.3,25.95,15.06
CHE,2016,WOMEN,TOT,63888.71,EXP,315920.5,43.66,13.0
CHE,2016,MEN,TOT,63888.71,EXP,315920.5,10.43,16.85
CHE,2016,TOT,TOT,63888.71,EXP,315920.5,25.95,15.06
CHE,2017,WOMEN,TOT,64834.8,IMP,264384.5,44.57,12.81
CHE,2017,MEN,TOT,64834.8,IMP,264384.5,11.2,16.63
CHE,2017,TOT,TOT,64834.8,IMP,264384.5,26.7,14.86
CHE,2017,WOMEN,TOT,64834.8,EXP,313525.4,44.57,12.81
CHE,2017,MEN,TOT,64834.8,EXP,313525.4,11.2,16.63
CHE,2017,TOT,TOT,64834.8,EXP,313525.4,26.7,14.86
TUR,2013,WOMEN,TOT,1690856.09,IMP,241706.3,24.54,43.42
TUR,2013,MEN,TOT,1690856.09,IMP,241706.3,7.01,32.72
TUR,2013,TOT,TOT,1690856.09,IMP,241706.3,12.26,35.93
TUR,2013,WOMEN,TOT,1690856.09,EXP,161785.8,24.54,43.42
TUR,2013,MEN,TOT,1690856.09,EXP,161785.8,7.01,32.72
TUR,2013,TOT,TOT,1690856.09,EXP,161785.8,12.26,35.93
TUR,2014,WOMEN,TOT,1851026.0,IMP,232518.8,20.64,39.77
TUR,2014,MEN,TOT,1851026.0,IMP,232518.8,6.39,31.48
TUR,2014,TOT,TOT,1851026.0,IMP,232518.8,10.61,33.94
TUR,2014,WOMEN,TOT,1851026.0,EXP,168925.8,20.64,39.77
TUR,2014,MEN,TOT,1851026.0,EXP,168925.8,6.39,31.48
TUR,2014,TOT,TOT,1851026.0,EXP,168925.8,10.61,33.94
TUR,2015,WOMEN,TOT,1944645.92,IMP,200086.5,19.0,38.19
TUR,2015,MEN,TOT,1944645.92,IMP,200086.5,5.92,30.55
TUR,2015,TOT,TOT,1944645.92,IMP,200086.5,9.88,32.86
TUR,2015,WOMEN,TOT,1944645.92,EXP,151972.2,19.0,38.19
TUR,2015,MEN,TOT,1944645.92,EXP,151972.2,5.92,30.55
TUR,2015,TOT,TOT,1944645.92,EXP,151972.2,9.88,32.86
TUR,2016,WOMEN,TOT,2007466.27,IMP,191019.8,17.77,36.54
TUR,2016,MEN,TOT,2007466.27,IMP,191019.8,5.8,30.65
TUR,2016,TOT,TOT,2007466.27,IMP,191019.8,9.45,32.45
TUR,2016,WOMEN,TOT,2007466.27,EXP,150165.8,17.77,36.54
TUR,2016,MEN,TOT,2007466.27,EXP,150165.8,5.8,30.65
TUR,2016,TOT,TOT,2007466.27,EXP,150165.8,9.45,32.45
TUR,2017,WOMEN,TOT,2140141.69,IMP,225111.9,17.87,36.56
TUR,2017,MEN,TOT,2140141.69,IMP,225111.9,5.89,31.02
TUR,2017,TOT,TOT,2140141.69,IMP,225111.9,9.6,32.73
TUR,2017,WOMEN,TOT,2140141.69,EXP,166164.5,17.87,36.56
TUR,2017,MEN,TOT,2140141.69,EXP,166164.5,5.89,31.02
TUR,2017,TOT,TOT,2140141.69,EXP,166164.5,9.6,32.73
TUR,2013,WOMEN,TOT,22314.4,IMP,241706.3,24.54,43.42
TUR,2013,MEN,TOT,22314.4,IMP,241706.3,7.01,32.72
TUR,2013,TOT,TOT,22314.4,IMP,241706.3,12.26,35.93
TUR,2013,WOMEN,TOT,22314.4,EXP,161785.8,24.54,43.42
TUR,2013,MEN,TOT,22314.4,EXP,161785.8,7.01,32.72
TUR,2013,TOT,TOT,22314.4,EXP,161785.8,12.26,35.93
TUR,2014,WOMEN,TOT,24158.81,IMP,232518.8,20.64,39.77
TUR,2014,MEN,TOT,24158.81,IMP,232518.8,6.39,31.48
TUR,2014,TOT,TOT,24158.81,IMP,232518.8,10.61,33.94
TUR,2014,WOMEN,TOT,24158.81,EXP,168925.8,20.64,39.77
TUR,2014,MEN,TOT,24158.81,EXP,168925.8,6.39,31.48
TUR,2014,TOT,TOT,24158.81,EXP,168925.8,10.61,33.94
TUR,2015,WOMEN,TOT,25111.78,IMP,200086.5,19.0,38.19
TUR,2015,MEN,TOT,25111.78,IMP,200086.5,5.92,30.55
TUR,2015,TOT,TOT,25111.78,IMP,200086.5,9.88,32.86
TUR,2015,WOMEN,TOT,25111.78,EXP,151972.2,19.0,38.19
TUR,2015,MEN,TOT,25111.78,EXP,151972.2,5.92,30.55
TUR,2015,TOT,TOT,25111.78,EXP,151972.2,9.88,32.86
TUR,2016,WOMEN,TOT,25655.47,IMP,191019.8,17.77,36.54
TUR,2016,MEN,TOT,25655.47,IMP,191019.8,5.8,30.65
TUR,2016,TOT,TOT,25655.47,IMP,191019.8,9.45,32.45
TUR,2016,WOMEN,TOT,25655.47,EXP,150165.8,17.77,36.54
TUR,2016,MEN,TOT,25655.47,EXP,150165.8,5.8,30.65
TUR,2016,TOT,TOT,25655.47,EXP,150165.8,9.45,32.45
TUR,2017,WOMEN,TOT,27077.72,IMP,225111.9,17.87,36.56
TUR,2017,MEN,TOT,27077.72,IMP,225111.9,5.89,31.02
TUR,2017,TOT,TOT,27077.72,IMP,225111.9,9.6,32.73
TUR,2017,WOMEN,TOT,27077.72,EXP,166164.5,17.87,36.56
TUR,2017,MEN,TOT,27077.72,EXP,166164.5,5.89,31.02
TUR,2017,TOT,TOT,27077.72,EXP,166164.5,9.6,32.73
GBR,2013,WOMEN,TOT,2533408.31,IMP,655541.8,38.72,9.8
GBR,2013,MEN,TOT,2533408.31,IMP,655541.8,12.16,18.78
GBR,2013,TOT,TOT,2533408.31,IMP,655541.8,24.64,14.58
GBR,2013,WOMEN,TOT,2533408.31,EXP,469546.0,38.72,9.8
GBR,2013,MEN,TOT,2533408.31,EXP,469546.0,12.16,18.78
GBR,2013,TOT,TOT,2533408.31,EXP,469546.0,24.64,14.58
GBR,2014,WOMEN,TOT,2640578.63,IMP,683588.4,38.05,10.48
GBR,2014,MEN,TOT,2640578.63,IMP,683588.4,11.74,19.39
GBR,2014,TOT,TOT,2640578.63,IMP,683588.4,24.1,15.22
GBR,2014,WOMEN,TOT,2640578.63,EXP,482603.5,38.05,10.48
GBR,2014,MEN,TOT,2640578.63,EXP,482603.5,11.74,19.39
GBR,2014,TOT,TOT,2640578.63,EXP,482603.5,24.1,15.22
GBR,2015,WOMEN,TOT,2718230.51,IMP,618127.4,37.67,10.4
GBR,2015,MEN,TOT,2718230.51,IMP,618127.4,11.86,19.0
GBR,2015,TOT,TOT,2718230.51,IMP,618127.4,23.97,14.98
GBR,2015,WOMEN,TOT,2718230.51,EXP,438126.4,37.67,10.4
GBR,2015,MEN,TOT,2718230.51,EXP,438126.4,11.86,19.0
GBR,2015,TOT,TOT,2718230.51,EXP,438126.4,23.97,14.98
GBR,2016,WOMEN,TOT,2806914.75,IMP,582662.0,37.5,10.86
GBR,2016,MEN,TOT,2806914.75,IMP,582662.0,11.65,19.44
GBR,2016,TOT,TOT,2806914.75,IMP,582662.0,23.81,15.43
GBR,2016,WOMEN,TOT,2806914.75,EXP,403633.0,37.5,10.86
GBR,2016,MEN,TOT,2806914.75,EXP,403633.0,11.65,19.44
GBR,2016,TOT,TOT,2806914.75,EXP,403633.0,23.81,15.43
GBR,2017,WOMEN,TOT,2860929.42,IMP,613367.1,36.95,11.0
GBR,2017,MEN,TOT,2860929.42,IMP,613367.1,11.46,19.22
GBR,2017,TOT,TOT,2860929.42,IMP,613367.1,23.5,15.36
GBR,2017,WOMEN,TOT,2860929.42,EXP,436372.1,36.95,11.0
GBR,2017,MEN,TOT,2860929.42,EXP,436372.1,11.46,19.22
GBR,2017,TOT,TOT,2860929.42,EXP,436372.1,23.5,15.36
GBR,2013,WOMEN,TOT,39519.05,IMP,655541.8,38.72,9.8
GBR,2013,MEN,TOT,39519.05,IMP,655541.8,12.16,18.78
GBR,2013,TOT,TOT,39519.05,IMP,655541.8,24.64,14.58
GBR,2013,WOMEN,TOT,39519.05,EXP,469546.0,38.72,9.8
GBR,2013,MEN,TOT,39519.05,EXP,469546.0,12.16,18.78
GBR,2013,TOT,TOT,39519.05,EXP,469546.0,24.64,14.58
GBR,2014,WOMEN,TOT,40877.73,IMP,683588.4,38.05,10.48
GBR,2014,MEN,TOT,40877.73,IMP,683588.4,11.74,19.39
GBR,2014,TOT,TOT,40877.73,IMP,683588.4,24.1,15.22
GBR,2014,WOMEN,TOT,40877.73,EXP,482603.5,38.05,10.48
GBR,2014,MEN,TOT,40877.73,EXP,482603.5,11.74,19.39
GBR,2014,TOT,TOT,40877.73,EXP,482603.5,24.1,15.22
GBR,2015,WOMEN,TOT,41748.28,IMP,618127.4,37.67,10.4
GBR,2015,MEN,TOT,41748.28,IMP,618127.4,11.86,19.0
GBR,2015,TOT,TOT,41748.28,IMP,618127.4,23.97,14.98
GBR,2015,WOMEN,TOT,41748.28,EXP,438126.4,37.67,10.4
GBR,2015,MEN,TOT,41748.28,EXP,438126.4,11.86,19.0
GBR,2015,TOT,TOT,41748.28,EXP,438126.4,23.97,14.98
GBR,2016,WOMEN,TOT,42757.05,IMP,582662.0,37.5,10.86
GBR,2016,MEN,TOT,42757.05,IMP,582662.0,11.65,19.44
GBR,2016,TOT,TOT,42757.05,IMP,582662.0,23.81,15.43
GBR,2016,WOMEN,TOT,42757.05,EXP,403633.0,37.5,10.86
GBR,2016,MEN,TOT,42757.05,EXP,403633.0,11.65,19.44
GBR,2016,TOT,TOT,42757.05,EXP,403633.0,23.81,15.43
GBR,2017,WOMEN,TOT,43313.95,IMP,613367.1,36.95,11.0
GBR,2017,MEN,TOT,43313.95,IMP,613367.1,11.46,19.22
GBR,2017,TOT,TOT,43313.95,IMP,613367.1,23.5,15.36
GBR,2017,WOMEN,TOT,43313.95,EXP,436372.1,36.95,11.0
GBR,2017,MEN,TOT,43313.95,EXP,436372.1,11.46,19.22
GBR,2017,TOT,TOT,43313.95,EXP,436372.1,23.5,15.36
CHL,2013,WOMEN,TOT,394291.94,IMP,74754.5,24.27,25.07
CHL,2013,MEN,TOT,394291.94,IMP,74754.5,11.31,25.66
CHL,2013,TOT,TOT,394291.94,IMP,74754.5,16.54,25.42
CHL,2013,WOMEN,TOT,394291.94,EXP,76769.94,24.27,25.07
CHL,2013,MEN,TOT,394291.94,EXP,76769.94,11.31,25.66
CHL,2013,TOT,TOT,394291.94,EXP,76769.94,16.54,25.42
CHL,2014,WOMEN,TOT,404733.22,IMP,68598.85,24.98,25.64
CHL,2014,MEN,TOT,404733.22,IMP,68598.85,11.46,26.04
CHL,2014,TOT,TOT,404733.22,IMP,68598.85,17.0,25.87
CHL,2014,WOMEN,TOT,404733.22,EXP,75064.7,24.98,25.64
CHL,2014,MEN,TOT,404733.22,EXP,75064.7,11.46,26.04
CHL,2014,TOT,TOT,404733.22,EXP,75064.7,17.0,25.87
CHL,2015,WOMEN,TOT,404737.22,IMP,58608.96,24.47,25.25
CHL,2015,MEN,TOT,404737.22,IMP,58608.96,11.51,25.93
CHL,2015,TOT,TOT,404737.22,IMP,58608.96,16.8,25.65
CHL,2015,WOMEN,TOT,404737.22,EXP,62035.09,24.47,25.25
CHL,2015,MEN,TOT,404737.22,EXP,62035.09,11.51,25.93
CHL,2015,TOT,TOT,404737.22,EXP,62035.09,16.8,25.65
CHL,2016,WOMEN,TOT,420457.03,IMP,55293.2,25.04,25.99
CHL,2016,MEN,TOT,420457.03,IMP,55293.2,12.2,26.81
CHL,2016,TOT,TOT,420457.03,IMP,55293.2,17.44,26.47
CHL,2016,WOMEN,TOT,420457.03,EXP,60733.44,25.04,25.99
CHL,2016,MEN,TOT,420457.03,EXP,60733.44,12.2,26.81
CHL,2016,TOT,TOT,420457.03,EXP,60733.44,17.44,26.47
CHL,2017,WOMEN,TOT,444777.64,IMP,61307.65,24.88,26.46
CHL,2017,MEN,TOT,444777.64,IMP,61307.65,12.49,28.11
CHL,2017,TOT,TOT,444777.64,IMP,61307.65,17.58,27.43
CHL,2017,WOMEN,TOT,444777.64,EXP,69229.87,24.88,26.46
CHL,2017,MEN,TOT,444777.64,EXP,69229.87,12.49,28.11
CHL,2017,TOT,TOT,444777.64,EXP,69229.87,17.58,27.43
CHL,2013,WOMEN,TOT,22352.53,IMP,74754.5,24.27,25.07
CHL,2013,MEN,TOT,22352.53,IMP,74754.5,11.31,25.66
CHL,2013,TOT,TOT,22352.53,IMP,74754.5,16.54,25.42
CHL,2013,WOMEN,TOT,22352.53,EXP,76769.94,24.27,25.07
CHL,2013,MEN,TOT,22352.53,EXP,76769.94,11.31,25.66
CHL,2013,TOT,TOT,22352.53,EXP,76769.94,16.54,25.42
CHL,2014,WOMEN,TOT,22691.63,IMP,68598.85,24.98,25.64
CHL,2014,MEN,TOT,22691.63,IMP,68598.85,11.46,26.04
CHL,2014,TOT,TOT,22691.63,IMP,68598.85,17.0,25.87
CHL,2014,WOMEN,TOT,22691.63,EXP,75064.7,24.98,25.64
CHL,2014,MEN,TOT,22691.63,EXP,75064.7,11.46,26.04
CHL,2014,TOT,TOT,22691.63,EXP,75064.7,17.0,25.87
CHL,2015,WOMEN,TOT,22429.7,IMP,58608.96,24.47,25.25
CHL,2015,MEN,TOT,22429.7,IMP,58608.96,11.51,25.93
CHL,2015,TOT,TOT,22429.7,IMP,58608.96,16.8,25.65
CHL,2015,WOMEN,TOT,22429.7,EXP,62035.09,24.47,25.25
CHL,2015,MEN,TOT,22429.7,EXP,62035.09,11.51,25.93
CHL,2015,TOT,TOT,22429.7,EXP,62035.09,16.8,25.65
CHL,2016,WOMEN,TOT,23003.91,IMP,55293.2,25.04,25.99
CHL,2016,MEN,TOT,23003.91,IMP,55293.2,12.2,26.81
CHL,2016,TOT,TOT,23003.91,IMP,55293.2,17.44,26.47
CHL,2016,WOMEN,TOT,23003.91,EXP,60733.44,25.04,25.99
CHL,2016,MEN,TOT,23003.91,EXP,60733.44,12.2,26.81
CHL,2016,TOT,TOT,23003.91,EXP,60733.44,17.44,26.47
CHL,2017,WOMEN,TOT,24012.91,IMP,61307.65,24.88,26.46
CHL,2017,MEN,TOT,24012.91,IMP,61307.65,12.49,28.11
CHL,2017,TOT,TOT,24012.91,IMP,61307.65,17.58,27.43
CHL,2017,WOMEN,TOT,24012.91,EXP,69229.87,24.88,26.46
CHL,2017,MEN,TOT,24012.91,EXP,69229.87,12.49,28.11
CHL,2017,TOT,TOT,24012.91,EXP,69229.87,17.58,27.43
COL,2013,WOMEN,TOT,602441.5,IMP,57103.07,28.39,52.1
COL,2013,MEN,TOT,602441.5,IMP,57103.07,10.21,52.94
COL,2013,TOT,TOT,602441.5,IMP,57103.07,17.79,53.26
COL,2013,WOMEN,TOT,602441.5,EXP,60282.3,28.39,52.1
COL,2013,MEN,TOT,602441.5,EXP,60282.3,10.21,52.94
COL,2013,TOT,TOT,602441.5,EXP,60282.3,17.79,53.26
COL,2014,WOMEN,TOT,640170.13,IMP,61539.34,26.63,50.72
COL,2014,MEN,TOT,640170.13,IMP,61539.34,9.21,52.5
COL,2014,TOT,TOT,640170.13,IMP,61539.34,16.49,52.38
COL,2014,WOMEN,TOT,640170.13,EXP,56898.75,26.63,50.72
COL,2014,MEN,TOT,640170.13,EXP,56898.75,9.21,52.5
COL,2014,TOT,TOT,640170.13,EXP,56898.75,16.49,52.38
COL,2015,WOMEN,TOT,666806.17,IMP,52050.75,26.97,49.98
COL,2015,MEN,TOT,666806.17,IMP,52050.75,9.07,52.27
COL,2015,TOT,TOT,666806.17,IMP,52050.75,16.58,51.84
COL,2015,WOMEN,TOT,666806.17,EXP,38572.11,26.97,49.98
COL,2015,MEN,TOT,666806.17,EXP,38572.11,9.07,52.27
COL,2015,TOT,TOT,666806.17,EXP,38572.11,16.58,51.84
COL,2016,WOMEN,TOT,683034.01,IMP,43238.95,26.1,49.85
COL,2016,MEN,TOT,683034.01,IMP,43238.95,8.48,52.4
COL,2016,TOT,TOT,683034.01,IMP,43238.95,15.88,51.79
COL,2016,WOMEN,TOT,683034.01,EXP,34090.74,26.1,49.85
COL,2016,MEN,TOT,683034.01,EXP,34090.74,8.48,52.4
COL,2016,TOT,TOT,683034.01,EXP,34090.74,15.88,51.79
COL,2017,TOT,TOT,714004.03,IMP,44247.18,15.88,51.92
COL,2017,TOT,TOT,714004.03,EXP,39596.55,15.88,51.92
COL,2013,WOMEN,TOT,12784.97,IMP,57103.07,28.39,52.1
COL,2013,MEN,TOT,12784.97,IMP,57103.07,10.21,52.94
COL,2013,TOT,TOT,12784.97,IMP,57103.07,17.79,53.26
COL,2013,WOMEN,TOT,12784.97,EXP,60282.3,28.39,52.1
COL,2013,MEN,TOT,12784.97,EXP,60282.3,10.21,52.94
COL,2013,TOT,TOT,12784.97,EXP,60282.3,17.79,53.26
COL,2014,WOMEN,TOT,13431.52,IMP,61539.34,26.63,50.72
COL,2014,MEN,TOT,13431.52,IMP,61539.34,9.21,52.5
COL,2014,TOT,TOT,13431.52,IMP,61539.34,16.49,52.38
COL,2014,WOMEN,TOT,13431.52,EXP,56898.75,26.63,50.72
COL,2014,MEN,TOT,13431.52,EXP,56898.75,9.21,52.5
COL,2014,TOT,TOT,13431.52,EXP,56898.75,16.49,52.38
COL,2015,WOMEN,TOT,13833.18,IMP,52050.75,26.97,49.98
COL,2015,MEN,TOT,13833.18,IMP,52050.75,9.07,52.27
COL,2015,TOT,TOT,13833.18,IMP,52050.75,16.58,51.84
COL,2015,WOMEN,TOT,13833.18,EXP,38572.11,26.97,49.98
COL,2015,MEN,TOT,13833.18,EXP,38572.11,9.07,52.27
COL,2015,TOT,TOT,13833.18,EXP,38572.11,16.58,51.84
