,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Cost
0,AUS,TRADEGOOD,EXP,MLN_USD,A,2013,254201.7
1,AUS,TRADEGOOD,EXP,MLN_USD,A,2014,240425.8
2,AUS,TRADEGOOD,EXP,MLN_USD,A,2015,188096.6
3,AUS,TRADEGOOD,EXP,MLN_USD,A,2016,192569.5
4,AUS,TRADEGOOD,EXP,MLN_USD,A,2017,231442.9
5,AUT,TRADEGOOD,EXP,MLN_USD,A,2013,164204.7
6,AUT,TRADEGOOD,EXP,MLN_USD,A,2014,167318.3
7,AUT,TRADEGOOD,EXP,MLN_USD,A,2015,142823.0
8,AUT,TRADEGOOD,EXP,MLN_USD,A,2016,142571.8
9,AUT,TRADEGOOD,EXP,MLN_USD,A,2017,156436.6
10,AUT,TRADEGOOD,IMP,MLN_USD,A,2013,165526.9
11,AUT,TRADEGOOD,IMP,MLN_USD,A,2014,166206.5
12,AUT,TRADEGOOD,IMP,MLN_USD,A,2015,140503.4
13,AUT,TRADEGOOD,IMP,MLN_USD,A,2016,142235.6
14,AUT,TRADEGOOD,IMP,MLN_USD,A,2017,157799.4
15,BEL,TRADEGOOD,EXP,MLN_USD,A,2013,312609.5
16,BEL,TRADEGOOD,EXP,MLN_USD,A,2014,310312.5
17,BEL,TRADEGOOD,EXP,MLN_USD,A,2015,253439.0
18,BEL,TRADEGOOD,EXP,MLN_USD,A,2016,274433.3
19,BEL,TRADEGOOD,EXP,MLN_USD,A,2017,300584.9
20,BEL,TRADEGOOD,IMP,MLN_USD,A,2013,321398.8
21,BEL,TRADEGOOD,IMP,MLN_USD,A,2014,317347.2
22,BEL,TRADEGOOD,IMP,MLN_USD,A,2015,251903.7
23,BEL,TRADEGOOD,IMP,MLN_USD,A,2016,273182.6
24,BEL,TRADEGOOD,IMP,MLN_USD,A,2017,300332.4
25,CAN,TRADEGOOD,EXP,MLN_USD,A,2013,465209.2
26,CAN,TRADEGOOD,EXP,MLN_USD,A,2014,479168.0
27,CAN,TRADEGOOD,EXP,MLN_USD,A,2015,410688.3
28,CAN,TRADEGOOD,EXP,MLN_USD,A,2016,393440.0
29,CAN,TRADEGOOD,EXP,MLN_USD,A,2017,423402.5
30,CAN,TRADEGOOD,IMP,MLN_USD,A,2013,473116.9
31,CAN,TRADEGOOD,IMP,MLN_USD,A,2014,474937.9
32,CAN,TRADEGOOD,IMP,MLN_USD,A,2015,429256.3
33,CAN,TRADEGOOD,IMP,MLN_USD,A,2016,412960.0
34,CAN,TRADEGOOD,IMP,MLN_USD,A,2017,441856.4
35,CZE,TRADEGOOD,EXP,MLN_USD,A,2013,137083.5
36,CZE,TRADEGOOD,EXP,MLN_USD,A,2014,146442.3
37,CZE,TRADEGOOD,EXP,MLN_USD,A,2015,128213.8
38,CZE,TRADEGOOD,EXP,MLN_USD,A,2016,130560.7
39,CZE,TRADEGOOD,EXP,MLN_USD,A,2017,144470.9
40,CZE,TRADEGOOD,IMP,MLN_USD,A,2013,128547.3
41,CZE,TRADEGOOD,IMP,MLN_USD,A,2014,135846.1
42,CZE,TRADEGOOD,IMP,MLN_USD,A,2015,120568.1
43,CZE,TRADEGOOD,IMP,MLN_USD,A,2016,120508.1
44,CZE,TRADEGOOD,IMP,MLN_USD,A,2017,134167.5
45,DNK,TRADEGOOD,EXP,MLN_USD,A,2013,116851.2
46,DNK,TRADEGOOD,EXP,MLN_USD,A,2014,119208.8
47,DNK,TRADEGOOD,EXP,MLN_USD,A,2015,103383.3
48,DNK,TRADEGOOD,EXP,MLN_USD,A,2016,104098.7
49,DNK,TRADEGOOD,EXP,MLN_USD,A,2017,113337.7
50,DNK,TRADEGOOD,IMP,MLN_USD,A,2013,101583.3
51,DNK,TRADEGOOD,IMP,MLN_USD,A,2014,103322.9
52,DNK,TRADEGOOD,IMP,MLN_USD,A,2015,87586.95
53,DNK,TRADEGOOD,IMP,MLN_USD,A,2016,86841.75
54,DNK,TRADEGOOD,IMP,MLN_USD,A,2017,94758.8
55,FIN,TRADEGOOD,EXP,MLN_USD,A,2013,78498.85
56,FIN,TRADEGOOD,EXP,MLN_USD,A,2014,75360.71
57,FIN,TRADEGOOD,EXP,MLN_USD,A,2015,59091.36
58,FIN,TRADEGOOD,EXP,MLN_USD,A,2016,59018.13
59,FIN,TRADEGOOD,EXP,MLN_USD,A,2017,67613.02
60,FIN,TRADEGOOD,IMP,MLN_USD,A,2013,75099.13
61,FIN,TRADEGOOD,IMP,MLN_USD,A,2014,72985.74
62,FIN,TRADEGOOD,IMP,MLN_USD,A,2015,57120.09
63,FIN,TRADEGOOD,IMP,MLN_USD,A,2016,58175.47
64,FIN,TRADEGOOD,IMP,MLN_USD,A,2017,65136.44
65,FRA,TRADEGOOD,EXP,MLN_USD,A,2013,582088.6
66,FRA,TRADEGOOD,EXP,MLN_USD,A,2014,580107.3
67,FRA,TRADEGOOD,EXP,MLN_USD,A,2015,521999.2
68,FRA,TRADEGOOD,EXP,MLN_USD,A,2016,520507.2
69,FRA,TRADEGOOD,EXP,MLN_USD,A,2017,553317.6
70,FRA,TRADEGOOD,IMP,MLN_USD,A,2013,638702.4
71,FRA,TRADEGOOD,IMP,MLN_USD,A,2014,636165.7
72,FRA,TRADEGOOD,IMP,MLN_USD,A,2015,554019.8
73,FRA,TRADEGOOD,IMP,MLN_USD,A,2016,558713.2
74,FRA,TRADEGOOD,IMP,MLN_USD,A,2017,607623.3
75,DEU,TRADEGOOD,EXP,MLN_USD,A,2013,1433978.0
76,DEU,TRADEGOOD,EXP,MLN_USD,A,2014,1479837.0
77,DEU,TRADEGOOD,EXP,MLN_USD,A,2015,1308044.0
78,DEU,TRADEGOOD,EXP,MLN_USD,A,2016,1318238.0
79,DEU,TRADEGOOD,EXP,MLN_USD,A,2017,1431690.0
80,DEU,TRADEGOOD,IMP,MLN_USD,A,2013,1151670.0
81,DEU,TRADEGOOD,IMP,MLN_USD,A,2014,1177082.0
82,DEU,TRADEGOOD,IMP,MLN_USD,A,2015,1018362.0
83,DEU,TRADEGOOD,IMP,MLN_USD,A,2016,1021871.0
84,DEU,TRADEGOOD,IMP,MLN_USD,A,2017,1132559.0
85,GRC,TRADEGOOD,EXP,MLN_USD,A,2013,35704.34
86,GRC,TRADEGOOD,EXP,MLN_USD,A,2014,35538.24
87,GRC,TRADEGOOD,EXP,MLN_USD,A,2015,27496.76
88,GRC,TRADEGOOD,EXP,MLN_USD,A,2016,27077.85
89,GRC,TRADEGOOD,EXP,MLN_USD,A,2017,31483.23
90,GRC,TRADEGOOD,IMP,MLN_USD,A,2013,63284.41
91,GRC,TRADEGOOD,IMP,MLN_USD,A,2014,65066.09
92,GRC,TRADEGOOD,IMP,MLN_USD,A,2015,46612.59
93,GRC,TRADEGOOD,IMP,MLN_USD,A,2016,45417.27
94,GRC,TRADEGOOD,IMP,MLN_USD,A,2017,52171.82
95,HUN,TRADEGOOD,EXP,MLN_USD,A,2013,93309.71
96,HUN,TRADEGOOD,EXP,MLN_USD,A,2014,97955.26
97,HUN,TRADEGOOD,EXP,MLN_USD,A,2015,88384.48
98,HUN,TRADEGOOD,EXP,MLN_USD,A,2016,88601.56
99,HUN,TRADEGOOD,EXP,MLN_USD,A,2017,98600.55
100,HUN,TRADEGOOD,IMP,MLN_USD,A,2013,88874.84
101,HUN,TRADEGOOD,IMP,MLN_USD,A,2014,95127.7
102,HUN,TRADEGOOD,IMP,MLN_USD,A,2015,83486.89
103,HUN,TRADEGOOD,IMP,MLN_USD,A,2016,83487.52
104,HUN,TRADEGOOD,IMP,MLN_USD,A,2017,96097.92
105,ISL,TRADEGOOD,EXP,MLN_USD,A,2013,4592.362
106,ISL,TRADEGOOD,EXP,MLN_USD,A,2014,4870.38
107,ISL,TRADEGOOD,EXP,MLN_USD,A,2015,4658.077
108,ISL,TRADEGOOD,EXP,MLN_USD,A,2016,4470.712
109,ISL,TRADEGOOD,EXP,MLN_USD,A,2017,4964.548
110,ISL,TRADEGOOD,IMP,MLN_USD,A,2013,4528.393
111,ISL,TRADEGOOD,IMP,MLN_USD,A,2014,4958.821
112,ISL,TRADEGOOD,IMP,MLN_USD,A,2015,4927.501
113,ISL,TRADEGOOD,IMP,MLN_USD,A,2016,5312.491999999999
114,ISL,TRADEGOOD,IMP,MLN_USD,A,2017,6506.975
115,IRL,TRADEGOOD,EXP,MLN_USD,A,2013,131066.4
116,IRL,TRADEGOOD,EXP,MLN_USD,A,2014,151866.4
117,IRL,TRADEGOOD,EXP,MLN_USD,A,2015,222227.1
118,IRL,TRADEGOOD,EXP,MLN_USD,A,2016,212016.9
119,IRL,TRADEGOOD,EXP,MLN_USD,A,2017,218973.5
120,IRL,TRADEGOOD,IMP,MLN_USD,A,2013,85261.12
121,IRL,TRADEGOOD,IMP,MLN_USD,A,2014,97824.7
122,IRL,TRADEGOOD,IMP,MLN_USD,A,2015,96436.68
123,IRL,TRADEGOOD,IMP,MLN_USD,A,2016,95060.0
124,IRL,TRADEGOOD,IMP,MLN_USD,A,2017,97983.65
125,ITA,TRADEGOOD,EXP,MLN_USD,A,2013,503227.4
126,ITA,TRADEGOOD,EXP,MLN_USD,A,2014,516801.8
127,ITA,TRADEGOOD,EXP,MLN_USD,A,2015,450364.7
128,ITA,TRADEGOOD,EXP,MLN_USD,A,2016,453407.5
129,ITA,TRADEGOOD,EXP,MLN_USD,A,2017,495375.3
130,ITA,TRADEGOOD,IMP,MLN_USD,A,2013,455306.1
131,ITA,TRADEGOOD,IMP,MLN_USD,A,2014,453902.3
132,ITA,TRADEGOOD,IMP,MLN_USD,A,2015,393671.7
133,ITA,TRADEGOOD,IMP,MLN_USD,A,2016,389647.5
134,ITA,TRADEGOOD,IMP,MLN_USD,A,2017,432504.7
135,JPN,TRADEGOOD,EXP,MLN_USD,A,2013,694982.6
136,JPN,TRADEGOOD,EXP,MLN_USD,A,2014,699824.8
137,JPN,TRADEGOOD,EXP,MLN_USD,A,2015,622088.6
138,JPN,TRADEGOOD,EXP,MLN_USD,A,2016,635027.3
139,JPN,TRADEGOOD,EXP,MLN_USD,A,2017,688923.4
140,JPN,TRADEGOOD,IMP,MLN_USD,A,2013,784876.1
141,JPN,TRADEGOOD,IMP,MLN_USD,A,2014,798696.1
142,JPN,TRADEGOOD,IMP,MLN_USD,A,2015,629412.8
143,JPN,TRADEGOOD,IMP,MLN_USD,A,2016,584315.8
144,JPN,TRADEGOOD,IMP,MLN_USD,A,2017,644751.0
145,KOR,TRADEGOOD,EXP,MLN_USD,A,2013,618156.9
146,KOR,TRADEGOOD,EXP,MLN_USD,A,2014,613020.6
147,KOR,TRADEGOOD,EXP,MLN_USD,A,2015,542881.2
148,KOR,TRADEGOOD,EXP,MLN_USD,A,2016,511947.3
149,KOR,TRADEGOOD,EXP,MLN_USD,A,2017,577381.4
150,KOR,TRADEGOOD,IMP,MLN_USD,A,2013,535375.9
151,KOR,TRADEGOOD,IMP,MLN_USD,A,2014,524135.2
152,KOR,TRADEGOOD,IMP,MLN_USD,A,2015,420612.0
153,KOR,TRADEGOOD,IMP,MLN_USD,A,2016,393051.9
154,KOR,TRADEGOOD,IMP,MLN_USD,A,2017,457492.7
155,LUX,TRADEGOOD,EXP,MLN_USD,A,2013,24396.73
156,LUX,TRADEGOOD,EXP,MLN_USD,A,2014,24723.52
157,LUX,TRADEGOOD,EXP,MLN_USD,A,2015,16299.27
158,LUX,TRADEGOOD,EXP,MLN_USD,A,2016,15134.67
159,LUX,TRADEGOOD,EXP,MLN_USD,A,2017,15967.63
160,LUX,TRADEGOOD,IMP,MLN_USD,A,2013,25600.77
161,LUX,TRADEGOOD,IMP,MLN_USD,A,2014,25276.8
162,LUX,TRADEGOOD,IMP,MLN_USD,A,2015,19598.39
163,LUX,TRADEGOOD,IMP,MLN_USD,A,2016,19445.27
164,LUX,TRADEGOOD,IMP,MLN_USD,A,2017,20652.52
165,MEX,TRADEGOOD,EXP,MLN_USD,A,2013,380729.1
166,MEX,TRADEGOOD,EXP,MLN_USD,A,2014,397649.5
167,MEX,TRADEGOOD,EXP,MLN_USD,A,2015,380976.1
168,MEX,TRADEGOOD,EXP,MLN_USD,A,2016,374303.6
169,MEX,TRADEGOOD,EXP,MLN_USD,A,2017,409774.7
170,MEX,TRADEGOOD,IMP,MLN_USD,A,2013,381638.2
171,MEX,TRADEGOOD,IMP,MLN_USD,A,2014,400439.6
172,MEX,TRADEGOOD,IMP,MLN_USD,A,2015,395573.4
173,MEX,TRADEGOOD,IMP,MLN_USD,A,2016,387369.0
174,MEX,TRADEGOOD,IMP,MLN_USD,A,2017,420764.5
175,NLD,TRADEGOOD,EXP,MLN_USD,A,2013,567358.8
176,NLD,TRADEGOOD,EXP,MLN_USD,A,2014,570064.7
177,NLD,TRADEGOOD,EXP,MLN_USD,A,2015,464109.2
178,NLD,TRADEGOOD,EXP,MLN_USD,A,2016,465452.4
179,NLD,TRADEGOOD,EXP,MLN_USD,A,2017,520958.5
180,NLD,TRADEGOOD,IMP,MLN_USD,A,2013,467335.8
181,NLD,TRADEGOOD,IMP,MLN_USD,A,2014,469337.0
182,NLD,TRADEGOOD,IMP,MLN_USD,A,2015,391507.4
183,NLD,TRADEGOOD,IMP,MLN_USD,A,2016,392793.6
184,NLD,TRADEGOOD,IMP,MLN_USD,A,2017,441054.9
185,NZL,TRADEGOOD,EXP,MLN_USD,A,2013,39695.13
186,NZL,TRADEGOOD,EXP,MLN_USD,A,2014,41948.38
187,NZL,TRADEGOOD,EXP,MLN_USD,A,2015,34420.23
188,NZL,TRADEGOOD,EXP,MLN_USD,A,2016,33638.45
189,NZL,TRADEGOOD,EXP,MLN_USD,A,2017,38192.77
190,NZL,TRADEGOOD,IMP,MLN_USD,A,2013,38644.25
191,NZL,TRADEGOOD,IMP,MLN_USD,A,2014,40984.78
192,NZL,TRADEGOOD,IMP,MLN_USD,A,2015,35779.2
193,NZL,TRADEGOOD,IMP,MLN_USD,A,2016,35532.13
194,NZL,TRADEGOOD,IMP,MLN_USD,A,2017,39736.64
195,NOR,TRADEGOOD,EXP,MLN_USD,A,2013,155218.4
196,NOR,TRADEGOOD,EXP,MLN_USD,A,2014,143429.7
197,NOR,TRADEGOOD,EXP,MLN_USD,A,2015,103627.5
198,NOR,TRADEGOOD,EXP,MLN_USD,A,2016,88344.65
199,NOR,TRADEGOOD,EXP,MLN_USD,A,2017,103282.9
200,NOR,TRADEGOOD,IMP,MLN_USD,A,2013,91628.71
201,NOR,TRADEGOOD,IMP,MLN_USD,A,2014,90744.4
202,NOR,TRADEGOOD,IMP,MLN_USD,A,2015,76266.09
203,NOR,TRADEGOOD,IMP,MLN_USD,A,2016,73079.46
204,NOR,TRADEGOOD,IMP,MLN_USD,A,2017,94975.59
205,POL,TRADEGOOD,EXP,MLN_USD,A,2013,198042.5
206,POL,TRADEGOOD,EXP,MLN_USD,A,2014,210474.0
207,POL,TRADEGOOD,EXP,MLN_USD,A,2015,191032.5
208,POL,TRADEGOOD,EXP,MLN_USD,A,2016,196287.2
209,POL,TRADEGOOD,EXP,MLN_USD,A,2017,223941.1
210,POL,TRADEGOOD,IMP,MLN_USD,A,2013,198468.1
211,POL,TRADEGOOD,IMP,MLN_USD,A,2014,214796.4
212,POL,TRADEGOOD,IMP,MLN_USD,A,2015,188558.9
213,POL,TRADEGOOD,IMP,MLN_USD,A,2016,193033.3
214,POL,TRADEGOOD,IMP,MLN_USD,A,2017,223004.2
215,PRT,TRADEGOOD,EXP,MLN_USD,A,2013,61727.26
216,PRT,TRADEGOOD,EXP,MLN_USD,A,2014,62752.16
217,PRT,TRADEGOOD,EXP,MLN_USD,A,2015,54270.24
218,PRT,TRADEGOOD,EXP,MLN_USD,A,2016,54301.67
219,PRT,TRADEGOOD,EXP,MLN_USD,A,2017,60923.87
220,PRT,TRADEGOOD,IMP,MLN_USD,A,2013,72328.65
221,PRT,TRADEGOOD,IMP,MLN_USD,A,2014,75339.48
222,PRT,TRADEGOOD,IMP,MLN_USD,A,2015,64859.83
223,PRT,TRADEGOOD,IMP,MLN_USD,A,2016,64967.6
224,PRT,TRADEGOOD,IMP,MLN_USD,A,2017,74571.6
225,SVK,TRADEGOOD,EXP,MLN_USD,A,2013,82849.45
226,SVK,TRADEGOOD,EXP,MLN_USD,A,2014,83032.24
227,SVK,TRADEGOOD,EXP,MLN_USD,A,2015,71718.1
228,SVK,TRADEGOOD,EXP,MLN_USD,A,2016,74319.22
229,SVK,TRADEGOOD,EXP,MLN_USD,A,2017,80651.48
230,SVK,TRADEGOOD,IMP,MLN_USD,A,2013,78989.76
231,SVK,TRADEGOOD,IMP,MLN_USD,A,2014,79373.2
232,SVK,TRADEGOOD,IMP,MLN_USD,A,2015,70554.31
233,SVK,TRADEGOOD,IMP,MLN_USD,A,2016,72479.86
234,SVK,TRADEGOOD,IMP,MLN_USD,A,2017,79927.32
235,ESP,TRADEGOOD,EXP,MLN_USD,A,2013,312691.8
236,ESP,TRADEGOOD,EXP,MLN_USD,A,2014,317515.7
237,ESP,TRADEGOOD,EXP,MLN_USD,A,2015,277346.0
238,ESP,TRADEGOOD,EXP,MLN_USD,A,2016,280776.5
239,ESP,TRADEGOOD,EXP,MLN_USD,A,2017,313457.1
240,ESP,TRADEGOOD,IMP,MLN_USD,A,2013,331291.3
241,ESP,TRADEGOOD,IMP,MLN_USD,A,2014,346993.1
242,ESP,TRADEGOOD,IMP,MLN_USD,A,2015,302088.3
243,ESP,TRADEGOOD,IMP,MLN_USD,A,2016,300044.8
244,ESP,TRADEGOOD,IMP,MLN_USD,A,2017,338211.7
245,SWE,TRADEGOOD,EXP,MLN_USD,A,2013,178629.8
246,SWE,TRADEGOOD,EXP,MLN_USD,A,2014,179357.5
247,SWE,TRADEGOOD,EXP,MLN_USD,A,2015,152403.9
248,SWE,TRADEGOOD,EXP,MLN_USD,A,2016,152298.2
249,SWE,TRADEGOOD,EXP,MLN_USD,A,2017,165419.1
250,SWE,TRADEGOOD,IMP,MLN_USD,A,2013,160053.6
251,SWE,TRADEGOOD,IMP,MLN_USD,A,2014,161965.7
252,SWE,TRADEGOOD,IMP,MLN_USD,A,2015,138605.3
253,SWE,TRADEGOOD,IMP,MLN_USD,A,2016,140348.7
254,SWE,TRADEGOOD,IMP,MLN_USD,A,2017,152987.2
255,CHE,TRADEGOOD,EXP,MLN_USD,A,2013,373362.7
