,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Cost
256,CHE,TRADEGOOD,EXP,MLN_USD,A,2014,329635.1
257,CHE,TRADEGOOD,EXP,MLN_USD,A,2015,303258.0
258,CHE,TRADEGOOD,EXP,MLN_USD,A,2016,315920.5
259,CHE,TRADEGOOD,EXP,MLN_USD,A,2017,313525.4
260,CHE,TRADEGOOD,IMP,MLN_USD,A,2013,319995.7
261,CHE,TRADEGOOD,IMP,MLN_USD,A,2014,274062.9
262,CHE,TRADEGOOD,IMP,MLN_USD,A,2015,249714.3
263,CHE,TRADEGOOD,IMP,MLN_USD,A,2016,266418.3
264,CHE,TRADEGOOD,IMP,MLN_USD,A,2017,264384.5
265,TUR,TRADEGOOD,EXP,MLN_USD,A,2013,161785.8
266,TUR,TRADEGOOD,EXP,MLN_USD,A,2014,168925.8
267,TUR,TRADEGOOD,EXP,MLN_USD,A,2015,151972.2
268,TUR,TRADEGOOD,EXP,MLN_USD,A,2016,150165.8
269,TUR,TRADEGOOD,EXP,MLN_USD,A,2017,166164.5
270,TUR,TRADEGOOD,IMP,MLN_USD,A,2013,241706.3
271,TUR,TRADEGOOD,IMP,MLN_USD,A,2014,232518.8
272,TUR,TRADEGOOD,IMP,MLN_USD,A,2015,200086.5
273,TUR,TRADEGOOD,IMP,MLN_USD,A,2016,191019.8
274,TUR,TRADEGOOD,IMP,MLN_USD,A,2017,225111.9
275,GBR,TRADEGOOD,EXP,MLN_USD,A,2013,469546.0
276,GBR,TRADEGOOD,EXP,MLN_USD,A,2014,482603.5
277,GBR,TRADEGOOD,EXP,MLN_USD,A,2015,438126.4
278,GBR,TRADEGOOD,EXP,MLN_USD,A,2016,403633.0
279,GBR,TRADEGOOD,EXP,MLN_USD,A,2017,436372.1
280,GBR,TRADEGOOD,IMP,MLN_USD,A,2013,655541.8
281,GBR,TRADEGOOD,IMP,MLN_USD,A,2014,683588.4
282,GBR,TRADEGOOD,IMP,MLN_USD,A,2015,618127.4
283,GBR,TRADEGOOD,IMP,MLN_USD,A,2016,582662.0
284,GBR,TRADEGOOD,IMP,MLN_USD,A,2017,613367.1
285,USA,TRADEGOOD,EXP,MLN_USD,A,2013,1593707.0
286,USA,TRADEGOOD,EXP,MLN_USD,A,2014,1635563.0
287,USA,TRADEGOOD,EXP,MLN_USD,A,2015,1511381.0
288,USA,TRADEGOOD,EXP,MLN_USD,A,2016,1456956.0
289,USA,TRADEGOOD,EXP,MLN_USD,A,2017,1553383.0
290,USA,TRADEGOOD,IMP,MLN_USD,A,2013,2294247.0
291,USA,TRADEGOOD,IMP,MLN_USD,A,2014,2385480.0
292,USA,TRADEGOOD,IMP,MLN_USD,A,2015,2273250.0
293,USA,TRADEGOOD,IMP,MLN_USD,A,2016,2208008.0
294,USA,TRADEGOOD,IMP,MLN_USD,A,2017,2360879.0
295,BRA,TRADEGOOD,EXP,MLN_USD,A,2013,241577.3
296,BRA,TRADEGOOD,EXP,MLN_USD,A,2014,224097.8
297,BRA,TRADEGOOD,EXP,MLN_USD,A,2015,190092.0
298,BRA,TRADEGOOD,EXP,MLN_USD,A,2016,184452.9
299,BRA,TRADEGOOD,EXP,MLN_USD,A,2017,217242.7
300,BRA,TRADEGOOD,IMP,MLN_USD,A,2013,241188.7
301,BRA,TRADEGOOD,IMP,MLN_USD,A,2014,230727.0
302,BRA,TRADEGOOD,IMP,MLN_USD,A,2015,172422.2
303,BRA,TRADEGOOD,IMP,MLN_USD,A,2016,139415.9
304,BRA,TRADEGOOD,IMP,MLN_USD,A,2017,153214.5
305,CHL,TRADEGOOD,EXP,MLN_USD,A,2013,76769.94
306,CHL,TRADEGOOD,EXP,MLN_USD,A,2014,75064.7
307,CHL,TRADEGOOD,EXP,MLN_USD,A,2015,62035.09
308,CHL,TRADEGOOD,EXP,MLN_USD,A,2016,60733.44
309,CHL,TRADEGOOD,EXP,MLN_USD,A,2017,69229.87
310,CHL,TRADEGOOD,IMP,MLN_USD,A,2013,74754.5
311,CHL,TRADEGOOD,IMP,MLN_USD,A,2014,68598.85
312,CHL,TRADEGOOD,IMP,MLN_USD,A,2015,58608.96
313,CHL,TRADEGOOD,IMP,MLN_USD,A,2016,55293.2
314,CHL,TRADEGOOD,IMP,MLN_USD,A,2017,61307.65
315,CHN,TRADEGOOD,EXP,MLN_USD,A,2013,2148589.0
316,CHN,TRADEGOOD,EXP,MLN_USD,A,2014,2243761.0
317,CHN,TRADEGOOD,EXP,MLN_USD,A,2015,2142754.0
318,CHN,TRADEGOOD,EXP,MLN_USD,A,2016,1989519.0
319,CHN,TRADEGOOD,EXP,MLN_USD,A,2017,2216458.0
320,CHN,TRADEGOOD,IMP,MLN_USD,A,2013,1789608.0
321,CHN,TRADEGOOD,IMP,MLN_USD,A,2014,1808720.0
322,CHN,TRADEGOOD,IMP,MLN_USD,A,2015,1566562.0
323,CHN,TRADEGOOD,IMP,MLN_USD,A,2016,1500636.0
324,CHN,TRADEGOOD,IMP,MLN_USD,A,2017,1740312.0
325,IND,TRADEGOOD,EXP,MLN_USD,A,2013,319700.8
326,IND,TRADEGOOD,EXP,MLN_USD,A,2014,328381.1
327,IND,TRADEGOOD,EXP,MLN_USD,A,2015,272148.5
328,IND,TRADEGOOD,EXP,MLN_USD,A,2016,268615.6
329,IND,TRADEGOOD,EXP,MLN_USD,A,2017,304165.1
330,IND,TRADEGOOD,IMP,MLN_USD,A,2013,480552.7
331,IND,TRADEGOOD,IMP,MLN_USD,A,2014,472394.8
332,IND,TRADEGOOD,IMP,MLN_USD,A,2015,409143.7
333,IND,TRADEGOOD,IMP,MLN_USD,A,2016,376121.4
334,IND,TRADEGOOD,IMP,MLN_USD,A,2017,452053.9
335,IDN,TRADEGOOD,EXP,MLN_USD,A,2013,182089.2
336,IDN,TRADEGOOD,EXP,MLN_USD,A,2014,175292.8
337,IDN,TRADEGOOD,EXP,MLN_USD,A,2015,149124.5
338,IDN,TRADEGOOD,EXP,MLN_USD,A,2016,144469.8
339,IDN,TRADEGOOD,EXP,MLN_USD,A,2017,168853.8
340,IDN,TRADEGOOD,IMP,MLN_USD,A,2013,176256.0
341,IDN,TRADEGOOD,IMP,MLN_USD,A,2014,168310.2
342,IDN,TRADEGOOD,IMP,MLN_USD,A,2015,135075.9
343,IDN,TRADEGOOD,IMP,MLN_USD,A,2016,129151.8
344,IDN,TRADEGOOD,IMP,MLN_USD,A,2017,150068.6
345,ISR,TRADEGOOD,EXP,MLN_USD,A,2013,63063.0
346,ISR,TRADEGOOD,EXP,MLN_USD,A,2014,64218.7
347,ISR,TRADEGOOD,EXP,MLN_USD,A,2015,57203.1
348,ISR,TRADEGOOD,EXP,MLN_USD,A,2016,56137.0
349,ISR,TRADEGOOD,EXP,MLN_USD,A,2017,58668.6
350,ISR,TRADEGOOD,IMP,MLN_USD,A,2013,70591.7
351,ISR,TRADEGOOD,IMP,MLN_USD,A,2014,71032.8
352,ISR,TRADEGOOD,IMP,MLN_USD,A,2015,60441.8
353,ISR,TRADEGOOD,IMP,MLN_USD,A,2016,63902.1
354,ISR,TRADEGOOD,IMP,MLN_USD,A,2017,68611.9
355,RUS,TRADEGOOD,EXP,MLN_USD,A,2013,521835.5
356,RUS,TRADEGOOD,EXP,MLN_USD,A,2014,496806.1
357,RUS,TRADEGOOD,EXP,MLN_USD,A,2015,341419.1
358,RUS,TRADEGOOD,EXP,MLN_USD,A,2016,281709.0
359,RUS,TRADEGOOD,EXP,MLN_USD,A,2017,353547.4
360,RUS,TRADEGOOD,IMP,MLN_USD,A,2013,341269.2
361,RUS,TRADEGOOD,IMP,MLN_USD,A,2014,307875.4
362,RUS,TRADEGOOD,IMP,MLN_USD,A,2015,193021.1
363,RUS,TRADEGOOD,IMP,MLN_USD,A,2016,191494.3
364,RUS,TRADEGOOD,IMP,MLN_USD,A,2017,238125.4
365,SVN,TRADEGOOD,EXP,MLN_USD,A,2013,28796.19
366,SVN,TRADEGOOD,EXP,MLN_USD,A,2014,30464.71
367,SVN,TRADEGOOD,EXP,MLN_USD,A,2015,26666.99
368,SVN,TRADEGOOD,EXP,MLN_USD,A,2016,27635.75
369,SVN,TRADEGOOD,EXP,MLN_USD,A,2017,32084.06
370,SVN,TRADEGOOD,IMP,MLN_USD,A,2013,27855.79
371,SVN,TRADEGOOD,IMP,MLN_USD,A,2014,28897.36
372,SVN,TRADEGOOD,IMP,MLN_USD,A,2015,25029.41
373,SVN,TRADEGOOD,IMP,MLN_USD,A,2016,25936.72
374,SVN,TRADEGOOD,IMP,MLN_USD,A,2017,30324.29
375,ZAF,TRADEGOOD,EXP,MLN_USD,A,2013,96757.18
376,ZAF,TRADEGOOD,EXP,MLN_USD,A,2014,93504.12
377,ZAF,TRADEGOOD,EXP,MLN_USD,A,2015,80738.98
378,ZAF,TRADEGOOD,EXP,MLN_USD,A,2016,76466.6
379,ZAF,TRADEGOOD,EXP,MLN_USD,A,2017,88102.09
380,ZAF,TRADEGOOD,IMP,MLN_USD,A,2013,103945.9
381,ZAF,TRADEGOOD,IMP,MLN_USD,A,2014,98560.02
382,ZAF,TRADEGOOD,IMP,MLN_USD,A,2015,84355.81
383,ZAF,TRADEGOOD,IMP,MLN_USD,A,2016,74107.27
384,ZAF,TRADEGOOD,IMP,MLN_USD,A,2017,82937.98
385,AUS,TRADEGOOD,IMP,MLN_USD,A,2013,246949.7
386,AUS,TRADEGOOD,IMP,MLN_USD,A,2014,238300.4
387,AUS,TRADEGOOD,IMP,MLN_USD,A,2015,207262.8
388,AUS,TRADEGOOD,IMP,MLN_USD,A,2016,198519.0
389,AUS,TRADEGOOD,IMP,MLN_USD,A,2017,220874.9
390,EA19,TRADEGOOD,EXP,MLN_USD,A,2013,2536655.0
391,EA19,TRADEGOOD,EXP,MLN_USD,A,2014,2608211.0
392,EA19,TRADEGOOD,EXP,MLN_USD,A,2015,2371954.0
393,EA19,TRADEGOOD,EXP,MLN_USD,A,2016,2355525.0
394,EA19,TRADEGOOD,EXP,MLN_USD,A,2017,2576007.0
395,EA19,TRADEGOOD,IMP,MLN_USD,A,2013,2261268.0
396,EA19,TRADEGOOD,IMP,MLN_USD,A,2014,2286909.0
397,EA19,TRADEGOOD,IMP,MLN_USD,A,2015,1973504.0
398,EA19,TRADEGOOD,IMP,MLN_USD,A,2016,1940499.0
399,EA19,TRADEGOOD,IMP,MLN_USD,A,2017,2189302.0
400,EST,TRADEGOOD,EXP,MLN_USD,A,2013,14560.25
401,EST,TRADEGOOD,EXP,MLN_USD,A,2014,14592.37
402,EST,TRADEGOOD,EXP,MLN_USD,A,2015,11933.42
403,EST,TRADEGOOD,EXP,MLN_USD,A,2016,12349.92
404,EST,TRADEGOOD,EXP,MLN_USD,A,2017,13407.4
405,EST,TRADEGOOD,IMP,MLN_USD,A,2013,15788.05
406,EST,TRADEGOOD,IMP,MLN_USD,A,2014,16039.91
407,EST,TRADEGOOD,IMP,MLN_USD,A,2015,12881.56
408,EST,TRADEGOOD,IMP,MLN_USD,A,2016,13223.54
409,EST,TRADEGOOD,IMP,MLN_USD,A,2017,14387.89
410,COL,TRADEGOOD,EXP,MLN_USD,A,2013,60282.3
411,COL,TRADEGOOD,EXP,MLN_USD,A,2014,56898.75
412,COL,TRADEGOOD,EXP,MLN_USD,A,2015,38572.11
413,COL,TRADEGOOD,EXP,MLN_USD,A,2016,34090.74
414,COL,TRADEGOOD,EXP,MLN_USD,A,2017,39596.55
415,COL,TRADEGOOD,IMP,MLN_USD,A,2013,57103.07
416,COL,TRADEGOOD,IMP,MLN_USD,A,2014,61539.34
417,COL,TRADEGOOD,IMP,MLN_USD,A,2015,52050.75
418,COL,TRADEGOOD,IMP,MLN_USD,A,2016,43238.95
419,COL,TRADEGOOD,IMP,MLN_USD,A,2017,44247.18
420,LVA,TRADEGOOD,EXP,MLN_USD,A,2013,13023.45
421,LVA,TRADEGOOD,EXP,MLN_USD,A,2014,13589.05
422,LVA,TRADEGOOD,EXP,MLN_USD,A,2015,11465.95
423,LVA,TRADEGOOD,EXP,MLN_USD,A,2016,11490.89
424,LVA,TRADEGOOD,EXP,MLN_USD,A,2017,12794.4
425,LVA,TRADEGOOD,IMP,MLN_USD,A,2013,16503.01
426,LVA,TRADEGOOD,IMP,MLN_USD,A,2014,16745.5
427,LVA,TRADEGOOD,IMP,MLN_USD,A,2015,13908.68
428,LVA,TRADEGOOD,IMP,MLN_USD,A,2016,13613.02
429,LVA,TRADEGOOD,IMP,MLN_USD,A,2017,15727.52
430,OECD,TRADEGOOD,EXP,MLN_USD,A,2013,10453580.0
431,OECD,TRADEGOOD,EXP,MLN_USD,A,2014,10595200.0
432,OECD,TRADEGOOD,EXP,MLN_USD,A,2015,9418872.0
433,OECD,TRADEGOOD,EXP,MLN_USD,A,2016,9322107.0
434,OECD,TRADEGOOD,EXP,MLN_USD,A,2017,10155210.0
435,OECD,TRADEGOOD,IMP,MLN_USD,A,2013,10916140.0
436,OECD,TRADEGOOD,IMP,MLN_USD,A,2014,11076900.0
437,OECD,TRADEGOOD,IMP,MLN_USD,A,2015,9764135.0
438,OECD,TRADEGOOD,IMP,MLN_USD,A,2016,9594668.0
439,OECD,TRADEGOOD,IMP,MLN_USD,A,2017,10514060.0
440,ARG,TRADEGOOD,EXP,MLN_USD,A,2013,75928.23
441,ARG,TRADEGOOD,EXP,MLN_USD,A,2014,68440.44
442,ARG,TRADEGOOD,EXP,MLN_USD,A,2015,56809.05
443,ARG,TRADEGOOD,EXP,MLN_USD,A,2016,57930.2
444,ARG,TRADEGOOD,EXP,MLN_USD,A,2017,58446.28
445,ARG,TRADEGOOD,IMP,MLN_USD,A,2013,71292.99
446,ARG,TRADEGOOD,IMP,MLN_USD,A,2014,62898.96
447,ARG,TRADEGOOD,IMP,MLN_USD,A,2015,57594.23
448,ARG,TRADEGOOD,IMP,MLN_USD,A,2016,53504.5
449,ARG,TRADEGOOD,IMP,MLN_USD,A,2017,63993.28
450,CRI,TRADEGOOD,EXP,MLN_USD,A,2013,8866.326
451,CRI,TRADEGOOD,EXP,MLN_USD,A,2014,9455.567
452,CRI,TRADEGOOD,EXP,MLN_USD,A,2015,9431.742
453,CRI,TRADEGOOD,EXP,MLN_USD,A,2016,10100.26
454,CRI,TRADEGOOD,EXP,MLN_USD,A,2017,10807.77
455,CRI,TRADEGOOD,IMP,MLN_USD,A,2013,14425.14
456,CRI,TRADEGOOD,IMP,MLN_USD,A,2014,14784.33
457,CRI,TRADEGOOD,IMP,MLN_USD,A,2015,14059.49
458,CRI,TRADEGOOD,IMP,MLN_USD,A,2016,14526.49
459,CRI,TRADEGOOD,IMP,MLN_USD,A,2017,15150.34
460,LTU,TRADEGOOD,EXP,MLN_USD,A,2013,31856.99
461,LTU,TRADEGOOD,EXP,MLN_USD,A,2014,31535.92
462,LTU,TRADEGOOD,EXP,MLN_USD,A,2015,24748.29
463,LTU,TRADEGOOD,EXP,MLN_USD,A,2016,24242.35
464,LTU,TRADEGOOD,EXP,MLN_USD,A,2017,29009.62
465,LTU,TRADEGOOD,IMP,MLN_USD,A,2013,33076.95
466,LTU,TRADEGOOD,IMP,MLN_USD,A,2014,32779.84
467,LTU,TRADEGOOD,IMP,MLN_USD,A,2015,26952.39
468,LTU,TRADEGOOD,IMP,MLN_USD,A,2016,26197.98
469,LTU,TRADEGOOD,IMP,MLN_USD,A,2017,31454.41
470,SAU,TRADEGOOD,EXP,MLN_USD,A,2013,375901.1
471,SAU,TRADEGOOD,EXP,MLN_USD,A,2014,342456.9
472,SAU,TRADEGOOD,EXP,MLN_USD,A,2015,203536.5
473,SAU,TRADEGOOD,EXP,MLN_USD,A,2016,183607.5
474,SAU,TRADEGOOD,EXP,MLN_USD,A,2017,221072.2
475,SAU,TRADEGOOD,IMP,MLN_USD,A,2013,153343.6
476,SAU,TRADEGOOD,IMP,MLN_USD,A,2014,158462.0
477,SAU,TRADEGOOD,IMP,MLN_USD,A,2015,159271.1
478,SAU,TRADEGOOD,IMP,MLN_USD,A,2016,127843.4
479,SAU,TRADEGOOD,IMP,MLN_USD,A,2017,119328.1
480,EU28,TRADEGOOD,EXP,MLN_USD,A,2013,2235009.0
481,EU28,TRADEGOOD,EXP,MLN_USD,A,2014,2253855.0
482,EU28,TRADEGOOD,EXP,MLN_USD,A,2015,2054994.0
483,EU28,TRADEGOOD,EXP,MLN_USD,A,2016,2006761.0
484,EU28,TRADEGOOD,EXP,MLN_USD,A,2017,2195760.0
485,EU28,TRADEGOOD,IMP,MLN_USD,A,2013,2179404.0
486,EU28,TRADEGOOD,IMP,MLN_USD,A,2014,2187738.0
487,EU28,TRADEGOOD,IMP,MLN_USD,A,2015,1891770.0
488,EU28,TRADEGOOD,IMP,MLN_USD,A,2016,1821831.0
489,EU28,TRADEGOOD,IMP,MLN_USD,A,2017,2040908.0
490,G-7,TRADEGOOD,EXP,MLN_USD,A,2013,5742739.0
491,G-7,TRADEGOOD,EXP,MLN_USD,A,2014,5873906.0
492,G-7,TRADEGOOD,EXP,MLN_USD,A,2015,5262692.0
493,G-7,TRADEGOOD,EXP,MLN_USD,A,2016,5181209.0
494,G-7,TRADEGOOD,EXP,MLN_USD,A,2017,5582464.0
495,G-7,TRADEGOOD,IMP,MLN_USD,A,2013,6453460.0
496,G-7,TRADEGOOD,IMP,MLN_USD,A,2014,6609853.0
497,G-7,TRADEGOOD,IMP,MLN_USD,A,2015,5916100.0
498,G-7,TRADEGOOD,IMP,MLN_USD,A,2016,5758178.0
499,G-7,TRADEGOOD,IMP,MLN_USD,A,2017,6233540.0
500,G-20,TRADEGOOD,EXP,MLN_USD,A,2013,10366160.0
501,G-20,TRADEGOOD,EXP,MLN_USD,A,2014,10461170.0
502,G-20,TRADEGOOD,EXP,MLN_USD,A,2015,9299700.0
503,G-20,TRADEGOOD,EXP,MLN_USD,A,2016,8907941.0
504,G-20,TRADEGOOD,EXP,MLN_USD,A,2017,9874120.0
505,G-20,TRADEGOOD,IMP,MLN_USD,A,2013,10494770.0
506,G-20,TRADEGOOD,IMP,MLN_USD,A,2014,10550190.0
507,G-20,TRADEGOOD,IMP,MLN_USD,A,2015,9224670.0
508,G-20,TRADEGOOD,IMP,MLN_USD,A,2016,8789349.0
509,G-20,TRADEGOOD,IMP,MLN_USD,A,2017,9812673.0
