GDP Value,Cost,pte_value,se_value,Sex_Index,TIME_Index,GDPsubject,Impexp_Index,Country_Index
1102723.05,246949.7,38.14,7.89,1,1,0,0,30
1102723.05,246949.7,13.65,11.97,2,1,0,0,30
1102723.05,246949.7,24.88,10.1,0,1,0,0,30
1102723.05,254201.7,38.14,7.89,1,1,0,1,30
1102723.05,254201.7,13.65,11.97,2,1,0,1,30
1102723.05,254201.7,24.88,10.1,0,1,0,1,30
1116293.11,238300.4,38.33,7.98,1,0,0,0,30
1116293.11,238300.4,14.03,12.05,2,0,0,0,30
1116293.11,238300.4,25.21,10.18,0,0,0,0,30
1116293.11,240425.8,38.33,7.98,1,0,0,1,30
1116293.11,240425.8,14.03,12.05,2,0,0,1,30
1116293.11,240425.8,25.21,10.18,0,0,0,1,30
1128361.01,207262.8,37.97,8.15,1,2,0,0,30
1128361.01,207262.8,14.29,12.11,2,2,0,0,30
1128361.01,207262.8,25.24,10.28,0,2,0,0,30
1128361.01,188096.6,37.97,8.15,1,2,0,1,30
1128361.01,188096.6,14.29,12.11,2,2,0,1,30
1128361.01,188096.6,25.24,10.28,0,2,0,1,30
1181218.13,198519,38.35,8.13,1,3,0,0,30
1181218.13,198519,15.06,11.71,2,3,0,0,30
1181218.13,198519,25.9,10.04,0,3,0,0,30
1181218.13,192569.5,38.35,8.13,1,3,0,1,30
1181218.13,192569.5,15.06,11.71,2,3,0,1,30
1181218.13,192569.5,25.9,10.04,0,3,0,1,30
46972.96,246949.7,38.14,7.89,1,1,0,0,30
46972.96,246949.7,13.65,11.97,2,1,0,0,30
46972.96,246949.7,24.88,10.1,0,1,0,0,30
46972.96,254201.7,38.14,7.89,1,1,0,1,30
46972.96,254201.7,13.65,11.97,2,1,0,1,30
46972.96,254201.7,24.88,10.1,0,1,0,1,30
46871.56,238300.4,38.33,7.98,1,0,0,0,30
46871.56,238300.4,14.03,12.05,2,0,0,0,30
46871.56,238300.4,25.21,10.18,0,0,0,0,30
46871.56,240425.8,38.33,7.98,1,0,0,1,30
46871.56,240425.8,14.03,12.05,2,0,0,1,30
46871.56,240425.8,25.21,10.18,0,0,0,1,30
46644.03,207262.8,37.97,8.15,1,2,0,0,30
46644.03,207262.8,14.29,12.11,2,2,0,0,30
46644.03,207262.8,25.24,10.28,0,2,0,0,30
46644.03,188096.6,37.97,8.15,1,2,0,1,30
46644.03,188096.6,14.29,12.11,2,2,0,1,30
46644.03,188096.6,25.24,10.28,0,2,0,1,30
48021.88,198519,38.35,8.13,1,3,0,0,30
48021.88,198519,15.06,11.71,2,3,0,0,30
48021.88,198519,25.9,10.04,0,3,0,0,30
48021.88,192569.5,38.35,8.13,1,3,0,1,30
48021.88,192569.5,15.06,11.71,2,3,0,1,30
48021.88,192569.5,25.9,10.04,0,3,0,1,30
406370.24,165526.9,33.42,10.55,1,1,0,0,7
406370.24,165526.9,7.9,15.54,2,1,0,0,7
406370.24,165526.9,19.86,13.2,0,1,0,0,7
406370.24,164204.7,33.42,10.55,1,1,0,1,7
406370.24,164204.7,7.9,15.54,2,1,0,1,7
406370.24,164204.7,19.86,13.2,0,1,0,1,7
416955.05,166206.5,34.93,10.52,1,0,0,0,7
416955.05,166206.5,8.47,15.75,2,0,0,0,7
416955.05,166206.5,20.94,13.29,0,0,0,0,7
416955.05,167318.3,34.93,10.52,1,0,0,1,7
416955.05,167318.3,8.47,15.75,2,0,0,1,7
416955.05,167318.3,20.94,13.29,0,0,0,1,7
431124.37,140503.4,34.98,10.39,1,2,0,0,7
431124.37,140503.4,8.58,15.33,2,2,0,0,7
431124.37,140503.4,21.03,13,0,2,0,0,7
431124.37,142823,34.98,10.39,1,2,0,1,7
431124.37,142823,8.58,15.33,2,2,0,1,7
431124.37,142823,21.03,13,0,2,0,1,7
441389.29,142235.6,34.71,10.04,1,3,0,0,7
441389.29,142235.6,8.57,15.1,2,3,0,0,7
441389.29,142235.6,20.89,12.72,0,3,0,0,7
441389.29,142571.8,34.71,10.04,1,3,0,1,7
441389.29,142571.8,8.57,15.1,2,3,0,1,7
441389.29,142571.8,20.89,12.72,0,3,0,1,7
461582.96,157799.4,34.75,9.85,1,4,0,0,7
461582.96,157799.4,8.63,14.63,2,4,0,0,7
461582.96,157799.4,20.94,12.38,0,4,0,0,7
461582.96,156436.6,34.75,9.85,1,4,0,1,7
461582.96,156436.6,8.63,14.63,2,4,0,1,7
461582.96,156436.6,20.94,12.38,0,4,0,1,7
47936.68,165526.9,33.42,10.55,1,1,0,0,7
47936.68,165526.9,7.9,15.54,2,1,0,0,7
47936.68,165526.9,19.86,13.2,0,1,0,0,7
47936.68,164204.7,33.42,10.55,1,1,0,1,7
47936.68,164204.7,7.9,15.54,2,1,0,1,7
47936.68,164204.7,19.86,13.2,0,1,0,1,7
48801.31,166206.5,34.93,10.52,1,0,0,0,7
48801.31,166206.5,8.47,15.75,2,0,0,0,7
48801.31,166206.5,20.94,13.29,0,0,0,0,7
48801.31,167318.3,34.93,10.52,1,0,0,1,7
48801.31,167318.3,8.47,15.75,2,0,0,1,7
48801.31,167318.3,20.94,13.29,0,0,0,1,7
49959.26,140503.4,34.98,10.39,1,2,0,0,7
49959.26,140503.4,8.58,15.33,2,2,0,0,7
49959.26,140503.4,21.03,13,0,2,0,0,7
49959.26,142823,34.98,10.39,1,2,0,1,7
49959.26,142823,8.58,15.33,2,2,0,1,7
49959.26,142823,21.03,13,0,2,0,1,7
50503.33,142235.6,34.71,10.04,1,3,0,0,7
50503.33,142235.6,8.57,15.1,2,3,0,0,7
50503.33,142235.6,20.89,12.72,0,3,0,0,7
50503.33,142571.8,34.71,10.04,1,3,0,1,7
50503.33,142571.8,8.57,15.1,2,3,0,1,7
50503.33,142571.8,20.89,12.72,0,3,0,1,7
52467.53,157799.4,34.75,9.85,1,4,0,0,7
52467.53,157799.4,8.63,14.63,2,4,0,0,7
52467.53,157799.4,20.94,12.38,0,4,0,0,7
52467.53,156436.6,34.75,9.85,1,4,0,1,7
52467.53,156436.6,8.63,14.63,2,4,0,1,7
52467.53,156436.6,20.94,12.38,0,4,0,1,7
486673.71,321398.8,31.43,10.71,1,1,0,0,6
486673.71,321398.8,6.59,18.79,2,1,0,0,6
486673.71,321398.8,18.21,15.08,0,1,0,0,6
486673.71,312609.5,31.43,10.71,1,1,0,1,6
486673.71,312609.5,6.59,18.79,2,1,0,1,6
486673.71,312609.5,18.21,15.08,0,1,0,1,6
499939.48,317347.2,30.48,10.86,1,0,0,0,6
499939.48,317347.2,7.15,17.86,2,0,0,0,6
499939.48,317347.2,18.13,14.61,0,0,0,0,6
499939.48,310312.5,30.48,10.86,1,0,0,1,6
499939.48,310312.5,7.15,17.86,2,0,0,1,6
499939.48,310312.5,18.13,14.61,0,0,0,1,6
512016.49,251903.7,30.23,11.08,1,2,0,0,6
512016.49,251903.7,7.27,18.75,2,2,0,0,6
512016.49,251903.7,18.15,15.18,0,2,0,0,6
512016.49,253439,30.23,11.08,1,2,0,1,6
512016.49,253439,7.27,18.75,2,2,0,1,6
512016.49,253439,18.15,15.18,0,2,0,1,6
525969.12,273182.6,30.03,10.64,1,3,0,0,6
525969.12,273182.6,6.92,18.45,2,3,0,0,6
525969.12,273182.6,17.77,14.84,0,3,0,0,6
525969.12,274433.3,30.03,10.64,1,3,0,1,6
525969.12,274433.3,6.92,18.45,2,3,0,1,6
525969.12,274433.3,17.77,14.84,0,3,0,1,6
544041.97,300332.4,27.81,10.67,1,4,0,0,6
544041.97,300332.4,6.47,17.4,2,4,0,0,6
544041.97,300332.4,16.39,14.29,0,4,0,0,6
544041.97,300584.9,27.81,10.67,1,4,0,1,6
544041.97,300584.9,6.47,17.4,2,4,0,1,6
544041.97,300584.9,16.39,14.29,0,4,0,1,6
43745.95,321398.8,31.43,10.71,1,1,0,0,6
43745.95,321398.8,6.59,18.79,2,1,0,0,6
43745.95,321398.8,18.21,15.08,0,1,0,0,6
43745.95,312609.5,31.43,10.71,1,1,0,1,6
43745.95,312609.5,6.59,18.79,2,1,0,1,6
43745.95,312609.5,18.21,15.08,0,1,0,1,6
44717.31,317347.2,30.48,10.86,1,0,0,0,6
44717.31,317347.2,7.15,17.86,2,0,0,0,6
44717.31,317347.2,18.13,14.61,0,0,0,0,6
44717.31,310312.5,30.48,10.86,1,0,0,1,6
44717.31,310312.5,7.15,17.86,2,0,0,1,6
44717.31,310312.5,18.13,14.61,0,0,0,1,6
45561.18,251903.7,30.23,11.08,1,2,0,0,6
45561.18,251903.7,7.27,18.75,2,2,0,0,6
45561.18,251903.7,18.15,15.18,0,2,0,0,6
45561.18,253439,30.23,11.08,1,2,0,1,6
45561.18,253439,7.27,18.75,2,2,0,1,6
45561.18,253439,18.15,15.18,0,2,0,1,6
46566.54,273182.6,30.03,10.64,1,3,0,0,6
46566.54,273182.6,6.92,18.45,2,3,0,0,6
46566.54,273182.6,17.77,14.84,0,3,0,0,6
46566.54,274433.3,30.03,10.64,1,3,0,1,6
46566.54,274433.3,6.92,18.45,2,3,0,1,6
46566.54,274433.3,17.77,14.84,0,3,0,1,6
47941.66,300332.4,27.81,10.67,1,4,0,0,6
47941.66,300332.4,6.47,17.4,2,4,0,0,6
47941.66,300332.4,16.39,14.29,0,4,0,0,6
47941.66,300584.9,27.81,10.67,1,4,0,1,6
47941.66,300584.9,6.47,17.4,2,4,0,1,6
47941.66,300584.9,16.39,14.29,0,4,0,1,6
1550269.81,473116.9,26.7,8.12,1,1,0,0,21
1550269.81,473116.9,12.16,9.48,2,1,0,0,21
1550269.81,473116.9,19.1,8.83,0,1,0,0,21
1550269.81,465209.2,26.7,8.12,1,1,0,1,21
1550269.81,465209.2,12.16,9.48,2,1,0,1,21
1550269.81,465209.2,19.1,8.83,0,1,0,1,21
1617564.49,474937.9,27,8.04,1,0,0,0,21
1617564.49,474937.9,12.29,9.4,2,0,0,0,21
1617564.49,474937.9,19.29,8.76,0,0,0,0,21
1617564.49,479168,27,8.04,1,0,0,1,21
1617564.49,479168,12.29,9.4,2,0,0,1,21
1617564.49,479168,19.29,8.76,0,0,0,1,21
1599827.51,429256.3,26.39,8.01,1,2,0,0,21
1599827.51,429256.3,12.1,9.18,2,2,0,0,21
1599827.51,429256.3,18.88,8.62,0,2,0,0,21
1599827.51,410688.3,26.39,8.01,1,2,0,1,21
1599827.51,410688.3,12.1,9.18,2,2,0,1,21
1599827.51,410688.3,18.88,8.62,0,2,0,1,21
1625361.35,412960,26.41,8.08,1,3,0,0,21
1625361.35,412960,12.61,9.04,2,3,0,0,21
1625361.35,412960,19.19,8.58,0,3,0,0,21
1625361.35,393440,26.41,8.08,1,3,0,1,21
1625361.35,393440,12.61,9.04,2,3,0,1,21
1625361.35,393440,19.19,8.58,0,3,0,1,21
1714447.05,441856.4,26.17,7.96,1,4,0,0,21
1714447.05,441856.4,12.74,8.7,2,4,0,0,21
1714447.05,441856.4,19.14,8.34,0,4,0,0,21
1714447.05,423402.5,26.17,7.96,1,4,0,1,21
1714447.05,423402.5,12.74,8.7,2,4,0,1,21
1714447.05,423402.5,19.14,8.34,0,4,0,1,21
44101.43,473116.9,26.7,8.12,1,1,0,0,21
44101.43,473116.9,12.16,9.48,2,1,0,0,21
44101.43,473116.9,19.1,8.83,0,1,0,0,21
44101.43,465209.2,26.7,8.12,1,1,0,1,21
44101.43,465209.2,12.16,9.48,2,1,0,1,21
44101.43,465209.2,19.1,8.83,0,1,0,1,21
45519.87,474937.9,27,8.04,1,0,0,0,21
45519.87,474937.9,12.29,9.4,2,0,0,0,21
45519.87,474937.9,19.29,8.76,0,0,0,0,21
45519.87,479168,27,8.04,1,0,0,1,21
45519.87,479168,12.29,9.4,2,0,0,1,21
45519.87,479168,19.29,8.76,0,0,0,1,21
44647.37,429256.3,26.39,8.01,1,2,0,0,21
44647.37,429256.3,12.1,9.18,2,2,0,0,21
44647.37,429256.3,18.88,8.62,0,2,0,0,21
44647.37,410688.3,26.39,8.01,1,2,0,1,21
44647.37,410688.3,12.1,9.18,2,2,0,1,21
44647.37,410688.3,18.88,8.62,0,2,0,1,21
44819.5,412960,26.41,8.08,1,3,0,0,21
44819.5,412960,12.61,9.04,2,3,0,0,21
44819.5,412960,19.19,8.58,0,3,0,0,21
44819.5,393440,26.41,8.08,1,3,0,1,21
44819.5,393440,12.61,9.04,2,3,0,1,21
44819.5,393440,19.19,8.58,0,3,0,1,21
46704.89,441856.4,26.17,7.96,1,4,0,0,21
46704.89,441856.4,12.74,8.7,2,4,0,0,21
46704.89,441856.4,19.14,8.34,0,4,0,0,21
46704.89,423402.5,26.17,7.96,1,4,0,1,21
46704.89,423402.5,12.74,8.7,2,4,0,1,21
46704.89,423402.5,19.14,8.34,0,4,0,1,21
320535.1,128547.3,8.04,13.52,1,1,0,0,20
320535.1,128547.3,2.49,21.19,2,1,0,0,20
320535.1,128547.3,4.9,17.86,0,1,0,0,20
320535.1,137083.5,8.04,13.52,1,1,0,1,20
320535.1,137083.5,2.49,21.19,2,1,0,1,20
320535.1,137083.5,4.9,17.86,0,1,0,1,20
339582.6,135846.1,7.74,12.85,1,0,0,0,20
339582.6,135846.1,2.48,21.93,2,0,0,0,20
339582.6,135846.1,4.76,17.99,0,0,0,0,20
339582.6,146442.3,7.74,12.85,1,0,0,1,20
339582.6,146442.3,2.48,21.93,2,0,0,1,20
339582.6,146442.3,4.76,17.99,0,0,0,1,20
352963.18,120568.1,7.44,12.78,1,2,0,0,20
352963.18,120568.1,2.54,20.88,2,2,0,0,20
352963.18,120568.1,4.68,17.34,0,2,0,0,20
352963.18,128213.8,7.44,12.78,1,2,0,1,20
352963.18,128213.8,2.54,20.88,2,2,0,1,20
352963.18,128213.8,4.68,17.34,0,2,0,1,20
366767.86,120508.1,7.97,13.23,1,3,0,0,20
366767.86,120508.1,2.57,20.25,2,3,0,0,20
366767.86,120508.1,4.95,17.16,0,3,0,0,20
366767.86,130560.7,7.97,13.23,1,3,0,1,20
366767.86,130560.7,2.57,20.25,2,3,0,1,20
366767.86,130560.7,4.95,17.16,0,3,0,1,20
384930.38,134167.5,8.68,12.89,1,4,0,0,20
384930.38,134167.5,2.74,20.46,2,4,0,0,20
384930.38,134167.5,5.36,17.12,0,4,0,0,20
384930.38,144470.9,8.68,12.89,1,4,0,1,20
384930.38,144470.9,2.74,20.46,2,4,0,1,20
384930.38,144470.9,5.36,17.12,0,4,0,1,20
30496.02,128547.3,8.04,13.52,1,1,0,0,20
30496.02,128547.3,2.49,21.19,2,1,0,0,20
30496.02,128547.3,4.9,17.86,0,1,0,0,20
30496.02,137083.5,8.04,13.52,1,1,0,1,20
30496.02,137083.5,2.49,21.19,2,1,0,1,20
30496.02,137083.5,4.9,17.86,0,1,0,1,20
32265.05,135846.1,7.74,12.85,1,0,0,0,20
32265.05,135846.1,2.48,21.93,2,0,0,0,20
32265.05,135846.1,4.76,17.99,0,0,0,0,20
32265.05,146442.3,7.74,12.85,1,0,0,1,20
32265.05,146442.3,2.48,21.93,2,0,0,1,20
32265.05,146442.3,4.76,17.99,0,0,0,1,20
33478.62,120568.1,7.44,12.78,1,2,0,0,20
33478.62,120568.1,2.54,20.88,2,2,0,0,20
33478.62,120568.1,4.68,17.34,0,2,0,0,20
33478.62,128213.8,7.44,12.78,1,2,0,1,20
33478.62,128213.8,2.54,20.88,2,2,0,1,20
33478.62,128213.8,4.68,17.34,0,2,0,1,20
34714.43,120508.1,7.97,13.23,1,3,0,0,20
34714.43,120508.1,2.57,20.25,2,3,0,0,20
34714.43,120508.1,4.95,17.16,0,3,0,0,20
34714.43,130560.7,7.97,13.23,1,3,0,1,20
34714.43,130560.7,2.57,20.25,2,3,0,1,20
34714.43,130560.7,4.95,17.16,0,3,0,1,20
36350.1,134167.5,8.68,12.89,1,4,0,0,20
36350.1,134167.5,2.74,20.46,2,4,0,0,20
36350.1,134167.5,5.36,17.12,0,4,0,0,20
36350.1,144470.9,8.68,12.89,1,4,0,1,20
36350.1,144470.9,2.74,20.46,2,4,0,1,20
36350.1,144470.9,5.36,17.12,0,4,0,1,20
262368.12,101583.3,24.69,5.59,1,1,0,0,22
262368.12,101583.3,14.23,12.1,2,1,0,0,22
262368.12,116851.2,24.69,5.59,1,1,0,1,22
262368.12,116851.2,14.23,12.1,2,1,0,1,22
270330.61,103322.9,25.44,5.52,1,0,0,0,22
270330.61,103322.9,14.56,11.87,2,0,0,0,22
270330.61,103322.9,19.7,8.88,0,0,0,0,22
270330.61,119208.8,25.44,5.52,1,0,0,1,22
270330.61,119208.8,14.56,11.87,2,0,0,1,22
270330.61,119208.8,19.7,8.88,0,0,0,1,22
276642.61,87586.95,25.77,5.36,1,2,0,0,22
276642.61,87586.95,14.97,11.56,2,2,0,0,22
276642.61,87586.95,20.03,8.65,0,2,0,0,22
276642.61,103383.3,25.77,5.36,1,2,0,1,22
276642.61,103383.3,14.97,11.56,2,2,0,1,22
276642.61,103383.3,20.03,8.65,0,2,0,1,22
280838.7,86841.75,26.67,5.94,1,3,0,0,22
280838.7,86841.75,17.33,11.84,2,3,0,0,22
280838.7,86841.75,21.72,9.06,0,3,0,0,22
280838.7,104098.7,26.67,5.94,1,3,0,1,22
280838.7,104098.7,17.33,11.84,2,3,0,1,22
280838.7,104098.7,21.72,9.06,0,3,0,1,22
296974.89,94758.8,25.35,5.3,1,4,0,0,22
296974.89,94758.8,16.03,10.87,2,4,0,0,22
296974.89,94758.8,20.43,8.24,0,4,0,0,22
296974.89,113337.7,25.35,5.3,1,4,0,1,22
296974.89,113337.7,16.03,10.87,2,4,0,1,22
296974.89,113337.7,20.43,8.24,0,4,0,1,22
46742.94,101583.3,24.69,5.59,1,1,0,0,22
46742.94,101583.3,14.23,12.1,2,1,0,0,22
46742.94,116851.2,24.69,5.59,1,1,0,1,22
46742.94,116851.2,14.23,12.1,2,1,0,1,22
47905.48,103322.9,25.44,5.52,1,0,0,0,22
47905.48,103322.9,14.56,11.87,2,0,0,0,22
47905.48,103322.9,19.7,8.88,0,0,0,0,22
47905.48,119208.8,25.44,5.52,1,0,0,1,22
47905.48,119208.8,14.56,11.87,2,0,0,1,22
47905.48,119208.8,19.7,8.88,0,0,0,1,22
48687.54,87586.95,25.77,5.36,1,2,0,0,22
48687.54,87586.95,14.97,11.56,2,2,0,0,22
48687.54,87586.95,20.03,8.65,0,2,0,0,22
48687.54,103383.3,25.77,5.36,1,2,0,1,22
48687.54,103383.3,14.97,11.56,2,2,0,1,22
48687.54,103383.3,20.03,8.65,0,2,0,1,22
49020.54,86841.75,26.67,5.94,1,3,0,0,22
49020.54,86841.75,17.33,11.84,2,3,0,0,22
49020.54,86841.75,21.72,9.06,0,3,0,0,22
49020.54,104098.7,26.67,5.94,1,3,0,1,22
49020.54,104098.7,17.33,11.84,2,3,0,1,22
49020.54,104098.7,21.72,9.06,0,3,0,1,22
51495.56,94758.8,25.35,5.3,1,4,0,0,22
51495.56,94758.8,16.03,10.87,2,4,0,0,22
51495.56,94758.8,20.43,8.24,0,4,0,0,22
51495.56,113337.7,25.35,5.3,1,4,0,1,22
51495.56,113337.7,16.03,10.87,2,4,0,1,22
51495.56,113337.7,20.43,8.24,0,4,0,1,22
224594.22,75099.13,16.66,8.8,1,1,0,0,2
224594.22,75099.13,9.6,17.83,2,1,0,0,2
224594.22,75099.13,13.04,13.44,0,1,0,0,2
224594.22,78498.85,16.66,8.8,1,1,0,1,2
224594.22,78498.85,9.6,17.83,2,1,0,1,2
224594.22,78498.85,13.04,13.44,0,1,0,1,2
226490.09,72985.74,16.76,9.33,1,0,0,0,2
226490.09,72985.74,10.04,18.44,2,0,0,0,2
226490.09,72985.74,13.32,14,0,0,0,0,2
226490.09,75360.71,16.76,9.33,1,0,0,1,2
226490.09,75360.71,10.04,18.44,2,0,0,1,2
226490.09,75360.71,13.32,14,0,0,0,1,2
230530.3,57120.09,16.36,9.46,1,2,0,0,2
230530.3,57120.09,10.59,18.75,2,2,0,0,2
230530.3,57120.09,13.4,14.22,0,2,0,0,2
230530.3,59091.36,16.36,9.46,1,2,0,1,2
230530.3,59091.36,10.59,18.75,2,2,0,1,2
230530.3,59091.36,13.4,14.22,0,2,0,1,2
238749.49,58175.47,17.65,9.38,1,3,0,0,2
238749.49,58175.47,10.62,18.38,2,3,0,0,2
238749.49,58175.47,14.01,14.03,0,3,0,0,2
238749.49,59018.13,17.65,9.38,1,3,0,1,2
238749.49,59018.13,10.62,18.38,2,3,0,1,2
238749.49,59018.13,14.01,14.03,0,3,0,1,2
247624.34,65136.44,17.42,9.04,1,4,0,0,2
247624.34,65136.44,10.88,17.02,2,4,0,0,2
247624.34,65136.44,14.03,13.18,0,4,0,0,2
247624.34,67613.02,17.42,9.04,1,4,0,1,2
247624.34,67613.02,10.88,17.02,2,4,0,1,2
247624.34,67613.02,14.03,13.18,0,4,0,1,2
41293.29,75099.13,16.66,8.8,1,1,0,0,2
41293.29,75099.13,9.6,17.83,2,1,0,0,2
41293.29,75099.13,13.04,13.44,0,1,0,0,2
41293.29,78498.85,16.66,8.8,1,1,0,1,2
41293.29,78498.85,9.6,17.83,2,1,0,1,2
41293.29,78498.85,13.04,13.44,0,1,0,1,2
