,GII Rank,Country,Gender Inequality Index (GII),Maternal Mortality Ratio,Adolescent Birth Rate,Percent Representation in Parliament,Population with Secondary Education (Female),Population with Secondary Education (Male),Labour Force Participation Rate (Female),Labour Force Participation Rate (Male)
0,1,Norway,0.067,4.0,7.8,39.6,97.4,96.7,61.2,68.7
1,2,Australia,0.11,6.0,12.1,30.5,94.3,94.6,58.8,71.8
2,3,Switzerland,0.027999999999999997,6.0,1.9,28.5,95.0,96.6,61.8,74.9
3,4,Denmark,0.048,5.0,5.1,38.0,95.5,96.6,58.7,66.4
4,5,Netherlands,0.062,6.0,6.2,36.9,87.7,90.5,58.5,70.6
5,6,Germany,0.040999999999999995,7.0,3.8,36.9,96.3,97.0,53.6,66.4
6,6,Ireland,0.113,9.0,8.2,19.9,80.5,78.6,53.1,68.1
7,8,United States,0.28,28.0,31.0,19.4,95.1,94.8,56.3,68.9
8,9,Canada,0.129,11.0,14.5,28.2,100.0,100.0,61.6,71.0
9,9,New Zealand,0.157,8.0,25.3,31.4,95.0,95.3,62.0,73.8
10,11,Singapore,0.08800000000000001,6.0,6.0,25.3,74.1,81.0,58.8,77.2
13,14,Sweden,0.055,4.0,6.5,43.6,86.5,87.3,60.3,67.9
14,14,United Kingdom,0.177,8.0,25.8,23.5,99.8,99.9,55.7,68.7
15,16,Iceland,0.087,4.0,11.5,41.3,91.0,91.6,70.5,77.4
16,17,Korea (Republic of),0.125,27.0,2.2,16.3,77.0,89.1,50.1,72.1
17,18,Israel,0.10099999999999999,2.0,7.8,22.5,84.4,87.3,57.9,69.1
18,19,Luxembourg,0.1,11.0,8.3,28.3,100.0,100.0,50.7,64.6
19,20,Japan,0.133,6.0,5.4,11.6,87.0,85.8,48.8,70.4
20,21,Belgium,0.063,6.0,6.7,42.4,77.5,82.9,47.5,59.3
21,22,France,0.08800000000000001,12.0,5.7,25.7,78.0,83.2,50.7,61.6
22,23,Austria,0.053,4.0,4.1,30.3,100.0,100.0,54.6,67.7
23,24,Finland,0.075,4.0,9.2,42.5,100.0,100.0,55.7,64.0
24,25,Slovenia,0.016,7.0,0.6,27.7,95.8,98.0,52.3,63.2
25,26,Spain,0.095,4.0,10.6,38.0,66.8,73.1,52.5,65.8
26,27,Italy,0.068,4.0,4.0,30.1,71.2,80.5,39.6,59.5
27,28,Czech Republic,0.091,5.0,4.9,18.9,99.9,99.7,51.1,68.3
28,29,Greece,0.146,5.0,11.9,21.0,59.5,67.0,44.2,62.5
29,30,Estonia,0.16399999999999998,11.0,16.8,19.8,100.0,100.0,56.2,68.9
31,32,Cyprus,0.124,10.0,5.5,12.5,76.0,81.7,56.0,71.1
32,32,Qatar,0.524,6.0,9.5,0.0,66.7,59.0,50.8,95.5
34,35,Slovakia,0.16399999999999998,7.0,15.9,18.7,99.1,99.5,51.1,68.6
35,36,Poland,0.138,3.0,12.2,22.1,79.4,85.5,48.9,64.9
36,37,Lithuania,0.125,11.0,10.6,23.4,89.1,94.3,55.8,67.3
37,37,Malta,0.22699999999999998,9.0,18.2,13.0,68.6,78.2,37.9,66.3
38,39,Saudi Arabia,0.284,16.0,10.2,19.9,60.5,70.3,20.2,78.3
39,40,Argentina,0.376,69.0,54.4,36.8,56.3,57.6,47.5,75.0
40,41,United Arab Emirates,0.23199999999999998,8.0,27.6,17.5,73.1,61.2,46.5,92.0
41,42,Chile,0.33799999999999997,22.0,55.3,15.8,73.3,76.4,49.2,74.8
42,43,Portugal,0.111,8.0,12.6,31.3,47.7,48.2,54.9,66.2
43,44,Hungary,0.209,14.0,12.1,10.1,97.9,98.7,44.8,60.0
44,45,Bahrain,0.265,22.0,13.8,15.0,56.7,51.4,39.2,86.9
45,46,Latvia,0.16699999999999998,13.0,13.5,18.0,98.9,99.0,54.9,67.6
46,47,Croatia,0.149,13.0,12.7,25.8,85.0,93.6,44.7,58.4
47,48,Kuwait,0.387,14.0,14.5,1.5,55.6,56.3,43.6,83.1
48,49,Montenegro,0.171,7.0,15.2,17.3,84.2,94.7,43.0,57.3
49,50,Belarus,0.151,1.0,20.6,30.1,87.0,92.2,50.1,63.1
50,50,Russian Federation,0.276,24.0,25.7,14.5,89.6,92.5,57.1,71.7
51,52,Oman,0.275,11.0,10.6,9.6,47.2,57.1,29.0,82.6
52,52,Romania,0.33299999999999996,33.0,31.0,12.0,86.1,92.0,48.7,64.9
53,52,Uruguay,0.313,14.0,58.3,11.5,54.4,50.3,55.6,76.8
54,55,Bahamas,0.298,37.0,28.5,16.7,91.2,87.6,69.3,79.3
55,56,Kazakhstan,0.267,26.0,29.9,20.1,95.3,98.8,67.7,77.9
56,57,Barbados,0.35700000000000004,52.0,48.4,19.6,89.5,87.7,65.9,76.6
58,59,Bulgaria,0.212,5.0,35.9,20.4,93.0,95.7,47.9,59.0
60,60,Panama,0.45399999999999996,85.0,78.5,19.3,54.0,49.9,49.0,81.8
61,62,Malaysia,0.209,29.0,5.7,14.2,65.1,71.3,44.4,75.5
62,63,Mauritius,0.419,73.0,30.9,11.6,49.4,58.0,43.6,74.2
64,64,Trinidad and Tobago,0.371,84.0,34.8,24.7,59.7,60.9,53.0,75.5
65,66,Serbia,0.17600000000000002,16.0,16.9,34.0,58.4,73.6,44.5,60.9
66,67,Cuba,0.35600000000000004,80.0,43.1,48.9,74.3,78.8,43.4,70.0
67,67,Lebanon,0.385,16.0,12.0,3.1,53.0,55.4,23.3,70.9
68,69,Costa Rica,0.349,38.0,60.8,33.3,50.7,50.5,46.6,79.0
69,69,Iran (Islamic Republic of),0.515,23.0,31.6,3.1,62.2,67.6,16.6,73.6
70,71,Venezuela (Bolivarian Republic of),0.47600000000000003,110.0,83.2,17.0,56.6,50.8,51.1,79.2
71,72,Turkey,0.359,20.0,30.9,14.4,39.0,60.0,29.4,70.8
72,73,Sri Lanka,0.37,29.0,16.9,5.8,72.7,76.4,35.1,76.3
73,74,Mexico,0.373,49.0,63.4,37.1,55.7,60.6,45.1,79.9
74,75,Brazil,0.457,69.0,70.8,9.6,54.6,52.4,59.4,80.8
75,76,Georgia,0.382,41.0,46.8,11.3,89.7,92.7,56.5,75.1
77,78,Azerbaijan,0.303,26.0,40.0,15.6,93.7,97.4,62.9,69.6
79,80,Jordan,0.473,50.0,26.5,11.6,69.5,78.5,15.6,66.6
80,81,The former Yugoslav Republic of Macedonia,0.16399999999999998,7.0,18.3,33.3,40.2,55.6,43.1,67.5
81,81,Ukraine,0.28600000000000003,23.0,25.7,11.8,91.7,95.9,53.2,66.9
82,83,Algeria,0.413,89.0,10.0,25.7,26.7,31.0,15.2,72.2
83,84,Peru,0.406,89.0,50.7,22.3,56.3,66.1,68.2,84.4
84,85,Albania,0.217,21.0,15.3,20.7,81.8,87.9,44.9,65.5
85,85,Armenia,0.318,29.0,27.1,10.7,94.0,95.0,54.2,72.6
86,85,Bosnia and Herzegovina,0.201,8.0,15.1,19.3,44.9,69.8,34.1,57.3
87,88,Ecuador,0.40700000000000003,87.0,77.0,41.6,40.1,39.4,54.7,82.7
89,90,China,0.191,32.0,8.6,23.6,58.7,71.9,63.9,78.3
90,90,Fiji,0.418,59.0,42.8,14.0,64.2,64.5,37.5,72.0
91,90,Mongolia,0.325,68.0,18.7,14.9,85.3,84.1,56.6,69.3
92,93,Thailand,0.38,26.0,41.0,6.1,35.7,40.8,64.3,80.7
94,94,Libya,0.134,15.0,2.5,16.0,55.5,41.9,30.0,76.4
95,96,Tunisia,0.24,46.0,4.6,31.3,32.8,46.1,25.1,70.9
96,97,Colombia,0.429,83.0,68.5,20.9,56.9,55.6,55.8,79.7
98,99,Jamaica,0.43,80.0,70.1,16.7,74.0,70.2,56.1,70.9
99,100,Tonga,0.6659999999999999,120.0,18.1,0.0,87.5,88.3,53.5,74.6
100,101,Belize,0.426,45.0,71.4,13.3,76.4,75.8,49.2,82.3
101,101,Dominican Republic,0.47700000000000004,100.0,99.6,19.1,55.6,53.1,51.3,78.6
102,103,Suriname,0.46299999999999997,130.0,35.2,11.8,44.6,47.1,40.5,68.8
103,104,Maldives,0.243,31.0,4.2,5.9,27.3,32.7,56.2,77.5
104,105,Samoa,0.457,58.0,28.3,6.1,64.3,60.0,23.5,58.4
105,106,Botswana,0.48,170.0,44.2,9.5,73.6,77.9,71.9,81.6
106,107,Moldova (Republic of),0.248,21.0,29.3,20.8,93.6,96.6,37.6,44.2
107,108,Egypt,0.573,45.0,43.0,2.2,43.9,60.6,23.7,74.8
109,110,Gabon,0.514,240.0,103.0,16.2,53.9,36.1,56.2,65.4
110,110,Indonesia,0.494,190.0,48.3,17.1,39.9,49.2,51.4,84.2
111,112,Paraguay,0.47200000000000003,110.0,67.0,16.8,36.8,43.0,55.7,84.8
114,115,Philippines,0.42,120.0,46.8,27.1,65.9,63.7,51.1,79.7
115,116,El Salvador,0.42700000000000005,69.0,76.0,27.4,36.8,43.6,47.8,79.0
116,116,South Africa,0.40700000000000003,140.0,50.9,40.7,72.7,75.9,44.5,60.5
117,116,Viet Nam,0.308,49.0,29.0,24.3,59.4,71.2,73.0,82.2
118,119,Bolivia (Plurinational State of),0.444,200.0,71.9,51.8,47.6,59.1,64.2,80.9
119,120,Kyrgyzstan,0.353,75.0,29.3,23.3,94.5,96.8,56.0,79.5
120,121,Iraq,0.539,67.0,68.7,26.5,27.8,50.2,14.9,69.8
123,124,Guyana,0.515,250.0,88.5,31.3,60.3,47.8,42.6,80.5
124,125,Nicaragua,0.449,100.0,100.8,39.1,39.4,38.3,47.4,80.3
125,126,Morocco,0.525,120.0,35.8,11.0,20.7,30.2,26.5,75.8
126,126,Namibia,0.401,130.0,54.9,37.7,33.3,34.4,54.7,63.7
127,128,Guatemala,0.5329999999999999,140.0,97.2,13.3,21.9,23.2,49.3,88.2
128,129,Tajikistan,0.35700000000000004,44.0,42.8,15.2,95.1,91.2,58.9,77.1
129,130,India,0.563,190.0,32.8,12.2,27.0,56.6,27.0,79.9
130,131,Honduras,0.48,120.0,84.0,25.8,28.0,25.8,42.8,82.9
131,132,Bhutan,0.457,120.0,40.9,8.3,34.0,34.5,66.7,77.2
133,134,Syrian Arab Republic,0.5329999999999999,49.0,41.6,12.4,29.5,40.5,13.5,72.7
135,136,Congo,0.593,410.0,126.7,11.5,39.7,47.0,68.5,73.0
138,139,Zambia,0.5870000000000001,280.0,125.4,12.7,25.8,44.0,73.1,85.6
139,140,Ghana,0.5539999999999999,380.0,58.4,10.9,45.2,64.7,67.3,71.4
141,142,Bangladesh,0.503,170.0,80.6,20.0,34.1,41.3,57.4,84.1
142,143,Cambodia,0.47700000000000004,170.0,44.3,19.0,9.9,22.9,78.8,86.5
144,145,Kenya,0.552,400.0,93.6,20.8,25.3,31.4,62.2,72.4
145,145,Nepal,0.489,190.0,73.7,29.5,17.7,38.2,79.9,87.1
146,147,Pakistan,0.536,170.0,27.3,19.7,19.3,46.1,24.6,82.9
147,148,Myanmar,0.413,200.0,12.1,4.7,22.9,15.3,75.2,82.3
149,150,Swaziland,0.557,310.0,72.0,14.7,21.9,26.0,43.9,71.6
150,151,Tanzania (United Republic of),0.547,410.0,122.7,36.0,5.6,9.5,88.1,90.2
152,153,Cameroon,0.5870000000000001,590.0,115.8,27.1,21.3,34.9,63.8,76.8
154,155,Zimbabwe,0.504,470.0,60.3,35.1,48.7,62.0,83.2,89.7
155,156,Mauritania,0.61,320.0,73.3,22.2,8.3,20.9,28.7,79.1
157,158,Papua New Guinea,0.611,220.0,62.1,2.7,7.6,14.5,70.5,74.0
159,160,Yemen,0.7440000000000001,270.0,47.0,0.7,8.6,26.7,25.4,72.2
160,161,Lesotho,0.541,490.0,89.4,26.8,21.9,19.0,59.0,73.5
161,162,Togo,0.588,450.0,91.5,17.6,16.1,40.3,80.6,81.3
162,163,Haiti,0.603,380.0,42.0,3.5,22.4,35.2,60.9,71.0
163,163,Rwanda,0.4,320.0,33.6,57.5,8.0,8.8,86.4,85.3
164,163,Uganda,0.5379999999999999,360.0,126.6,35.0,22.9,33.5,75.8,79.2
165,166,Benin,0.614,340.0,90.2,8.4,11.3,27.0,67.6,78.3
166,167,Sudan,0.591,360.0,84.0,23.8,12.1,18.2,31.3,76.0
169,170,Senegal,0.528,320.0,94.4,42.7,7.2,15.4,66.0,88.0
170,171,Afghanistan,0.693,400.0,86.8,27.6,5.9,29.8,15.8,79.5
171,172,C̫te d'Ivoire,0.679,720.0,130.3,9.2,14.0,30.1,52.4,81.4
172,173,Malawi,0.611,510.0,144.8,16.7,11.1,21.6,84.6,81.5
173,174,Ethiopia,0.5579999999999999,420.0,78.4,25.5,7.8,18.2,78.2,89.3
174,175,Gambia,0.622,430.0,115.8,9.4,17.4,31.5,72.2,82.9
175,176,Congo (Democratic Republic of the),0.6729999999999999,730.0,135.3,8.2,12.8,32.4,70.7,73.2
176,177,Liberia,0.6509999999999999,640.0,117.4,10.7,15.4,39.3,58.2,64.8
178,179,Mali,0.677,550.0,175.6,9.5,7.7,15.1,50.8,81.4
179,180,Mozambique,0.591,480.0,137.8,39.6,1.4,6.2,85.5,82.8
180,181,Sierra Leone,0.65,1100.0,100.7,12.4,10.0,21.7,65.7,69.0
182,183,Burkina Faso,0.631,400.0,115.4,13.3,0.9,3.2,77.1,90.0
183,184,Burundi,0.49200000000000005,740.0,30.3,34.9,5.3,8.3,83.3,82.0
184,185,Chad,0.706,980.0,152.0,14.9,1.7,9.9,64.0,79.2
186,187,Central African Republic,0.655,880.0,98.3,12.5,10.1,26.7,72.6,85.1
187,188,Niger,0.713,630.0,204.8,13.3,2.4,7.8,40.0,89.7
188,189,Arab States,0.537,155.0,45.4,14.0,34.7,47.6,23.2,75.3
189,190,East Asia and the Pacific,0.32799999999999996,72.0,21.2,18.7,54.7,66.3,62.6,79.4
190,191,Europe and Central Asia,0.3,28.0,30.8,19.0,70.8,80.6,45.6,70.0
191,192,Latin America and the Caribbean,0.415,85.0,68.3,27.0,54.3,55.2,53.7,79.8
192,193,South Asia,0.536,183.0,38.7,17.5,29.1,54.6,29.8,80.3
193,194,Sub-Saharan Africa,0.575,506.0,109.7,22.5,22.1,31.5,65.4,76.6
194,195,World,0.449,210.0,47.4,21.8,54.5,65.4,50.3,76.7
